ㄴ강,2,4,2124,EC,*,T,ㄴ강,*,*,*,*
ㄴ고요,2,3,2124,EC,*,F,ㄴ고요,*,*,*,*
ㄴ교,2,3,2124,EC,*,F,ㄴ교,*,*,*,*
ㄴ께네,2,3,2124,EC,*,F,ㄴ께네,*,*,*,*
ㄴ나,2,3,2124,EC,*,F,ㄴ나,*,*,*,*
ㄴ논디라,2,3,2124,EC,*,F,ㄴ논디라,*,*,*,*
ㄴ다거든,2,4,2124,EC,*,T,ㄴ다거든,*,*,*,*
ㄴ다고,2,3,2124,EC,*,F,ㄴ다고,*,*,*,*
ㄴ다구,2,3,2124,EC,*,F,ㄴ다구,*,*,*,*
ㄴ다기에,2,3,2124,EC,*,F,ㄴ다기에,*,*,*,*
ㄴ다길래,2,3,2124,EC,*,F,ㄴ다길래,*,*,*,*
ㄴ다느니,2,3,2124,EC,*,F,ㄴ다느니,*,*,*,*
ㄴ다는,2,4,2124,EC,*,T,ㄴ다는,*,*,*,*
ㄴ다더군,2,4,2124,EC,*,T,ㄴ다더군,*,*,*,*
ㄴ다던,2,4,2124,EC,*,T,ㄴ다던,*,*,*,*
ㄴ다던가,2,3,2124,EC,*,F,ㄴ다던가,*,*,*,*
ㄴ다든,2,4,2124,EC,*,T,ㄴ다든,*,*,*,*
ㄴ다든가,2,3,2124,EC,*,F,ㄴ다든가,*,*,*,*
ㄴ다든지,2,3,2124,EC,*,F,ㄴ다든지,*,*,*,*
ㄴ다마는,2,4,2124,EC,*,T,ㄴ다마는,*,*,*,*
ㄴ다마다,2,3,2124,EC,*,F,ㄴ다마다,*,*,*,*
ㄴ다만,2,4,2124,EC,*,T,ㄴ다만,*,*,*,*
ㄴ다며,2,3,2124,EC,*,F,ㄴ다며,*,*,*,*
ㄴ다면,2,4,2124,EC,*,T,ㄴ다면,*,*,*,*
ㄴ다손,2,4,2124,EC,*,T,ㄴ다손,*,*,*,*
ㄴ다이,2,3,2124,EC,*,F,ㄴ다이,*,*,*,*
ㄴ단,2,4,2124,EC,*,T,ㄴ단,*,*,*,*
ㄴ달,2,4,2124,EC,*,T,ㄴ달,*,*,*,*
ㄴ답시고,2,3,2124,EC,*,F,ㄴ답시고,*,*,*,*
ㄴ대,2,3,2124,EC,*,F,ㄴ대,*,*,*,*
ㄴ대니,2,3,2124,EC,*,F,ㄴ대니,*,*,*,*
ㄴ대도,2,3,2124,EC,*,F,ㄴ대도,*,*,*,*
ㄴ대두,2,3,2124,EC,*,F,ㄴ대두,*,*,*,*
ㄴ대서,2,3,2124,EC,*,F,ㄴ대서,*,*,*,*
ㄴ대서야,2,3,2124,EC,*,F,ㄴ대서야,*,*,*,*
ㄴ대야,2,3,2124,EC,*,F,ㄴ대야,*,*,*,*
ㄴ댄,2,4,2124,EC,*,T,ㄴ댄,*,*,*,*
ㄴ댄다,2,3,2124,EC,*,F,ㄴ댄다,*,*,*,*
ㄴ댔자,2,3,2124,EC,*,F,ㄴ댔자,*,*,*,*
ㄴ댜,2,3,2124,EC,*,F,ㄴ댜,*,*,*,*
ㄴ덴,2,4,2124,EC,*,T,ㄴ덴,*,*,*,*
ㄴ뎌,2,3,2124,EC,*,F,ㄴ뎌,*,*,*,*
ㄴ뎌이고,2,3,2124,EC,*,F,ㄴ뎌이고,*,*,*,*
ㄴ동,2,4,2124,EC,*,T,ㄴ동,*,*,*,*
ㄴ들,2,4,2124,EC,*,T,ㄴ들,*,*,*,*
ㄴ듸,2,3,2124,EC,*,F,ㄴ듸,*,*,*,*
ㄴ디,2,3,2124,EC,*,F,ㄴ디,*,*,*,*
ㄴ디라,2,3,2124,EC,*,F,ㄴ디라,*,*,*,*
ㄴ디면,2,4,2124,EC,*,T,ㄴ디면,*,*,*,*
ㄴ바,2,3,2124,EC,*,F,ㄴ바,*,*,*,*
ㄴ쟈,2,3,2124,EC,*,F,ㄴ쟈,*,*,*,*
ㄴ져이고,2,3,2124,EC,*,F,ㄴ져이고,*,*,*,*
ㄴ졔고,2,3,2124,EC,*,F,ㄴ졔고,*,*,*,*
ㄴ졔이고,2,3,2124,EC,*,F,ㄴ졔이고,*,*,*,*
ㄴ즉,2,4,2124,EC,*,T,ㄴ즉,*,*,*,*
ㄴ즉슨,2,4,2124,EC,*,T,ㄴ즉슨,*,*,*,*
ㄴ지라,2,3,2124,EC,*,F,ㄴ지라,*,*,*,*
ㄹ가,2,3,2124,EC,*,F,ㄹ가,*,*,*,*
ㄹ값에,2,3,2124,EC,*,F,ㄹ값에,*,*,*,*
ㄹ갓,2,4,2124,EC,*,T,ㄹ갓,*,*,*,*
ㄹ고,2,3,2124,EC,*,F,ㄹ고,*,*,*,*
ㄹ꺼나,2,3,2124,EC,*,F,ㄹ꺼나,*,*,*,*
ㄹ껄,2,4,2124,EC,*,T,ㄹ껄,*,*,*,*
ㄹ께,2,3,2124,EC,*,F,ㄹ께,*,*,*,*
ㄹ꾸,2,3,2124,EC,*,F,ㄹ꾸,*,*,*,*
ㄹ꾸마,2,3,2124,EC,*,F,ㄹ꾸마,*,*,*,*
ㄹ낫다,2,3,2124,EC,*,F,ㄹ낫다,*,*,*,*
ㄹ냐,2,3,2124,EC,*,F,ㄹ냐,*,*,*,*
ㄹ너고,2,3,2124,EC,*,F,ㄹ너고,*,*,*,*
ㄹ너라,2,3,2124,EC,*,F,ㄹ너라,*,*,*,*
ㄹ너이다,2,3,2124,EC,*,F,ㄹ너이다,*,*,*,*
ㄹ넌지,2,3,2124,EC,*,F,ㄹ넌지,*,*,*,*
ㄹ네라,2,3,2124,EC,*,F,ㄹ네라,*,*,*,*
ㄹ노다,2,3,2124,EC,*,F,ㄹ노다,*,*,*,*
ㄹ다,2,3,2124,EC,*,F,ㄹ다,*,*,*,*
ㄹ데라구야,2,3,2124,EC,*,F,ㄹ데라구야,*,*,*,*
ㄹ뎐,2,4,2124,EC,*,T,ㄹ뎐,*,*,*,*
ㄹ뎬,2,4,2124,EC,*,T,ㄹ뎬,*,*,*,*
ㄹ돠,2,3,2124,EC,*,F,ㄹ돠,*,*,*,*
ㄹ되,2,3,2124,EC,*,F,ㄹ되,*,*,*,*
ㄹ디,2,3,2124,EC,*,F,ㄹ디,*,*,*,*
ㄹ디나,2,3,2124,EC,*,F,ㄹ디나,*,*,*,*
ㄹ디니,2,3,2124,EC,*,F,ㄹ디니,*,*,*,*
ㄹ디니라,2,3,2124,EC,*,F,ㄹ디니라,*,*,*,*
ㄹ디라도,2,3,2124,EC,*,F,ㄹ디라도,*,*,*,*
ㄹ디어니,2,3,2124,EC,*,F,ㄹ디어니,*,*,*,*
ㄹ디어니와,2,3,2124,EC,*,F,ㄹ디어니와,*,*,*,*
ㄹ디어다,2,3,2124,EC,*,F,ㄹ디어다,*,*,*,*
ㄹ딘댄,2,4,2124,EC,*,T,ㄹ딘댄,*,*,*,*
ㄹ따,2,3,2124,EC,*,F,ㄹ따,*,*,*,*
ㄹ뗸,2,4,2124,EC,*,T,ㄹ뗸,*,*,*,*
ㄹ띠,2,3,2124,EC,*,F,ㄹ띠,*,*,*,*
ㄹ띠니,2,3,2124,EC,*,F,ㄹ띠니,*,*,*,*
ㄹ띠니라,2,3,2124,EC,*,F,ㄹ띠니라,*,*,*,*
ㄹ띠라,2,3,2124,EC,*,F,ㄹ띠라,*,*,*,*
ㄹ띠라도,2,3,2124,EC,*,F,ㄹ띠라도,*,*,*,*
ㄹ띠로다,2,3,2124,EC,*,F,ㄹ띠로다,*,*,*,*
ㄹ띠면,2,4,2124,EC,*,T,ㄹ띠면,*,*,*,*
ㄹ띠어늘,2,4,2124,EC,*,T,ㄹ띠어늘,*,*,*,*
ㄹ띠어다,2,3,2124,EC,*,F,ㄹ띠어다,*,*,*,*
ㄹ띤댄,2,4,2124,EC,*,T,ㄹ띤댄,*,*,*,*
ㄹ띤뎌,2,3,2124,EC,*,F,ㄹ띤뎌,*,*,*,*
ㄹ라,2,3,2124,EC,*,F,ㄹ라,*,*,*,*
ㄹ라구,2,3,2124,EC,*,F,ㄹ라구,*,*,*,*
ㄹ라면,2,4,2124,EC,*,T,ㄹ라면,*,*,*,*
ㄹ라우,2,3,2124,EC,*,F,ㄹ라우,*,*,*,*
ㄹ라치면,2,4,2124,EC,*,T,ㄹ라치면,*,*,*,*
ㄹ락,2,4,2124,EC,*,T,ㄹ락,*,*,*,*
ㄹ란지고,2,3,2124,EC,*,F,ㄹ란지고,*,*,*,*
ㄹ랏다,2,3,2124,EC,*,F,ㄹ랏다,*,*,*,*
ㄹ래도,2,3,2124,EC,*,F,ㄹ래도,*,*,*,*
ㄹ래야,2,3,2124,EC,*,F,ㄹ래야,*,*,*,*
ㄹ랜,2,4,2124,EC,*,T,ㄹ랜,*,*,*,*
ㄹ랩마,2,3,2124,EC,*,F,ㄹ랩마,*,*,*,*
ㄹ랴고,2,3,2124,EC,*,F,ㄹ랴고,*,*,*,*
ㄹ러뇨,2,3,2124,EC,*,F,ㄹ러뇨,*,*,*,*
ㄹ러니,2,3,2124,EC,*,F,ㄹ러니,*,*,*,*
ㄹ러라,2,3,2124,EC,*,F,ㄹ러라,*,*,*,*
ㄹ런고,2,3,2124,EC,*,F,ㄹ런고,*,*,*,*
ㄹ런지,2,3,2124,EC,*,F,ㄹ런지,*,*,*,*
ㄹ럿다,2,3,2124,EC,*,F,ㄹ럿다,*,*,*,*
ㄹ려고,2,3,2124,EC,*,F,ㄹ려고,*,*,*,*
ㄹ려구,2,3,2124,EC,*,F,ㄹ려구,*,*,*,*
ㄹ려면,2,4,2124,EC,*,T,ㄹ려면,*,*,*,*
ㄹ려야,2,3,2124,EC,*,F,ㄹ려야,*,*,*,*
ㄹ로다,2,3,2124,EC,*,F,ㄹ로다,*,*,*,*
ㄹ른지,2,3,2124,EC,*,F,ㄹ른지,*,*,*,*
ㄹ리라,2,3,2124,EC,*,F,ㄹ리라,*,*,*,*
ㄹ만뎡,2,4,2124,EC,*,T,ㄹ만뎡,*,*,*,*
ㄹ만졍,2,4,2124,EC,*,T,ㄹ만졍,*,*,*,*
ㄹ망정,2,4,2124,EC,*,T,ㄹ망정,*,*,*,*
ㄹ번,2,4,2124,EC,*,T,ㄹ번,*,*,*,*
ㄹ뿐더러,2,3,2124,EC,*,F,ㄹ뿐더러,*,*,*,*
ㄹ사록,2,4,2124,EC,*,T,ㄹ사록,*,*,*,*
ㄹ새,2,3,2124,EC,*,F,ㄹ새,*,*,*,*
ㄹ샤,2,3,2124,EC,*,F,ㄹ샤,*,*,*,*
ㄹ셔,2,3,2124,EC,*,F,ㄹ셔,*,*,*,*
ㄹ션졍,2,4,2124,EC,*,T,ㄹ션졍,*,*,*,*
ㄹ셰라,2,3,2124,EC,*,F,ㄹ셰라,*,*,*,*
ㄹ셰면,2,4,2124,EC,*,T,ㄹ셰면,*,*,*,*
ㄹ소냐,2,3,2124,EC,*,F,ㄹ소냐,*,*,*,*
ㄹ소니,2,3,2124,EC,*,F,ㄹ소니,*,*,*,*
ㄹ소다,2,3,2124,EC,*,F,ㄹ소다,*,*,*,*
ㄹ소록,2,4,2124,EC,*,T,ㄹ소록,*,*,*,*
ㄹ손,2,4,2124,EC,*,T,ㄹ손,*,*,*,*
ㄹ손가,2,3,2124,EC,*,F,ㄹ손가,*,*,*,*
ㄹ손고,2,3,2124,EC,*,F,ㄹ손고,*,*,*,*
ㄹ송이다,2,3,2124,EC,*,F,ㄹ송이다,*,*,*,*
ㄹ쇠,2,3,2124,EC,*,F,ㄹ쇠,*,*,*,*
ㄹ쇠다,2,3,2124,EC,*,F,ㄹ쇠다,*,*,*,*
ㄹ수록,2,4,2124,EC,*,T,ㄹ수록,*,*,*,*
ㄹ싀,2,3,2124,EC,*,F,ㄹ싀,*,*,*,*
ㄹ싀만졍,2,4,2124,EC,*,T,ㄹ싀만졍,*,*,*,*
ㄹ시,2,3,2124,EC,*,F,ㄹ시,*,*,*,*
ㄹ시고,2,3,2124,EC,*,F,ㄹ시고,*,*,*,*
ㄹ시니,2,3,2124,EC,*,F,ㄹ시니,*,*,*,*
ㄹ시라,2,3,2124,EC,*,F,ㄹ시라,*,*,*,*
ㄹ쌰,2,3,2124,EC,*,F,ㄹ쌰,*,*,*,*
ㄹ쎠,2,3,2124,EC,*,F,ㄹ쎠,*,*,*,*
ㄹ쎤졍,2,4,2124,EC,*,T,ㄹ쎤졍,*,*,*,*
ㄹ쎼라,2,3,2124,EC,*,F,ㄹ쎼라,*,*,*,*
ㄹ쏜,2,4,2124,EC,*,T,ㄹ쏜,*,*,*,*
ㄹ쐬,2,3,2124,EC,*,F,ㄹ쐬,*,*,*,*
ㄹ쓴,2,4,2124,EC,*,T,ㄹ쓴,*,*,*,*
ㄹ씨,2,3,2124,EC,*,F,ㄹ씨,*,*,*,*
ㄹ씨고,2,3,2124,EC,*,F,ㄹ씨고,*,*,*,*
ㄹ씨니,2,3,2124,EC,*,F,ㄹ씨니,*,*,*,*
ㄹ씨라,2,3,2124,EC,*,F,ㄹ씨라,*,*,*,*
ㄹ씨오,2,3,2124,EC,*,F,ㄹ씨오,*,*,*,*
ㄹ야만,2,4,2124,EC,*,T,ㄹ야만,*,*,*,*
ㄹ와,2,3,2124,EC,*,F,ㄹ와,*,*,*,*
ㄹ이만큼,2,4,2124,EC,*,T,ㄹ이만큼,*,*,*,*
ㄹ작시면,2,4,2124,EC,*,T,ㄹ작시면,*,*,*,*
ㄹ쟉시면,2,4,2124,EC,*,T,ㄹ쟉시면,*,*,*,*
ㄹ쟉이면,2,4,2124,EC,*,T,ㄹ쟉이면,*,*,*,*
ㄹ져,2,3,2124,EC,*,F,ㄹ져,*,*,*,*
ㄹ지나,2,3,2124,EC,*,F,ㄹ지나,*,*,*,*
ㄹ지니,2,3,2124,EC,*,F,ㄹ지니,*,*,*,*
ㄹ지라도,2,3,2124,EC,*,F,ㄹ지라도,*,*,*,*
ㄹ지며,2,3,2124,EC,*,F,ㄹ지며,*,*,*,*
ㄹ지면,2,4,2124,EC,*,T,ㄹ지면,*,*,*,*
ㄹ지어다,2,3,2124,EC,*,F,ㄹ지어다,*,*,*,*
ㄹ지언정,2,4,2124,EC,*,T,ㄹ지언정,*,*,*,*
ㄹ진대,2,3,2124,EC,*,F,ㄹ진대,*,*,*,*
ㄹ진대는,2,4,2124,EC,*,T,ㄹ진대는,*,*,*,*
ㄹ진댄,2,4,2124,EC,*,T,ㄹ진댄,*,*,*,*
ㄹ진들,2,4,2124,EC,*,T,ㄹ진들,*,*,*,*
ㅁ마,2,3,2124,EC,*,F,ㅁ마,*,*,*,*
ㅁ새,2,3,2124,EC,*,F,ㅁ새,*,*,*,*
ㅁ서,2,3,2124,EC,*,F,ㅁ서,*,*,*,*
ㅁ성,2,4,2124,EC,*,T,ㅁ성,*,*,*,*
ㅁ셰,2,3,2124,EC,*,F,ㅁ셰,*,*,*,*
ㅁ시로,2,3,2124,EC,*,F,ㅁ시로,*,*,*,*
ㅁ에도,2,3,2124,EC,*,F,ㅁ에도,*,*,*,*
ㅂ네,2,3,2124,EC,*,F,ㅂ네,*,*,*,*
ㅂ네다,2,3,2124,EC,*,F,ㅂ네다,*,*,*,*
ㅂ네다레,2,3,2124,EC,*,F,ㅂ네다레,*,*,*,*
ㅂ니,2,3,2124,EC,*,F,ㅂ니,*,*,*,*
ㅂ니꺄,2,3,2124,EC,*,F,ㅂ니꺄,*,*,*,*
ㅂ니꺼,2,3,2124,EC,*,F,ㅂ니꺼,*,*,*,*
ㅂ니껴,2,3,2124,EC,*,F,ㅂ니껴,*,*,*,*
ㅂ니꽈,2,3,2124,EC,*,F,ㅂ니꽈,*,*,*,*
ㅂ니더,2,3,2124,EC,*,F,ㅂ니더,*,*,*,*
ㅂ데다,2,3,2124,EC,*,F,ㅂ데다,*,*,*,*
ㅂ동와,2,3,2124,EC,*,F,ㅂ동와,*,*,*,*
ㅂ디꺼,2,3,2124,EC,*,F,ㅂ디꺼,*,*,*,*
ㅂ디껴,2,3,2124,EC,*,F,ㅂ디껴,*,*,*,*
