ㄴ강,2,4,2124,EC,*,T,ㄴ강,*,*,*,*
았겠,2,4,2161,EC,*,T,았겠,*,*,*,*
았사오,2,3,2124,EC,*,F,았사오,*,*,*,*
았사옵,2,4,2124,EC,*,T,았사옵,*,*,*,*
았었,2,4,1544,EC,*,T,았었,*,*,*,*
았었겠,2,4,2124,EC,*,T,았었겠,*,*,*,*
았었사오,2,3,2124,EC,*,F,았었사오,*,*,*,*
았었사옵,2,4,2124,EC,*,T,았었사옵,*,*,*,*
았자,2,3,2124,EC,*,F,았자,*,*,*,*
앙,2,4,3532,EC,*,T,앙,*,*,*,*
앙근,2,4,2124,EC,*,T,앙근,*,*,*,*
앙근에,2,3,2124,EC,*,F,앙근에,*,*,*,*
앙이다,2,3,2124,EC,*,F,앙이다,*,*,*,*
애,2,3,4495,EC,*,F,애,*,*,*,*
애도,2,3,2036,EC,*,F,애도,*,*,*,*
애두,2,3,2183,EC,*,F,애두,*,*,*,*
애라,2,3,2141,EC,*,F,애라,*,*,*,*
애라고,2,3,2142,EC,*,F,애라고,*,*,*,*
애면,2,4,2427,EC,*,T,애면,*,*,*,*
애면은,2,4,2124,EC,*,T,애면은,*,*,*,*
애서,2,3,504,EC,*,F,애서,*,*,*,*
애야,2,3,2975,EC,*,F,애야,*,*,*,*
애요,2,3,3871,EC,*,F,애요,*,*,*,*
앳,2,4,2136,EC,*,T,앳,*,*,*,*
앳거니와,2,3,2124,EC,*,F,앳거니와,*,*,*,*
앳거든,2,4,2124,EC,*,T,앳거든,*,*,*,*
앳고,2,3,2124,EC,*,F,앳고,*,*,*,*
앳다가,2,3,2124,EC,*,F,앳다가,*,*,*,*
앳다니라,2,3,2124,EC,*,F,앳다니라,*,*,*,*
앳더니,2,3,2124,EC,*,F,앳더니,*,*,*,*
앳더시니,2,3,2124,EC,*,F,앳더시니,*,*,*,*
앳도다,2,3,2124,EC,*,F,앳도다,*,*,*,*
야,2,3,1620,EC,*,F,야,*,*,*,*
야괴야,2,3,2124,EC,*,F,야괴야,*,*,*,*
야뇨,2,3,2124,EC,*,F,야뇨,*,*,*,*
야니,2,3,2838,EC,*,F,야니,*,*,*,*
야니오,2,3,2124,EC,*,F,야니오,*,*,*,*
야니와,2,3,2124,EC,*,F,야니와,*,*,*,*
야다,2,3,2145,EC,*,F,야다,*,*,*,*
야도,2,3,2762,EC,*,F,야도,*,*,*,*
야두,2,3,2124,EC,*,F,야두,*,*,*,*
야든,2,4,2127,EC,*,T,야든,*,*,*,*
야려,2,3,2124,EC,*,F,야려,*,*,*,*
야리아,2,3,2124,EC,*,F,야리아,*,*,*,*
야리여,2,3,2124,EC,*,F,야리여,*,*,*,*
야만,2,4,3812,EC,*,T,야만,*,*,*,*
야사,2,3,2369,EC,*,F,야사,*,*,*,*
야사만,2,4,2124,EC,*,T,야사만,*,*,*,*
야셔,2,3,2124,EC,*,F,야셔,*,*,*,*
야쇼라,2,3,2124,EC,*,F,야쇼라,*,*,*,*
야시,2,3,2127,EC,*,F,야시,*,*,*,*
야시뇨,2,3,2124,EC,*,F,야시뇨,*,*,*,*
야시늘,2,4,2124,EC,*,T,야시늘,*,*,*,*
야시니,2,3,2124,EC,*,F,야시니,*,*,*,*
야시니와,2,3,2124,EC,*,F,야시니와,*,*,*,*
야시라,2,3,2124,EC,*,F,야시라,*,*,*,*
야시면,2,4,2124,EC,*,T,야시면,*,*,*,*
야실,2,4,2260,EC,*,T,야실,*,*,*,*
야야,2,3,3101,EC,*,F,야야,*,*,*,*
야요,2,3,2126,EC,*,F,야요,*,*,*,*
야유,2,3,2124,EC,*,F,야유,*,*,*,*
야제,2,3,2506,EC,*,F,야제,*,*,*,*
야지,2,3,2839,EC,*,F,야지,*,*,*,*
야징,2,4,2124,EC,*,T,야징,*,*,*,*
약,2,4,4472,EC,*,T,약,*,*,*,*
얀,2,4,3733,EC,*,T,얀,*,*,*,*
얀지,2,3,2124,EC,*,F,얀지,*,*,*,*
얌즉,2,4,2124,EC,*,T,얌즉,*,*,*,*
얌직,2,4,2124,EC,*,T,얌직,*,*,*,*
얏,2,4,2132,EC,*,T,얏,*,*,*,*
얘,2,3,3498,EC,*,F,얘,*,*,*,*
얫,2,4,2124,EC,*,T,얫,*,*,*,*
어,2,3,757,EC,*,F,어,*,*,*,*
어가,2,3,3631,EC,*,F,어가,*,*,*,*
어고,2,3,2550,EC,*,F,어고,*,*,*,*
어근,2,4,2304,EC,*,T,어근,*,*,*,*
어근에,2,3,2124,EC,*,F,어근에,*,*,*,*
어나,2,3,3507,EC,*,F,어나,*,*,*,*
어네,2,3,2128,EC,*,F,어네,*,*,*,*
어늘,2,4,3249,EC,*,T,어늘,*,*,*,*
어니,2,3,2499,EC,*,F,어니,*,*,*,*
어니와,2,3,2124,EC,*,F,어니와,*,*,*,*
어다,2,3,1349,EC,*,F,어다,*,*,*,*
어다가,2,3,2124,EC,*,F,어다가,*,*,*,*
어다간,2,4,2124,EC,*,T,어다간,*,*,*,*
어도,2,3,-231,EC,*,F,어도,*,*,*,*
어두,2,3,849,EC,*,F,어두,*,*,*,*
어드란,2,4,2124,EC,*,T,어드란,*,*,*,*
어든,2,4,2398,EC,*,T,어든,*,*,*,*
어라,2,3,1863,EC,*,F,어라,*,*,*,*
어라고,2,3,2173,EC,*,F,어라고,*,*,*,*
어라구,2,3,2124,EC,*,F,어라구,*,*,*,*
어라도,2,3,2124,EC,*,F,어라도,*,*,*,*
어라아,2,3,2124,EC,*,F,어라아,*,*,*,*
어라야,2,3,2124,EC,*,F,어라야,*,*,*,*
어라우,2,3,2124,EC,*,F,어라우,*,*,*,*
어래이,2,3,2124,EC,*,F,어래이,*,*,*,*
어를,2,4,2140,EC,*,T,어를,*,*,*,*
어리랏다,2,3,2124,EC,*,F,어리랏다,*,*,*,*
어리아,2,3,2124,EC,*,F,어리아,*,*,*,*
어리여,2,3,2124,EC,*,F,어리여,*,*,*,*
어만,2,4,2730,EC,*,T,어만,*,*,*,*
어며,2,3,2501,EC,*,F,어며,*,*,*,*
어면,2,4,2124,EC,*,T,어면,*,*,*,*
어모마,2,3,2124,EC,*,F,어모마,*,*,*,*
어뿌고,2,3,2124,EC,*,F,어뿌고,*,*,*,*
어사,2,3,2827,EC,*,F,어사,*,*,*,*
어서,2,3,-919,EC,*,F,어서,*,*,*,*
어서는,2,4,2973,EC,*,T,어서는,*,*,*,*
어서두,2,3,2258,EC,*,F,어서두,*,*,*,*
어서든,2,4,2124,EC,*,T,어서든,*,*,*,*
어서라도,2,3,1934,EC,*,F,어서라도,*,*,*,*
어서라면,2,4,2124,EC,*,T,어서라면,*,*,*,*
어서래,2,3,2124,EC,*,F,어서래,*,*,*,*
어서리,2,3,2124,EC,*,F,어서리,*,*,*,*
어서요,2,3,1766,EC,*,F,어서요,*,*,*,*
어선,2,4,2850,EC,*,T,어선,*,*,*,*
어선지,2,3,2534,EC,*,F,어선지,*,*,*,*
어셔,2,3,2124,EC,*,F,어셔,*,*,*,*
어셔도,2,3,2124,EC,*,F,어셔도,*,*,*,*
어셰라,2,3,2124,EC,*,F,어셰라,*,*,*,*
어숌,2,4,2124,EC,*,T,어숌,*,*,*,*
어슈라,2,3,2124,EC,*,F,어슈라,*,*,*,*
어슘,2,4,2124,EC,*,T,어슘,*,*,*,*
어스라,2,3,2124,EC,*,F,어스라,*,*,*,*
어시니,2,3,2124,EC,*,F,어시니,*,*,*,*
어시요,2,3,2124,EC,*,F,어시요,*,*,*,*
어신,2,4,2228,EC,*,T,어신,*,*,*,*
어야,2,3,331,EC,*,F,어야,*,*,*,*
어야만,2,4,2974,EC,*,T,어야만,*,*,*,*
어야제,2,3,2511,EC,*,F,어야제,*,*,*,*
어야죠,2,3,2124,EC,*,F,어야죠,*,*,*,*
어야지,2,3,143,EC,*,F,어야지,*,*,*,*
어야지만,2,4,2513,EC,*,T,어야지만,*,*,*,*
어야지요,2,3,2124,EC,*,F,어야지요,*,*,*,*
어얄,2,4,2124,EC,*,T,어얄,*,*,*,*
어어라,2,3,2124,EC,*,F,어어라,*,*,*,*
어요,2,3,3567,EC,*,F,어요,*,*,*,*
어요이,2,3,2214,EC,*,F,어요이,*,*,*,*
어용,2,4,2124,EC,*,T,어용,*,*,*,*
어유,2,3,2138,EC,*,F,어유,*,*,*,*
어이니,2,3,2124,EC,*,F,어이니,*,*,*,*
어지,2,3,3661,EC,*,F,어지,*,*,*,*
어지이다,2,3,2124,EC,*,F,어지이다,*,*,*,*
어하,2,3,2658,EC,*,F,어하,*,*,*,*
억,2,4,3989,EC,*,T,억,*,*,*,*
언,2,4,4275,EC,*,T,언,*,*,*,*
언고,2,3,2124,EC,*,F,언고,*,*,*,*
언다,2,3,2124,EC,*,F,언다,*,*,*,*
언댄,2,4,2124,EC,*,T,언댄,*,*,*,*
언든,2,4,2124,EC,*,T,언든,*,*,*,*
언마는,2,4,2124,EC,*,T,언마는,*,*,*,*
언만,2,4,2124,EC,*,T,언만,*,*,*,*
언정,2,4,2287,EC,*,T,언정,*,*,*,*
얼,2,4,4114,EC,*,T,얼,*,*,*,*
엄즉,2,4,2124,EC,*,T,엄즉,*,*,*,*
엄직,2,4,2124,EC,*,T,엄직,*,*,*,*
없는,2,4,3138,EC,*,T,없는,*,*,*,*
엇,2,4,3048,EC,*,T,엇,*,*,*,*
엇거니라,2,3,2124,EC,*,F,엇거니라,*,*,*,*
엇거든,2,4,2124,EC,*,T,엇거든,*,*,*,*
엇고,2,3,2124,EC,*,F,엇고,*,*,*,*
엇논,2,4,2124,EC,*,T,엇논,*,*,*,*
엇다,2,3,2124,EC,*,F,엇다,*,*,*,*
었,2,4,6179,EC,*,T,었,*,*,*,*
었겠,2,4,2317,EC,*,T,었겠,*,*,*,*
었사오,2,3,2124,EC,*,F,었사오,*,*,*,*
었사옵,2,4,2124,EC,*,T,었사옵,*,*,*,*
었었,2,4,2135,EC,*,T,었었,*,*,*,*
었었겠,2,4,2124,EC,*,T,었었겠,*,*,*,*
었었사오,2,3,2124,EC,*,F,었었사오,*,*,*,*
었었사옵,2,4,2124,EC,*,T,었었사옵,*,*,*,*
엉,2,4,3128,EC,*,T,엉,*,*,*,*
엉게,2,3,2124,EC,*,F,엉게,*,*,*,*
엉근,2,4,2124,EC,*,T,엉근,*,*,*,*
엉은,2,4,2124,EC,*,T,엉은,*,*,*,*
에,2,3,5464,EC,*,F,에,*,*,*,*
에니,2,3,2212,EC,*,F,에니,*,*,*,*
에다,2,3,2396,EC,*,F,에다,*,*,*,*
에다가,2,3,875,EC,*,F,에다가,*,*,*,*
에도,2,3,2872,EC,*,F,에도,*,*,*,*
에라,2,3,2119,EC,*,F,에라,*,*,*,*
에랴,2,3,2124,EC,*,F,에랴,*,*,*,*
에셔,2,3,2124,EC,*,F,에셔,*,*,*,*
에요,2,3,3488,EC,*,F,에요,*,*,*,*
엣,2,4,2422,EC,*,T,엣,*,*,*,*
엣고,2,3,2124,EC,*,F,엣고,*,*,*,*
엣노니,2,3,2124,EC,*,F,엣노니,*,*,*,*
엣다,2,3,2124,EC,*,F,엣다,*,*,*,*
엣다가,2,3,2124,EC,*,F,엣다가,*,*,*,*
엣더니,2,3,2124,EC,*,F,엣더니,*,*,*,*
엣더라,2,3,2124,EC,*,F,엣더라,*,*,*,*
엣더시니,2,3,2124,EC,*,F,엣더시니,*,*,*,*
엣던,2,4,2124,EC,*,T,엣던,*,*,*,*
여,2,3,2653,EC,*,F,여,*,*,*,*
여근,2,4,2124,EC,*,T,여근,*,*,*,*
여금,2,4,3920,EC,*,T,여금,*,*,*,*
여냐,2,3,2124,EC,*,F,여냐,*,*,*,*
여도,2,3,2214,EC,*,F,여도,*,*,*,*
여두,2,3,3026,EC,*,F,여두,*,*,*,*
여리아,2,3,2124,EC,*,F,여리아,*,*,*,*
여서,2,3,2907,EC,*,F,여서,*,*,*,*
여서라면,2,4,2124,EC,*,T,여서라면,*,*,*,*
여셔,2,3,2124,EC,*,F,여셔,*,*,*,*
여쇼매,2,3,2124,EC,*,F,여쇼매,*,*,*,*
여슈라,2,3,2124,EC,*,F,여슈라,*,*,*,*
여심으로,2,3,2124,EC,*,F,여심으로,*,*,*,*
여야,2,3,2457,EC,*,F,여야,*,*,*,*
여야지,2,3,2124,EC,*,F,여야지,*,*,*,*
여이다,2,3,2125,EC,*,F,여이다,*,*,*,*
연,2,4,5426,EC,*,T,연,*,*,*,*
연게,2,3,2124,EC,*,F,연게,*,*,*,*
연만,2,4,2125,EC,*,T,연만,*,*,*,*
연에,2,3,2175,EC,*,F,연에,*,*,*,*
염즉,2,4,2124,EC,*,T,염즉,*,*,*,*
염직,2,4,2124,EC,*,T,염직,*,*,*,*
엿,2,4,2351,EC,*,T,엿,*,*,*,*
였,2,4,3735,EC,*,T,였,*,*,*,*
였겠,2,4,2124,EC,*,T,였겠,*,*,*,*
였사오,2,3,2124,EC,*,F,였사오,*,*,*,*
였사옵,2,4,2124,EC,*,T,였사옵,*,*,*,*
였었,2,4,2479,EC,*,T,였었,*,*,*,*
였었겠,2,4,2124,EC,*,T,였었겠,*,*,*,*
였었사오,2,3,2124,EC,*,F,였었사오,*,*,*,*
였었사옵,2,4,2124,EC,*,T,였었사옵,*,*,*,*
였자,2,3,2124,EC,*,F,였자,*,*,*,*
영,2,4,4582,EC,*,T,영,*,*,*,*
영근,2,4,2124,EC,*,T,영근,*,*,*,*
예니라,2,3,2124,EC,*,F,예니라,*,*,*,*
예라,2,3,2337,EC,*,F,예라,*,*,*,*
예요,2,3,2483,EC,*,F,예요,*,*,*,*
옛,2,4,2831,EC,*,T,옛,*,*,*,*
오,2,3,2373,EC,*,F,오,*,*,*,*
오니,2,3,2115,EC,*,F,오니,*,*,*,*
오도,2,3,1902,EC,*,F,오도,*,*,*,*
오라,2,3,3045,EC,*,F,오라,*,*,*,*
오라고,2,3,2147,EC,*,F,오라고,*,*,*,*
오레,2,3,2174,EC,*,F,오레,*,*,*,*
오려,2,3,2283,EC,*,F,오려,*,*,*,*
오려다,2,3,2124,EC,*,F,오려다,*,*,*,*
오롓다,2,3,2124,EC,*,F,오롓다,*,*,*,*
오리,2,3,3186,EC,*,F,오리,*,*,*,*
오리까,2,3,2124,EC,*,F,오리까,*,*,*,*
오리니,2,3,2124,EC,*,F,오리니,*,*,*,*
오리다,2,3,2124,EC,*,F,오리다,*,*,*,*
오리라,2,3,2264,EC,*,F,오리라,*,*,*,*
오마,2,3,2125,EC,*,F,오마,*,*,*,*
오며,2,3,2196,EC,*,F,오며,*,*,*,*
오면,2,4,2947,EC,*,T,오면,*,*,*,*
오셔,2,3,2253,EC,*,F,오셔,*,*,*,*
오소라,2,3,2124,EC,*,F,오소라,*,*,*,*
오시라,2,3,2124,EC,*,F,오시라,*,*,*,*
오이다,2,3,2124,EC,*,F,오이다,*,*,*,*
오져,2,3,2124,EC,*,F,오져,*,*,*,*
옥,2,4,3740,EC,*,T,옥,*,*,*,*
온,2,4,4468,EC,*,T,온,*,*,*,*
온가,2,3,2143,EC,*,F,온가,*,*,*,*
올,2,4,4130,EC,*,T,올,*,*,*,*
올뎐,2,4,2124,EC,*,T,올뎐,*,*,*,*
올뎬,2,4,2124,EC,*,T,올뎬,*,*,*,*
올디니,2,3,2124,EC,*,F,올디니,*,*,*,*
올디니라,2,3,2124,EC,*,F,올디니라,*,*,*,*
올디라,2,3,2124,EC,*,F,올디라,*,*,*,*
올디로다,2,3,2124,EC,*,F,올디로다,*,*,*,*
올디어다,2,3,2124,EC,*,F,올디어다,*,*,*,*
올뗸,2,4,2124,EC,*,T,올뗸,*,*,*,*
올띠니,2,3,2124,EC,*,F,올띠니,*,*,*,*
올띠라,2,3,2124,EC,*,F,올띠라,*,*,*,*
올습니다,2,3,2124,EC,*,F,올습니다,*,*,*,*
올시다,2,3,2038,EC,*,F,올시다,*,*,*,*
옴새,2,3,2124,EC,*,F,옴새,*,*,*,*
옵,2,4,1546,EC,*,T,옵,*,*,*,*
옵니다,2,3,2632,EC,*,F,옵니다,*,*,*,*
옵소서,2,3,2877,EC,*,F,옵소서,*,*,*,*
옵솝거니와,2,3,2124,EC,*,F,옵솝거니와,*,*,*,*
옵시,2,3,2413,EC,*,F,옵시,*,*,*,*
옷,2,4,3113,EC,*,T,옷,*,*,*,*
와,2,3,4528,EC,*,F,와,*,*,*,*
와댜,2,3,2124,EC,*,F,와댜,*,*,*,*
와뎌,2,3,2124,EC,*,F,와뎌,*,*,*,*
와라,2,3,1822,EC,*,F,와라,*,*,*,*
완쟈,2,3,2124,EC,*,F,완쟈,*,*,*,*
왇,2,4,2124,EC,*,T,왇,*,*,*,*
외,2,3,4555,EC,*,F,외,*,*,*,*
외까,2,3,2124,EC,*,F,외까,*,*,*,*
외다,2,3,2218,EC,*,F,외다,*,*,*,*
외러니,2,3,2124,EC,*,F,외러니,*,*,*,*
요,2,3,2469,EC,*,F,요,*,*,*,*
요니,2,3,2124,EC,*,F,요니,*,*,*,*
요라,2,3,2168,EC,*,F,요라,*,*,*,*
요려,2,3,2124,EC,*,F,요려,*,*,*,*
요리,2,3,2337,EC,*,F,요리,*,*,*,*
요리라,2,3,2126,EC,*,F,요리라,*,*,*,*
요마는,2,4,2124,EC,*,T,요마는,*,*,*,*
요매,2,3,2124,EC,*,F,요매,*,*,*,*
요미,2,3,2216,EC,*,F,요미,*,*,*,*
요미오,2,3,2124,EC,*,F,요미오,*,*,*,*
요오,2,3,2247,EC,*,F,요오,*,*,*,*
욘,2,4,2124,EC,*,T,욘,*,*,*,*
욘디라,2,3,2124,EC,*,F,욘디라,*,*,*,*
욜,2,4,2599,EC,*,T,욜,*,*,*,*
욜뎬,2,4,2124,EC,*,T,욜뎬,*,*,*,*
욜디며,2,3,2124,EC,*,F,욜디며,*,*,*,*
욜디어니와,2,3,2124,EC,*,F,욜디어니와,*,*,*,*
욜셰라,2,3,2124,EC,*,F,욜셰라,*,*,*,*
욤,2,4,2124,EC,*,T,욤,*,*,*,*
우,2,3,4967,EC,*,F,우,*,*,*,*
우니,2,3,2289,EC,*,F,우니,*,*,*,*
우다,2,3,2783,EC,*,F,우다,*,*,*,*
우라,2,3,2190,EC,*,F,우라,*,*,*,*
우려,2,3,2958,EC,*,F,우려,*,*,*,*
우리니,2,3,2124,EC,*,F,우리니,*,*,*,*
우리다,2,3,2138,EC,*,F,우리다,*,*,*,*
우리라,2,3,3752,EC,*,F,우리라,*,*,*,*
우며,2,3,2480,EC,*,F,우며,*,*,*,*
운,2,4,5110,EC,*,T,운,*,*,*,*
운디라,2,3,2124,EC,*,F,운디라,*,*,*,*
울,2,4,4595,EC,*,T,울,*,*,*,*
울디,2,3,2124,EC,*,F,울디,*,*,*,*
울디니라,2,3,2124,EC,*,F,울디니라,*,*,*,*
울딘댄,2,4,2124,EC,*,T,울딘댄,*,*,*,*
움,2,4,3948,EC,*,T,움,*,*,*,*
워다,2,3,2165,EC,*,F,워다,*,*,*,*
워다레,2,3,2124,EC,*,F,워다레,*,*,*,*
원다,2,3,2124,EC,*,F,원다,*,*,*,*
웓,2,4,2124,EC,*,T,웓,*,*,*,*
월다,2,3,2124,EC,*,F,월다,*,*,*,*
웨,2,3,2774,EC,*,F,웨,*,*,*,*
웨다,2,3,2124,EC,*,F,웨다,*,*,*,*
웨다레,2,3,2124,EC,*,F,웨다레,*,*,*,*
웬다,2,3,2124,EC,*,F,웬다,*,*,*,*
웰다,2,3,2124,EC,*,F,웰다,*,*,*,*
유,2,3,5439,EC,*,F,유,*,*,*,*
유라,2,3,2124,EC,*,F,유라,*,*,*,*
유려,2,3,2124,EC,*,F,유려,*,*,*,*
유우,2,3,2124,EC,*,F,유우,*,*,*,*
윤,2,4,3561,EC,*,T,윤,*,*,*,*
윰,2,4,2124,EC,*,T,윰,*,*,*,*
으,2,3,6266,EC,*,F,으,*,*,*,*
으고,2,3,2130,EC,*,F,으고,*,*,*,*
으까,2,3,2336,EC,*,F,으까,*,*,*,*
으깬데,2,3,2124,EC,*,F,으깬데,*,*,*,*
으꺼마,2,3,2124,EC,*,F,으꺼마,*,*,*,*
으께,2,3,2124,EC,*,F,으께,*,*,*,*
으나,2,3,2662,EC,*,F,으나,*,*,*,*
으나따나,2,3,2124,EC,*,F,으나따나,*,*,*,*
으나마,2,3,3324,EC,*,F,으나마,*,*,*,*
으나마나,2,3,3029,EC,*,F,으나마나,*,*,*,*
으난,2,4,2124,EC,*,T,으난,*,*,*,*
으냐,2,3,1926,EC,*,F,으냐,*,*,*,*
으냐고,2,3,2124,EC,*,F,으냐고,*,*,*,*
으냐구,2,3,2124,EC,*,F,으냐구,*,*,*,*
으냐며,2,3,2124,EC,*,F,으냐며,*,*,*,*
으냐면,2,4,2124,EC,*,T,으냐면,*,*,*,*
으냐면서,2,3,2124,EC,*,F,으냐면서,*,*,*,*
으니,2,3,3079,EC,*,F,으니,*,*,*,*
으니까,2,3,32,EC,*,F,으니까,*,*,*,*
으니까네,2,3,2124,EC,*,F,으니까네,*,*,*,*
으니까느루,2,3,2124,EC,*,F,으니까느루,*,*,*,*
으니까는,2,4,1159,EC,*,T,으니까는,*,*,*,*
으니까니,2,3,2124,EC,*,F,으니까니,*,*,*,*
으니까로,2,3,2124,EC,*,F,으니까로,*,*,*,*
으니까요,2,3,2691,EC,*,F,으니까요,*,*,*,*
으니깐,2,4,569,EC,*,T,으니깐,*,*,*,*
으니깨,2,3,2124,EC,*,F,으니깨,*,*,*,*
으니께,2,3,2124,EC,*,F,으니께,*,*,*,*
으니끼니,2,3,2124,EC,*,F,으니끼니,*,*,*,*
으니라,2,3,2124,EC,*,F,으니라,*,*,*,*
으니라고,2,3,2124,EC,*,F,으니라고,*,*,*,*
으니라구,2,3,2132,EC,*,F,으니라구,*,*,*,*
으니만치,2,3,2124,EC,*,F,으니만치,*,*,*,*
으니만큼,2,4,2124,EC,*,T,으니만큼,*,*,*,*
으니야,2,3,2124,EC,*,F,으니야,*,*,*,*
으니오,2,3,2124,EC,*,F,으니오,*,*,*,*
으닝까,2,3,2124,EC,*,F,으닝까,*,*,*,*
으닝께,2,3,2124,EC,*,F,으닝께,*,*,*,*
으다면,2,4,2124,EC,*,T,으다면,*,*,*,*
으되,2,3,2315,EC,*,F,으되,*,*,*,*
으디,2,3,2124,EC,*,F,으디,*,*,*,*
으라,2,3,2693,EC,*,F,으라,*,*,*,*
으라거나,2,3,2124,EC,*,F,으라거나,*,*,*,*
으라거든,2,4,2124,EC,*,T,으라거든,*,*,*,*
으라고,2,3,1173,EC,*,F,으라고,*,*,*,*
으라구,2,3,2066,EC,*,F,으라구,*,*,*,*
으라기에,2,3,2124,EC,*,F,으라기에,*,*,*,*
으라길래,2,3,2124,EC,*,F,으라길래,*,*,*,*
으라넌디,2,3,2124,EC,*,F,으라넌디,*,*,*,*
으라느니,2,3,2124,EC,*,F,으라느니,*,*,*,*
으라는데,2,3,2094,EC,*,F,으라는데,*,*,*,*
으라는지,2,3,2124,EC,*,F,으라는지,*,*,*,*
으라니,2,3,2124,EC,*,F,으라니,*,*,*,*
으라니까,2,3,2124,EC,*,F,으라니까,*,*,*,*
으라니께,2,3,2124,EC,*,F,으라니께,*,*,*,*
으라더군,2,4,2124,EC,*,T,으라더군,*,*,*,*
으라더니,2,3,2124,EC,*,F,으라더니,*,*,*,*
으라더라고,2,3,2124,EC,*,F,으라더라고,*,*,*,*
으라던지,2,3,2124,EC,*,F,으라던지,*,*,*,*
으라든,2,4,2124,EC,*,T,으라든,*,*,*,*
으라든가,2,3,2124,EC,*,F,으라든가,*,*,*,*
으라든지,2,3,2124,EC,*,F,으라든지,*,*,*,*
으라마,2,3,2124,EC,*,F,으라마,*,*,*,*
으라며,2,3,2124,EC,*,F,으라며,*,*,*,*
으라면,2,4,2113,EC,*,T,으라면,*,*,*,*
으라면서,2,3,2124,EC,*,F,으라면서,*,*,*,*
으라무나,2,3,2124,EC,*,F,으라무나,*,*,*,*
으라손,2,4,2124,EC,*,T,으라손,*,*,*,*
으라오,2,3,2124,EC,*,F,으라오,*,*,*,*
으라우,2,3,2124,EC,*,F,으라우,*,*,*,*
으라이,2,3,2124,EC,*,F,으라이,*,*,*,*
으라지,2,3,2124,EC,*,F,으라지,*,*,*,*
으라지만,2,4,2124,EC,*,T,으라지만,*,*,*,*
으락,2,4,2124,EC,*,T,으락,*,*,*,*
으란,2,4,2386,EC,*,T,으란,*,*,*,*
으랄,2,4,2124,EC,*,T,으랄,*,*,*,*
으래,2,3,2131,EC,*,F,으래,*,*,*,*
으래니께,2,3,2124,EC,*,F,으래니께,*,*,*,*
으래도,2,3,2124,EC,*,F,으래도,*,*,*,*
으래두,2,3,2124,EC,*,F,으래두,*,*,*,*
으래서,2,3,2124,EC,*,F,으래서,*,*,*,*
으래야,2,3,2124,EC,*,F,으래야,*,*,*,*
으래이,2,3,2124,EC,*,F,으래이,*,*,*,*
으랬자,2,3,2124,EC,*,F,으랬자,*,*,*,*
으랬지,2,3,2124,EC,*,F,으랬지,*,*,*,*
으랴,2,3,2380,EC,*,F,으랴,*,*,*,*
으랴고,2,3,2124,EC,*,F,으랴고,*,*,*,*
으랴마는,2,4,2124,EC,*,T,으랴마는,*,*,*,*
으랴만은,2,4,1864,EC,*,T,으랴만은,*,*,*,*
