ㄴ강,2,4,2124,EC,*,T,ㄴ강,*,*,*,*
으랴면,2,4,2124,EC,*,T,으랴면,*,*,*,*
으랴오,2,3,2124,EC,*,F,으랴오,*,*,*,*
으러,2,3,2463,EC,*,F,으러,*,*,*,*
으레,2,3,2151,EC,*,F,으레,*,*,*,*
으려,2,3,3242,EC,*,F,으려,*,*,*,*
으려거든,2,4,2124,EC,*,T,으려거든,*,*,*,*
으려고,2,3,1702,EC,*,F,으려고,*,*,*,*
으려구,2,3,2124,EC,*,F,으려구,*,*,*,*
으려기에,2,3,2124,EC,*,F,으려기에,*,*,*,*
으려나,2,3,2134,EC,*,F,으려나,*,*,*,*
으려누,2,3,2124,EC,*,F,으려누,*,*,*,*
으려느냐고,2,3,2124,EC,*,F,으려느냐고,*,*,*,*
으려느뇨,2,3,2124,EC,*,F,으려느뇨,*,*,*,*
으려는,2,4,2099,EC,*,T,으려는,*,*,*,*
으려는고,2,3,2124,EC,*,F,으려는고,*,*,*,*
으려는데,2,3,2124,EC,*,F,으려는데,*,*,*,*
으려는지,2,3,2124,EC,*,F,으려는지,*,*,*,*
으려는지라,2,3,2124,EC,*,F,으려는지라,*,*,*,*
으려니,2,3,2353,EC,*,F,으려니,*,*,*,*
으려니까,2,3,2095,EC,*,F,으려니까,*,*,*,*
으려니와,2,3,1790,EC,*,F,으려니와,*,*,*,*
으려다,2,3,2014,EC,*,F,으려다,*,*,*,*
으려다가,2,3,2124,EC,*,F,으려다가,*,*,*,*
으려다가는,2,4,2124,EC,*,T,으려다가는,*,*,*,*
으려던가,2,3,2124,EC,*,F,으려던가,*,*,*,*
으려도,2,3,2124,EC,*,F,으려도,*,*,*,*
으려두,2,3,2124,EC,*,F,으려두,*,*,*,*
으려든,2,4,2124,EC,*,T,으려든,*,*,*,*
으려든가,2,3,2124,EC,*,F,으려든가,*,*,*,*
으려마,2,3,2124,EC,*,F,으려마,*,*,*,*
으려면,2,4,1439,EC,*,T,으려면,*,*,*,*
으려무나,2,3,2124,EC,*,F,으려무나,*,*,*,*
으려야,2,3,2124,EC,*,F,으려야,*,*,*,*
으련,2,4,2124,EC,*,T,으련,*,*,*,*
으련가,2,3,2124,EC,*,F,으련가,*,*,*,*
으련다,2,3,2124,EC,*,F,으련다,*,*,*,*
으련다는,2,4,2124,EC,*,T,으련다는,*,*,*,*
으련마는,2,4,2124,EC,*,T,으련마는,*,*,*,*
으련만,2,4,2124,EC,*,T,으련만,*,*,*,*
으로,2,3,2784,EC,*,F,으로,*,*,*,*
으로써,2,3,693,EC,*,F,으로써,*,*,*,*
으료,2,3,2124,EC,*,F,으료,*,*,*,*
으리,2,3,3116,EC,*,F,으리,*,*,*,*
으리니,2,3,2124,EC,*,F,으리니,*,*,*,*
으리라,2,3,3447,EC,*,F,으리라,*,*,*,*
으리라고,2,3,682,EC,*,F,으리라고,*,*,*,*
으리라구,2,3,2124,EC,*,F,으리라구,*,*,*,*
으리라든,2,4,2124,EC,*,T,으리라든,*,*,*,*
으리라든가,2,3,2124,EC,*,F,으리라든가,*,*,*,*
으리라든지,2,3,2124,EC,*,F,으리라든지,*,*,*,*
으리러라,2,3,2124,EC,*,F,으리러라,*,*,*,*
으리로다,2,3,2124,EC,*,F,으리로다,*,*,*,*
으리로소니,2,3,2124,EC,*,F,으리로소니,*,*,*,*
으리리다,2,3,2124,EC,*,F,으리리다,*,*,*,*
으리마는,2,4,2124,EC,*,T,으리마는,*,*,*,*
으리만치,2,3,2124,EC,*,F,으리만치,*,*,*,*
으리만큼,2,4,2124,EC,*,T,으리만큼,*,*,*,*
으리며,2,3,2124,EC,*,F,으리며,*,*,*,*
으리야,2,3,2124,EC,*,F,으리야,*,*,*,*
으리어늘,2,4,2124,EC,*,T,으리어늘,*,*,*,*
으리어니,2,3,2124,EC,*,F,으리어니,*,*,*,*
으리어니와,2,3,2124,EC,*,F,으리어니와,*,*,*,*
으리오,2,3,2124,EC,*,F,으리오,*,*,*,*
으리오마는,2,4,2124,EC,*,T,으리오마는,*,*,*,*
으리요,2,3,2124,EC,*,F,으리요,*,*,*,*
으리이다,2,3,2124,EC,*,F,으리이다,*,*,*,*
으마,2,3,2124,EC,*,F,으마,*,*,*,*
으마는,2,4,2124,EC,*,T,으마는,*,*,*,*
으마던,2,4,2124,EC,*,T,으마던,*,*,*,*
으만,2,4,2124,EC,*,T,으만,*,*,*,*
으매,2,3,2122,EC,*,F,으매,*,*,*,*
으머,2,3,2124,EC,*,F,으머,*,*,*,*
으먼,2,4,2124,EC,*,T,으먼,*,*,*,*
으먼서,2,3,2124,EC,*,F,으먼서,*,*,*,*
으멍,2,4,2124,EC,*,T,으멍,*,*,*,*
으멘,2,4,2124,EC,*,T,으멘,*,*,*,*
으며,2,3,2720,EC,*,F,으며,*,*,*,*
으며셔,2,3,2124,EC,*,F,으며셔,*,*,*,*
으면,2,4,1020,EC,*,T,으면,*,*,*,*
으면서,2,3,277,EC,*,F,으면서,*,*,*,*
으면서도,2,3,2505,EC,*,F,으면서도,*,*,*,*
으면서두,2,3,2124,EC,*,F,으면서두,*,*,*,*
으면은,2,4,494,EC,*,T,으면은,*,*,*,*
으모,2,3,2122,EC,*,F,으모,*,*,*,*
으문,2,4,2124,EC,*,T,으문,*,*,*,*
으뭇,2,4,2124,EC,*,T,으뭇,*,*,*,*
으므로,2,3,2059,EC,*,F,으므로,*,*,*,*
으므루,2,3,2124,EC,*,F,으므루,*,*,*,*
으믄,2,4,1957,EC,*,T,으믄,*,*,*,*
으믄서,2,3,2124,EC,*,F,으믄서,*,*,*,*
으민,2,4,2124,EC,*,T,으민,*,*,*,*
으사,2,3,2124,EC,*,F,으사,*,*,*,*
으샤,2,3,2124,EC,*,F,으샤,*,*,*,*
으샨,2,4,2124,EC,*,T,으샨,*,*,*,*
으샷다,2,3,2124,EC,*,F,으샷다,*,*,*,*
으세요,2,3,2694,EC,*,F,으세요,*,*,*,*
으셔,2,3,3835,EC,*,F,으셔,*,*,*,*
으셔요,2,3,2124,EC,*,F,으셔요,*,*,*,*
으셧,2,4,2124,EC,*,T,으셧,*,*,*,*
으셨,2,4,2994,EC,*,T,으셨,*,*,*,*
으셨겠,2,4,2124,EC,*,T,으셨겠,*,*,*,*
으셨었,2,4,2124,EC,*,T,으셨었,*,*,*,*
으소,2,3,2124,EC,*,F,으소,*,*,*,*
으소서,2,3,2124,EC,*,F,으소서,*,*,*,*
으시,2,3,2513,EC,*,F,으시,*,*,*,*
으시겠,2,4,2144,EC,*,T,으시겠,*,*,*,*
으시다나,2,3,2124,EC,*,F,으시다나,*,*,*,*
으시더,2,3,2124,EC,*,F,으시더,*,*,*,*
으시면,2,4,2688,EC,*,T,으시면,*,*,*,*
으시었,2,4,2124,EC,*,T,으시었,*,*,*,*
으시었겠,2,4,2124,EC,*,T,으시었겠,*,*,*,*
으시었었,2,4,2124,EC,*,T,으시었었,*,*,*,*
으시오,2,3,2124,EC,*,F,으시오,*,*,*,*
으시옵,2,4,2124,EC,*,T,으시옵,*,*,*,*
으시이소,2,3,2124,EC,*,F,으시이소,*,*,*,*
으신,2,4,2319,EC,*,T,으신,*,*,*,*
으실,2,4,2478,EC,*,T,으실,*,*,*,*
으십,2,4,2124,EC,*,T,으십,*,*,*,*
으어,2,3,2533,EC,*,F,으어,*,*,*,*
으오,2,3,2137,EC,*,F,으오,*,*,*,*
으옵,2,4,2124,EC,*,T,으옵,*,*,*,*
으옵시,2,3,2124,EC,*,F,으옵시,*,*,*,*
으와,2,3,2093,EC,*,F,으와,*,*,*,*
으외다,2,3,2124,EC,*,F,으외다,*,*,*,*
으월다,2,3,2124,EC,*,F,으월다,*,*,*,*
으이,2,3,2251,EC,*,F,으이,*,*,*,*
으이까,2,3,2124,EC,*,F,으이까,*,*,*,*
으이께,2,3,2124,EC,*,F,으이께,*,*,*,*
으이소,2,3,2124,EC,*,F,으이소,*,*,*,*
은,2,4,4490,EC,*,T,은,*,*,*,*
은가,2,3,1631,EC,*,F,은가,*,*,*,*
은가고,2,3,2124,EC,*,F,은가고,*,*,*,*
은가요,2,3,1957,EC,*,F,은가요,*,*,*,*
은걸,2,4,2629,EC,*,T,은걸,*,*,*,*
은걸입쇼,2,3,2124,EC,*,F,은걸입쇼,*,*,*,*
은고,2,3,2308,EC,*,F,은고,*,*,*,*
은교,2,3,2209,EC,*,F,은교,*,*,*,*
은께,2,3,2124,EC,*,F,은께,*,*,*,*
은다,2,3,2206,EC,*,F,은다,*,*,*,*
은다고,2,3,1766,EC,*,F,은다고,*,*,*,*
은대,2,3,2788,EC,*,F,은대,*,*,*,*
은데,2,3,-605,EC,*,F,은데,*,*,*,*
은데다,2,3,2174,EC,*,F,은데다,*,*,*,*
은데다가,2,3,2245,EC,*,F,은데다가,*,*,*,*
은데도,2,3,1307,EC,*,F,은데도,*,*,*,*
은데두,2,3,2141,EC,*,F,은데두,*,*,*,*
은데요,2,3,2435,EC,*,F,은데요,*,*,*,*
은들,2,4,2151,EC,*,T,은들,*,*,*,*
은디,2,3,2161,EC,*,F,은디,*,*,*,*
은디라,2,3,2124,EC,*,F,은디라,*,*,*,*
은바,2,3,2589,EC,*,F,은바,*,*,*,*
은배,2,3,2291,EC,*,F,은배,*,*,*,*
은즉,2,4,2124,EC,*,T,은즉,*,*,*,*
은즉슨,2,4,2124,EC,*,T,은즉슨,*,*,*,*
은지,2,3,554,EC,*,F,은지,*,*,*,*
은지라,2,3,2124,EC,*,F,은지라,*,*,*,*
은직,2,4,2199,EC,*,T,은직,*,*,*,*
을,2,4,5461,EC,*,T,을,*,*,*,*
을가,2,3,2234,EC,*,F,을가,*,*,*,*
을값에,2,3,2124,EC,*,F,을값에,*,*,*,*
을걸,2,4,2128,EC,*,T,을걸,*,*,*,*
을걸요,2,3,1768,EC,*,F,을걸요,*,*,*,*
을게,2,3,2090,EC,*,F,을게,*,*,*,*
을게요,2,3,1861,EC,*,F,을게요,*,*,*,*
을고,2,3,2259,EC,*,F,을고,*,*,*,*
을까,2,3,2507,EC,*,F,을까,*,*,*,*
을까고,2,3,2124,EC,*,F,을까고,*,*,*,*
을까마는,2,4,2124,EC,*,T,을까마는,*,*,*,*
을까만,2,4,2124,EC,*,T,을까만,*,*,*,*
을까요,2,3,2372,EC,*,F,을까요,*,*,*,*
을께,2,3,2132,EC,*,F,을께,*,*,*,*
을께요,2,3,2123,EC,*,F,을께요,*,*,*,*
을꼬,2,3,2124,EC,*,F,을꼬,*,*,*,*
을꾸마,2,3,2124,EC,*,F,을꾸마,*,*,*,*
을는지,2,3,1828,EC,*,F,을는지,*,*,*,*
을다,2,3,2265,EC,*,F,을다,*,*,*,*
을단댄,2,4,2124,EC,*,T,을단댄,*,*,*,*
을라,2,3,2135,EC,*,F,을라,*,*,*,*
을라고,2,3,1789,EC,*,F,을라고,*,*,*,*
을라구,2,3,1925,EC,*,F,을라구,*,*,*,*
을라구요,2,3,2155,EC,*,F,을라구요,*,*,*,*
을라꼬,2,3,2124,EC,*,F,을라꼬,*,*,*,*
을라는데,2,3,2124,EC,*,F,을라는데,*,*,*,*
을라니,2,3,2124,EC,*,F,을라니,*,*,*,*
을라면,2,4,2124,EC,*,T,을라면,*,*,*,*
을라믄,2,4,2124,EC,*,T,을라믄,*,*,*,*
을라치면,2,4,2124,EC,*,T,을라치면,*,*,*,*
을락,2,4,1330,EC,*,T,을락,*,*,*,*
을란가,2,3,2124,EC,*,F,을란가,*,*,*,*
을란지,2,3,2124,EC,*,F,을란지,*,*,*,*
을람더,2,3,2124,EC,*,F,을람더,*,*,*,*
을랑가,2,3,2124,EC,*,F,을랑가,*,*,*,*
을래,2,3,2160,EC,*,F,을래,*,*,*,*
을래니까,2,3,2094,EC,*,F,을래니까,*,*,*,*
을래도,2,3,2124,EC,*,F,을래도,*,*,*,*
을래면,2,4,2124,EC,*,T,을래면,*,*,*,*
을래면은,2,4,2124,EC,*,T,을래면은,*,*,*,*
을래문,2,4,2124,EC,*,T,을래문,*,*,*,*
을래서,2,3,2124,EC,*,F,을래서,*,*,*,*
을래야,2,3,2124,EC,*,F,을래야,*,*,*,*
을래요,2,3,2107,EC,*,F,을래요,*,*,*,*
을랜,2,4,2124,EC,*,T,을랜,*,*,*,*
을러니,2,3,2124,EC,*,F,을러니,*,*,*,*
을러라,2,3,2124,EC,*,F,을러라,*,*,*,*
을런고,2,3,2124,EC,*,F,을런고,*,*,*,*
을런지,2,3,2124,EC,*,F,을런지,*,*,*,*
을려,2,3,2260,EC,*,F,을려,*,*,*,*
을려거든,2,4,2066,EC,*,T,을려거든,*,*,*,*
을려고,2,3,1428,EC,*,F,을려고,*,*,*,*
을려구,2,3,2356,EC,*,F,을려구,*,*,*,*
을려니까,2,3,2124,EC,*,F,을려니까,*,*,*,*
을려다,2,3,2124,EC,*,F,을려다,*,*,*,*
을려면,2,4,2049,EC,*,T,을려면,*,*,*,*
을른지,2,3,2124,EC,*,F,을른지,*,*,*,*
을리라,2,3,2124,EC,*,F,을리라,*,*,*,*
을망정,2,4,1338,EC,*,T,을망정,*,*,*,*
을뿐더러,2,3,2290,EC,*,F,을뿐더러,*,*,*,*
을새,2,3,2781,EC,*,F,을새,*,*,*,*
을세라,2,3,2124,EC,*,F,을세라,*,*,*,*
을소냐,2,3,2124,EC,*,F,을소냐,*,*,*,*
을손가,2,3,2124,EC,*,F,을손가,*,*,*,*
을수록,2,4,1230,EC,*,T,을수록,*,*,*,*
을시,2,3,2239,EC,*,F,을시,*,*,*,*
을시고,2,3,2124,EC,*,F,을시고,*,*,*,*
을시구,2,3,2124,EC,*,F,을시구,*,*,*,*
을싸록,2,4,2124,EC,*,T,을싸록,*,*,*,*
을쎠,2,3,2124,EC,*,F,을쎠,*,*,*,*
을쏘냐,2,3,2124,EC,*,F,을쏘냐,*,*,*,*
을이만큼,2,4,2124,EC,*,T,을이만큼,*,*,*,*
을작시면,2,4,2124,EC,*,T,을작시면,*,*,*,*
을지,2,3,191,EC,*,F,을지,*,*,*,*
을지나,2,3,2124,EC,*,F,을지나,*,*,*,*
을지니,2,3,2107,EC,*,F,을지니,*,*,*,*
을지라도,2,3,1109,EC,*,F,을지라도,*,*,*,*
을지며,2,3,2124,EC,*,F,을지며,*,*,*,*
을지언정,2,4,1441,EC,*,T,을지언정,*,*,*,*
을진대,2,3,2124,EC,*,F,을진대,*,*,*,*
을진대는,2,4,2124,EC,*,T,을진대는,*,*,*,*
을진댄,2,4,2124,EC,*,T,을진댄,*,*,*,*
을진들,2,4,2124,EC,*,T,을진들,*,*,*,*
을테고,2,3,2145,EC,*,F,을테고,*,*,*,*
을텐데,2,3,2298,EC,*,F,을텐데,*,*,*,*
을텡께,2,3,2124,EC,*,F,을텡께,*,*,*,*
을팅께,2,3,2124,EC,*,F,을팅께,*,*,*,*
음,2,4,4499,EC,*,T,음,*,*,*,*
음사,2,3,2674,EC,*,F,음사,*,*,*,*
음성,2,4,1404,EC,*,T,음성,*,*,*,*
음시롱,2,4,2124,EC,*,T,음시롱,*,*,*,*
음에도,2,3,3322,EC,*,F,음에도,*,*,*,*
음즉,2,4,2124,EC,*,T,음즉,*,*,*,*
음직,2,4,16,EC,*,T,음직,*,*,*,*
읍,2,4,2915,EC,*,T,읍,*,*,*,*
읍꿔니,2,3,2124,EC,*,F,읍꿔니,*,*,*,*
읍네꺼,2,3,2124,EC,*,F,읍네꺼,*,*,*,*
읍네더,2,3,2124,EC,*,F,읍네더,*,*,*,*
읍늰다,2,3,2124,EC,*,F,읍늰다,*,*,*,*
읍니까,2,3,2124,EC,*,F,읍니까,*,*,*,*
읍니까마는,2,4,2124,EC,*,T,읍니까마는,*,*,*,*
읍니꺄,2,3,2124,EC,*,F,읍니꺄,*,*,*,*
읍니껴,2,3,2124,EC,*,F,읍니껴,*,*,*,*
읍니다,2,3,2185,EC,*,F,읍니다,*,*,*,*
읍니다만,2,4,2124,EC,*,T,읍니다만,*,*,*,*
읍니다아,2,3,2124,EC,*,F,읍니다아,*,*,*,*
읍디까,2,3,2124,EC,*,F,읍디까,*,*,*,*
읍디꺼,2,3,2124,EC,*,F,읍디꺼,*,*,*,*
읍디껴,2,3,2124,EC,*,F,읍디껴,*,*,*,*
읍디다,2,3,2124,EC,*,F,읍디다,*,*,*,*
읍디더,2,3,2124,EC,*,F,읍디더,*,*,*,*
읍디여,2,3,2124,EC,*,F,읍디여,*,*,*,*
읍딘다,2,3,2124,EC,*,F,읍딘다,*,*,*,*
읍딘저,2,3,2124,EC,*,F,읍딘저,*,*,*,*
읍마,2,3,2124,EC,*,F,읍마,*,*,*,*
읍쇼,2,3,2124,EC,*,F,읍쇼,*,*,*,*
읍시다,2,3,2124,EC,*,F,읍시다,*,*,*,*
읍시더,2,3,2124,EC,*,F,읍시더,*,*,*,*
읍시요,2,3,2124,EC,*,F,읍시요,*,*,*,*
읍죠,2,3,2124,EC,*,F,읍죠,*,*,*,*
읍지요,2,3,2124,EC,*,F,읍지요,*,*,*,*
응가,2,3,2124,EC,*,F,응가,*,*,*,*
응거,2,3,2124,EC,*,F,응거,*,*,*,*
응게,2,3,2124,EC,*,F,응게,*,*,*,*
응깨내,2,3,2124,EC,*,F,응깨내,*,*,*,*
응께,2,3,2124,EC,*,F,응께,*,*,*,*
의,2,3,4956,EC,*,F,의,*,*,*,*
이,2,3,5975,EC,*,F,이,*,*,*,*
이가,2,3,3097,EC,*,F,이가,*,*,*,*
이까,2,3,2143,EC,*,F,이까,*,*,*,*
이까내,2,3,2124,EC,*,F,이까내,*,*,*,*
이까네,2,3,2124,EC,*,F,이까네,*,*,*,*
이껴,2,3,2421,EC,*,F,이껴,*,*,*,*
이나,2,3,3033,EC,*,F,이나,*,*,*,*
이냐,2,3,2310,EC,*,F,이냐,*,*,*,*
이두룩새,2,3,2124,EC,*,F,이두룩새,*,*,*,*
이라,2,3,4366,EC,*,F,이라,*,*,*,*
이면,2,4,2994,EC,*,T,이면,*,*,*,*
이소,2,3,2349,EC,*,F,이소,*,*,*,*
이요,2,3,3330,EC,*,F,이요,*,*,*,*
이워니,2,3,2124,EC,*,F,이워니,*,*,*,*
이원다,2,3,2124,EC,*,F,이원다,*,*,*,*
이웨,2,3,2181,EC,*,F,이웨,*,*,*,*
인교,2,3,2385,EC,*,F,인교,*,*,*,*
인디,2,3,2174,EC,*,F,인디,*,*,*,*
입쇼,2,3,2124,EC,*,F,입쇼,*,*,*,*
잇고,2,3,2125,EC,*,F,잇고,*,*,*,*
있는,2,4,2776,EC,*,T,있는,*,*,*,*
자,2,3,1899,EC,*,F,자,*,*,*,*
자거나,2,3,2124,EC,*,F,자거나,*,*,*,*
자거니,2,3,2124,EC,*,F,자거니,*,*,*,*
자고,2,3,999,EC,*,F,자고,*,*,*,*
자구,2,3,2608,EC,*,F,자구,*,*,*,*
자구나,2,3,2128,EC,*,F,자구나,*,*,*,*
자구요,2,3,2124,EC,*,F,자구요,*,*,*,*
자꾸나,2,3,2145,EC,*,F,자꾸나,*,*,*,*
자넌,2,4,2124,EC,*,T,자넌,*,*,*,*
자녀,2,3,1849,EC,*,F,자녀,*,*,*,*
자노라니,2,3,2124,EC,*,F,자노라니,*,*,*,*
자느니,2,3,2124,EC,*,F,자느니,*,*,*,*
자는데,2,3,2124,EC,*,F,자는데,*,*,*,*
자니,2,3,1993,EC,*,F,자니,*,*,*,*
자니까,2,3,2180,EC,*,F,자니까,*,*,*,*
자니깨,2,3,2124,EC,*,F,자니깨,*,*,*,*
자더니,2,3,2124,EC,*,F,자더니,*,*,*,*
자더라,2,3,2124,EC,*,F,자더라,*,*,*,*
자든,2,4,2179,EC,*,T,자든,*,*,*,*
자든가,2,3,2124,EC,*,F,자든가,*,*,*,*
자든지,2,3,2124,EC,*,F,자든지,*,*,*,*
자마,2,3,2379,EC,*,F,자마,*,*,*,*
자마다,2,3,2124,EC,*,F,자마다,*,*,*,*
자마자,2,3,277,EC,*,F,자마자,*,*,*,*
자며,2,3,2124,EC,*,F,자며,*,*,*,*
자면,2,4,1341,EC,*,T,자면,*,*,*,*
자면서,2,3,2499,EC,*,F,자면서,*,*,*,*
자면요,2,3,2143,EC,*,F,자면요,*,*,*,*
자면은,2,4,1603,EC,*,T,자면은,*,*,*,*
자무나,2,3,2124,EC,*,F,자무나,*,*,*,*
자손,2,4,2112,EC,*,T,자손,*,*,*,*
자아,2,3,2354,EC,*,F,자아,*,*,*,*
자오,2,3,2263,EC,*,F,자오,*,*,*,*
자옵,2,4,2124,EC,*,T,자옵,*,*,*,*
자옵시,2,3,2124,EC,*,F,자옵시,*,*,*,*
자와,2,3,2365,EC,*,F,자와,*,*,*,*
자지,2,3,2775,EC,*,F,자지,*,*,*,*
자커니,2,3,2124,EC,*,F,자커니,*,*,*,*
작시면,2,4,2172,EC,*,T,작시면,*,*,*,*
잔다고,2,3,2144,EC,*,F,잔다고,*,*,*,*
잖,2,4,2374,EC,*,T,잖,*,*,*,*
잖것냐,2,3,2124,EC,*,F,잖것냐,*,*,*,*
잖게,2,3,1250,EC,*,F,잖게,*,*,*,*
잖남,2,4,2124,EC,*,T,잖남,*,*,*,*
잖는고,2,3,2124,EC,*,F,잖는고,*,*,*,*
잖니,2,3,2113,EC,*,F,잖니,*,*,*,*
잖소,2,3,2124,EC,*,F,잖소,*,*,*,*
잖아,2,3,2310,EC,*,F,잖아,*,*,*,*
잖아도,2,3,1590,EC,*,F,잖아도,*,*,*,*
잖아서,2,3,2124,EC,*,F,잖아서,*,*,*,*
잖아요,2,3,2177,EC,*,F,잖아요,*,*,*,*
잖은,2,4,2196,EC,*,T,잖은,*,*,*,*
잡,2,4,3771,EC,*,T,잡,*,*,*,*
재,2,3,4505,EC,*,F,재,*,*,*,*
재던,2,4,2124,EC,*,T,재던,*,*,*,*
재든,2,4,2124,EC,*,T,재든,*,*,*,*
쟈,2,3,2134,EC,*,F,쟈,*,*,*,*
쟈스라,2,3,2124,EC,*,F,쟈스라,*,*,*,*
쟛,2,4,2124,EC,*,T,쟛,*,*,*,*
쟛고야,2,3,2124,EC,*,F,쟛고야,*,*,*,*
제,2,3,4394,EC,*,F,제,*,*,*,*
젠,2,4,3160,EC,*,T,젠,*,*,*,*
젠도,2,3,2124,EC,*,F,젠도,*,*,*,*
져,2,3,4505,EC,*,F,져,*,*,*,*
져라,2,3,2962,EC,*,F,져라,*,*,*,*
졔니라,2,3,2124,EC,*,F,졔니라,*,*,*,*
졔시니,2,3,2124,EC,*,F,졔시니,*,*,*,*
좁,2,4,2451,EC,*,T,좁,*,*,*,*
좋아,2,3,3047,EC,*,F,좋아,*,*,*,*
죠,2,3,4678,EC,*,F,죠,*,*,*,*
죠니까,2,3,2124,EC,*,F,죠니까,*,*,*,*
주,2,3,4467,EC,*,F,주,*,*,*,*
주마는,2,4,2124,EC,*,T,주마는,*,*,*,*
쥬,2,3,2143,EC,*,F,쥬,*,*,*,*
즉,2,4,2292,EC,*,T,즉,*,*,*,*
지,2,3,1727,EC,*,F,지,*,*,*,*
지고,2,3,3700,EC,*,F,지고,*,*,*,*
지나,2,3,2771,EC,*,F,지나,*,*,*,*
지니,2,3,2665,EC,*,F,지니,*,*,*,*
지라고,2,3,2210,EC,*,F,지라고,*,*,*,*
지라도,2,3,2231,EC,*,F,지라도,*,*,*,*
지러,2,3,3596,EC,*,F,지러,*,*,*,*
지로,2,3,3000,EC,*,F,지로,*,*,*,*
지록,2,4,2124,EC,*,T,지록,*,*,*,*
지롱,2,4,2507,EC,*,T,지롱,*,*,*,*
지마는,2,4,-290,EC,*,T,지마는,*,*,*,*
지만,2,4,-1432,EC,*,T,지만,*,*,*,*
지만서,2,3,2171,EC,*,F,지만서,*,*,*,*
지만서도,2,3,2124,EC,*,F,지만서도,*,*,*,*
지만서두,2,3,2124,EC,*,F,지만서두,*,*,*,*
지만요,2,3,1892,EC,*,F,지만요,*,*,*,*
지만은,2,4,2398,EC,*,T,지만은,*,*,*,*
지만지,2,3,2154,EC,*,F,지만지,*,*,*,*
지많,2,4,2126,EC,*,T,지많,*,*,*,*
지먼,2,4,2124,EC,*,T,지먼,*,*,*,*
지며,2,3,2347,EC,*,F,지며,*,*,*,*
지비,2,3,2124,EC,*,F,지비,*,*,*,*
지언정,2,4,2304,EC,*,T,지언정,*,*,*,*
지요,2,3,2664,EC,*,F,지요,*,*,*,*
지우,2,3,2277,EC,*,F,지우,*,*,*,*
지유,2,3,2156,EC,*,F,지유,*,*,*,*
지이,2,3,2829,EC,*,F,지이,*,*,*,*
진,2,4,6465,EC,*,T,진,*,*,*,*
진대,2,3,2742,EC,*,F,진대,*,*,*,*
진댄,2,4,2124,EC,*,T,진댄,*,*,*,*
진저,2,3,2124,EC,*,F,진저,*,*,*,*
질,2,4,5414,EC,*,T,질,*,*,*,*
치만,2,4,2125,EC,*,T,치만,*,*,*,*
케,2,3,2907,EC,*,F,케,*,*,*,*
코야,2,3,2124,EC,*,F,코야,*,*,*,*
쿠,2,3,2533,EC,*,F,쿠,*,*,*,*
쿠나,2,3,2124,EC,*,F,쿠나,*,*,*,*
쿠노,2,3,2124,EC,*,F,쿠노,*,*,*,*
티,2,3,3500,EC,*,F,티,*,*,*,*
하고,2,3,3327,EC,*,F,하고,*,*,*,*
히,2,3,5168,EC,*,F,히,*,*,*,*
히다,2,3,2669,EC,*,F,히다,*,*,*,*
