가,196,14,8051,IC,*,F,가,*,*,*,*
가동가동,196,15,4380,IC,*,T,가동가동,*,*,*,*
가마이,196,14,4385,IC,*,F,가마이,*,*,*,*
가만,196,15,4584,IC,*,T,가만,*,*,*,*
갈갈갈갈,196,15,4380,IC,*,T,갈갈갈갈,*,*,*,*
개새끼,196,14,4282,IC,*,F,개새끼,*,*,*,*
개자식,196,15,4380,IC,*,T,개자식,*,*,*,*
갸르르,196,14,4380,IC,*,F,갸르르,*,*,*,*
갸르르르르,196,14,4380,IC,*,F,갸르르르르,*,*,*,*
갸르르르르르,196,14,4380,IC,*,F,갸르르르르르,*,*,*,*
거,196,14,6164,IC,*,F,거,*,*,*,*
거봐,196,14,4423,IC,*,F,거봐,*,*,*,*
거시기,196,14,4859,IC,*,F,거시기,*,*,*,*
거참,196,15,4805,IC,*,T,거참,*,*,*,*
걸음마,196,14,4374,IC,*,F,걸음마,*,*,*,*
게,196,14,5458,IC,*,F,게,*,*,*,*
경롓,196,15,4379,IC,*,T,경롓,*,*,*,*
고,196,14,7673,IC,*,F,고,*,*,*,*
고수레,196,14,4380,IC,*,F,고수레,*,*,*,*
고오,196,14,4400,IC,*,F,고오,*,*,*,*
고이연,196,15,4386,IC,*,T,고이연,*,*,*,*
곤두곤두,196,14,4380,IC,*,F,곤두곤두,*,*,*,*
곤지곤지,196,14,4380,IC,*,F,곤지곤지,*,*,*,*
과연,196,15,5401,IC,*,T,과연,*,*,*,*
구구,196,14,4686,IC,*,F,구구,*,*,*,*
구구구,196,14,4456,IC,*,F,구구구,*,*,*,*
그,196,14,3121,IC,*,F,그,*,*,*,*
그거참,196,15,4789,IC,*,T,그거참,*,*,*,*
그것참,196,15,4380,IC,*,T,그것참,*,*,*,*
그까,196,14,6002,IC,*,F,그까,*,*,*,*
그래,196,14,3568,IC,*,F,그래,*,*,*,*
그래그래,196,14,5032,IC,*,F,그래그래,*,*,*,*
그래두야,196,14,4380,IC,*,F,그래두야,*,*,*,*
그래설라무네,196,14,4380,IC,*,F,그래설라무네,*,*,*,*
그래애,196,14,4380,IC,*,F,그래애,*,*,*,*
그래에,196,14,4380,IC,*,F,그래에,*,*,*,*
그래요,196,14,5570,IC,*,F,그래요,*,*,*,*
그래이,196,14,4637,IC,*,F,그래이,*,*,*,*
그랴,196,14,4381,IC,*,F,그랴,*,*,*,*
그러게,196,14,1852,IC,*,F,그러게,*,*,*,*
그러니깐요,196,14,4750,IC,*,F,그러니깐요,*,*,*,*
그러먼,196,15,4380,IC,*,T,그러먼,*,*,*,*
그러면요,196,14,4717,IC,*,F,그러면요,*,*,*,*
그러믄,196,15,5249,IC,*,T,그러믄,*,*,*,*
그러믄요,196,14,4380,IC,*,F,그러믄요,*,*,*,*
그러엄,196,15,4380,IC,*,T,그러엄,*,*,*,*
그런,196,15,6195,IC,*,T,그런,*,*,*,*
그럼,196,15,4477,IC,*,T,그럼,*,*,*,*
그럼요,196,14,4659,IC,*,F,그럼요,*,*,*,*
그럼유,196,14,4380,IC,*,F,그럼유,*,*,*,*
그럼입쇼,196,14,4380,IC,*,F,그럼입쇼,*,*,*,*
그럼입죠,196,14,4380,IC,*,F,그럼입죠,*,*,*,*
그렇지,196,14,6804,IC,*,F,그렇지,*,*,*,*
그려,196,14,5543,IC,*,F,그려,*,*,*,*
그려어,196,14,4380,IC,*,F,그려어,*,*,*,*
그류,196,14,4380,IC,*,F,그류,*,*,*,*
그르게,196,14,4353,IC,*,F,그르게,*,*,*,*
그르니깐요,196,14,4380,IC,*,F,그르니깐요,*,*,*,*
그르치,196,14,4380,IC,*,F,그르치,*,*,*,*
그리고,196,14,4516,IC,*,F,그리고,*,*,*,*
그으래,196,14,4380,IC,*,F,그으래,*,*,*,*
그죠,196,14,3431,IC,*,F,그죠,*,*,*,*
그지,196,14,3647,IC,*,F,그지,*,*,*,*
그지요,196,14,4189,IC,*,F,그지요,*,*,*,*
그쵸,196,14,2767,IC,*,F,그쵸,*,*,*,*
그치,196,14,2498,IC,*,F,그치,*,*,*,*
글쎄,196,14,2292,IC,*,F,글쎄,*,*,*,*
글쎄다,196,14,4380,IC,*,F,글쎄다,*,*,*,*
글쎄올시다,196,14,4380,IC,*,F,글쎄올시다,*,*,*,*
글쎄요,196,14,4738,IC,*,F,글쎄요,*,*,*,*
글쎄요라니,196,14,4380,IC,*,F,글쎄요라니,*,*,*,*
글씨,196,14,4253,IC,*,F,글씨,*,*,*,*
글쿠나,196,14,4380,IC,*,F,글쿠나,*,*,*,*
기,196,14,7312,IC,*,F,기,*,*,*,*
기쎄,196,14,4380,IC,*,F,기쎄,*,*,*,*
길티,196,14,4380,IC,*,F,길티,*,*,*,*
까,196,14,7418,IC,*,F,까,*,*,*,*
까꽁,196,15,4380,IC,*,T,까꽁,*,*,*,*
까꿍,196,15,4182,IC,*,T,까꿍,*,*,*,*
까르르,196,14,4380,IC,*,F,까르르,*,*,*,*
까악까악,196,15,4380,IC,*,T,까악까악,*,*,*,*
까짓,196,15,4218,IC,*,T,까짓,*,*,*,*
까짓거,196,14,5421,IC,*,F,까짓거,*,*,*,*
까짓것,196,15,4586,IC,*,T,까짓것,*,*,*,*
깔깔깔,196,15,4380,IC,*,T,깔깔깔,*,*,*,*
깔깔깔깔,196,15,4380,IC,*,T,깔깔깔깔,*,*,*,*
꺄르르,196,14,4380,IC,*,F,꺄르르,*,*,*,*
꺄아,196,14,4380,IC,*,F,꺄아,*,*,*,*
꺄악,196,15,4380,IC,*,T,꺄악,*,*,*,*
껄껄껄,196,15,4380,IC,*,T,껄껄껄,*,*,*,*
꽤,196,14,4350,IC,*,F,꽤,*,*,*,*
끄응,196,15,4380,IC,*,T,끄응,*,*,*,*
끄치,196,14,4416,IC,*,F,끄치,*,*,*,*
끙,196,15,4387,IC,*,T,끙,*,*,*,*
끼끼끼,196,14,4380,IC,*,F,끼끼끼,*,*,*,*
끼약,196,15,4380,IC,*,T,끼약,*,*,*,*
낑,196,15,4384,IC,*,T,낑,*,*,*,*
나,196,14,7846,IC,*,F,나,*,*,*,*
나무아미타불,196,15,4380,IC,*,T,나무아미타불,*,*,*,*
나원,196,15,4622,IC,*,T,나원,*,*,*,*
나원참,196,15,4380,IC,*,T,나원참,*,*,*,*
나참,196,15,4580,IC,*,T,나참,*,*,*,*
내,196,14,7022,IC,*,F,내,*,*,*,*
내롱,196,15,4380,IC,*,T,내롱,*,*,*,*
내롱내롱,196,15,4380,IC,*,T,내롱내롱,*,*,*,*
내참,196,15,4380,IC,*,T,내참,*,*,*,*
넘차,196,14,4380,IC,*,F,넘차,*,*,*,*
네,196,14,3301,IC,*,F,네,*,*,*,*
네기,196,14,4380,IC,*,F,네기,*,*,*,*
네네,196,14,3610,IC,*,F,네네,*,*,*,*
네네네,196,14,3707,IC,*,F,네네네,*,*,*,*
네미,196,14,4380,IC,*,F,네미,*,*,*,*
네버,196,14,4380,IC,*,F,네버,*,*,*,*
네에,196,14,3474,IC,*,F,네에,*,*,*,*
네엣,196,15,4163,IC,*,T,네엣,*,*,*,*
네헤,196,14,4380,IC,*,F,네헤,*,*,*,*
넨장,196,15,4380,IC,*,T,넨장,*,*,*,*
넨장맞을,196,15,4380,IC,*,T,넨장맞을,*,*,*,*
넷,196,15,5449,IC,*,T,넷,*,*,*,*
녜,196,14,4381,IC,*,F,녜,*,*,*,*
녜에,196,14,4380,IC,*,F,녜에,*,*,*,*
녠장할,196,15,4380,IC,*,T,녠장할,*,*,*,*
노,196,14,6765,IC,*,F,노,*,*,*,*
노노,196,14,4380,IC,*,F,노노,*,*,*,*
노노노노노,196,14,4380,IC,*,F,노노노노노,*,*,*,*
노래,196,14,6766,IC,*,F,노래,*,*,*,*
노우,196,14,4195,IC,*,F,노우,*,*,*,*
놈이야,196,14,4380,IC,*,F,놈이야,*,*,*,*
누,196,14,6079,IC,*,F,누,*,*,*,*
느메랄,196,15,4380,IC,*,T,느메랄,*,*,*,*
니기럴,196,15,4380,IC,*,T,니기럴,*,*,*,*
니기미,196,14,4380,IC,*,F,니기미,*,*,*,*
니나노,196,14,4380,IC,*,F,니나노,*,*,*,*
니미,196,14,4455,IC,*,F,니미,*,*,*,*
니미럴,196,15,4380,IC,*,T,니미럴,*,*,*,*
니히히,196,14,4380,IC,*,F,니히히,*,*,*,*
닐리리,196,14,4380,IC,*,F,닐리리,*,*,*,*
다다다다다다다다다다,196,14,4380,IC,*,F,다다다다다다다다다다,*,*,*,*
달강달강,196,15,4380,IC,*,T,달강달강,*,*,*,*
데끼,196,14,4380,IC,*,F,데끼,*,*,*,*
도리도리,196,14,4380,IC,*,F,도리도리,*,*,*,*
된장,196,15,4963,IC,*,T,된장,*,*,*,*
두,196,14,6695,IC,*,F,두,*,*,*,*
두두,196,14,4381,IC,*,F,두두,*,*,*,*
두야,196,14,4380,IC,*,F,두야,*,*,*,*
둥개둥개,196,14,4380,IC,*,F,둥개둥개,*,*,*,*
둥둥,196,15,4380,IC,*,T,둥둥,*,*,*,*
따,196,14,6725,IC,*,F,따,*,*,*,*
따다,196,14,5023,IC,*,F,따다,*,*,*,*
따란,196,15,4380,IC,*,T,따란,*,*,*,*
따로따로,196,14,4574,IC,*,F,따로따로,*,*,*,*
땡큐,196,14,4652,IC,*,F,땡큐,*,*,*,*
떠그랄,196,15,4380,IC,*,T,떠그랄,*,*,*,*
떡을할,196,15,4380,IC,*,T,떡을할,*,*,*,*
떽,196,15,4380,IC,*,T,떽,*,*,*,*
또,196,14,8073,IC,*,F,또,*,*,*,*
또라이,196,14,4380,IC,*,F,또라이,*,*,*,*
뚜뚜뚜뚜뚜,196,14,4380,IC,*,F,뚜뚜뚜뚜뚜,*,*,*,*
뜨아,196,14,4380,IC,*,F,뜨아,*,*,*,*
뜨어이,196,14,4276,IC,*,F,뜨어이,*,*,*,*
띠,196,14,4427,IC,*,F,띠,*,*,*,*
띠따,196,14,4338,IC,*,F,띠따,*,*,*,*
띠얏,196,15,4380,IC,*,T,띠얏,*,*,*,*
띵호,196,14,4394,IC,*,F,띵호,*,*,*,*
라,196,14,8117,IC,*,F,라,*,*,*,*
라라,196,14,4414,IC,*,F,라라,*,*,*,*
라라라,196,14,4380,IC,*,F,라라라,*,*,*,*
라라라라,196,14,4380,IC,*,F,라라라라,*,*,*,*
라라라라라,196,14,4380,IC,*,F,라라라라라,*,*,*,*
라랄라랄,196,15,4380,IC,*,T,라랄라랄,*,*,*,*
랄랄라,196,14,4380,IC,*,F,랄랄라,*,*,*,*
랄랄랄라,196,14,4380,IC,*,F,랄랄랄라,*,*,*,*
룰라,196,14,4358,IC,*,F,룰라,*,*,*,*
마,196,14,6393,IC,*,F,마,*,*,*,*
마스크,196,14,4382,IC,*,F,마스크,*,*,*,*
마흔세에,196,14,4380,IC,*,F,마흔세에,*,*,*,*
막,196,15,5717,IC,*,T,막,*,*,*,*
만만세,196,14,4380,IC,*,F,만만세,*,*,*,*
만세,196,14,4328,IC,*,F,만세,*,*,*,*
만세에,196,14,4380,IC,*,F,만세에,*,*,*,*
맙소사,196,14,4380,IC,*,F,맙소사,*,*,*,*
맞아,196,14,6025,IC,*,F,맞아,*,*,*,*
맞았어,196,14,4439,IC,*,F,맞았어,*,*,*,*
머,196,14,5487,IC,*,F,머,*,*,*,*
머시기,196,14,4380,IC,*,F,머시기,*,*,*,*
머지,196,14,4837,IC,*,F,머지,*,*,*,*
멀,196,15,5285,IC,*,T,멀,*,*,*,*
멍군,196,15,4380,IC,*,T,멍군,*,*,*,*
메롱,196,15,4380,IC,*,T,메롱,*,*,*,*
메헤헤헤,196,14,4380,IC,*,F,메헤헤헤,*,*,*,*
모,196,14,6869,IC,*,F,모,*,*,*,*
무,196,14,6905,IC,*,F,무,*,*,*,*
무슨,196,15,4944,IC,*,T,무슨,*,*,*,*
무시기,196,14,4380,IC,*,F,무시기,*,*,*,*
무애,196,14,4380,IC,*,F,무애,*,*,*,*
무어,196,14,4332,IC,*,F,무어,*,*,*,*
무얼,196,15,4891,IC,*,T,무얼,*,*,*,*
뭐,196,14,281,IC,*,F,뭐,*,*,*,*
뭐야,196,14,5452,IC,*,F,뭐야,*,*,*,*
뭐얏,196,15,4380,IC,*,T,뭐얏,*,*,*,*
뭐어,196,14,4492,IC,*,F,뭐어,*,*,*,*
뭘,196,15,3738,IC,*,T,뭘,*,*,*,*
뭣,196,15,3976,IC,*,T,뭣,*,*,*,*
미안,196,15,3931,IC,*,T,미안,*,*,*,*
배라먹을,196,15,4380,IC,*,T,배라먹을,*,*,*,*
보입시더,196,14,4380,IC,*,F,보입시더,*,*,*,*
복,196,15,6913,IC,*,T,복,*,*,*,*
브라보,196,14,4379,IC,*,F,브라보,*,*,*,*
비비비뱃종뱃종,196,15,4380,IC,*,T,비비비뱃종뱃종,*,*,*,*
빌어먹을,196,15,4258,IC,*,T,빌어먹을,*,*,*,*
빠샤,196,14,4380,IC,*,F,빠샤,*,*,*,*
빠이,196,14,4429,IC,*,F,빠이,*,*,*,*
빠이빠이,196,14,4380,IC,*,F,빠이빠이,*,*,*,*
뿌뿌뿌뿌뿌뿌,196,14,4380,IC,*,F,뿌뿌뿌뿌뿌뿌,*,*,*,*
삐리리삐리리,196,14,4380,IC,*,F,삐리리삐리리,*,*,*,*
상사두야,196,14,4380,IC,*,F,상사두야,*,*,*,*
상사뒤요,196,14,4380,IC,*,F,상사뒤요,*,*,*,*
상사디야,196,14,4380,IC,*,F,상사디야,*,*,*,*
새꺄,196,14,4577,IC,*,F,새꺄,*,*,*,*
서,196,14,8216,IC,*,F,서,*,*,*,*
섬마섬마,196,14,4380,IC,*,F,섬마섬마,*,*,*,*
세발세발,196,15,4380,IC,*,T,세발세발,*,*,*,*
세상에,196,14,2659,IC,*,F,세상에,*,*,*,*
숴,196,14,4380,IC,*,F,숴,*,*,*,*
숴이,196,14,4380,IC,*,F,숴이,*,*,*,*
쉬,196,14,4532,IC,*,F,쉬,*,*,*,*
쉬쉬쉬,196,14,4380,IC,*,F,쉬쉬쉬,*,*,*,*
쉬야,196,14,4380,IC,*,F,쉬야,*,*,*,*
쉬이,196,14,4446,IC,*,F,쉬이,*,*,*,*
쉬이이,196,14,4281,IC,*,F,쉬이이,*,*,*,*
쉬잇,196,15,4380,IC,*,T,쉬잇,*,*,*,*
쉿,196,15,4380,IC,*,T,쉿,*,*,*,*
스,196,14,7001,IC,*,F,스,*,*,*,*
스으을,196,15,4380,IC,*,T,스으을,*,*,*,*
시,196,14,7623,IC,*,F,시,*,*,*,*
시발놈,196,15,4380,IC,*,T,시발놈,*,*,*,*
시이,196,14,4528,IC,*,F,시이,*,*,*,*
시장시장,196,15,4380,IC,*,T,시장시장,*,*,*,*
시팔,196,15,4381,IC,*,T,시팔,*,*,*,*
십새끼,196,14,4380,IC,*,F,십새끼,*,*,*,*
십팔,196,15,4558,IC,*,T,십팔,*,*,*,*
싸아어,196,14,4380,IC,*,F,싸아어,*,*,*,*
쌍,196,15,5056,IC,*,T,쌍,*,*,*,*
쌍간나희,196,14,4380,IC,*,F,쌍간나희,*,*,*,*
썅,196,15,4380,IC,*,T,썅,*,*,*,*
써우르,196,14,4380,IC,*,F,써우르,*,*,*,*
쏘리,196,14,4380,IC,*,F,쏘리,*,*,*,*
쒸,196,14,4380,IC,*,F,쒸,*,*,*,*
쓰,196,14,4969,IC,*,F,쓰,*,*,*,*
쓰벌,196,15,4380,IC,*,T,쓰벌,*,*,*,*
쓰으벌,196,15,4380,IC,*,T,쓰으벌,*,*,*,*
씨,196,14,4644,IC,*,F,씨,*,*,*,*
씨발,196,15,3497,IC,*,T,씨발,*,*,*,*
씨발놈,196,15,4380,IC,*,T,씨발놈,*,*,*,*
씨발씨발,196,15,4380,IC,*,T,씨발씨발,*,*,*,*
씨버럴,196,15,4380,IC,*,T,씨버럴,*,*,*,*
씨벌놈,196,15,4380,IC,*,T,씨벌놈,*,*,*,*
씨부랄,196,15,4380,IC,*,T,씨부랄,*,*,*,*
씨부럴,196,15,4380,IC,*,T,씨부럴,*,*,*,*
씨비,196,14,4450,IC,*,F,씨비,*,*,*,*
씨씨,196,14,4380,IC,*,F,씨씨,*,*,*,*
씨이,196,14,4500,IC,*,F,씨이,*,*,*,*
씨이잉,196,15,4380,IC,*,T,씨이잉,*,*,*,*
씨이팔,196,15,4380,IC,*,T,씨이팔,*,*,*,*
씨팔,196,15,4196,IC,*,T,씨팔,*,*,*,*
씹새끼들,196,15,4380,IC,*,T,씹새끼들,*,*,*,*
아,196,14,3532,IC,*,F,아,*,*,*,*
아가,196,14,5616,IC,*,F,아가,*,*,*,*
아고,196,14,4656,IC,*,F,아고,*,*,*,*
아고매,196,14,4380,IC,*,F,아고매,*,*,*,*
아고머니,196,14,4380,IC,*,F,아고머니,*,*,*,*
아고메나,196,14,4380,IC,*,F,아고메나,*,*,*,*
아구,196,14,4436,IC,*,F,아구,*,*,*,*
아구구,196,14,4380,IC,*,F,아구구,*,*,*,*
아구구구,196,14,4380,IC,*,F,아구구구,*,*,*,*
아구메,196,14,4380,IC,*,F,아구메,*,*,*,*
아그,196,14,5139,IC,*,F,아그,*,*,*,*
아그그,196,14,4380,IC,*,F,아그그,*,*,*,*
아그그그그,196,14,4380,IC,*,F,아그그그그,*,*,*,*
아나,196,14,6516,IC,*,F,아나,*,*,*,*
아냐,196,14,3792,IC,*,F,아냐,*,*,*,*
아녀,196,14,4381,IC,*,F,아녀,*,*,*,*
아녜유,196,14,4380,IC,*,F,아녜유,*,*,*,*
아뇨,196,14,3011,IC,*,F,아뇨,*,*,*,*
아니,196,14,2344,IC,*,F,아니,*,*,*,*
아니다,196,14,5387,IC,*,F,아니다,*,*,*,*
아니야,196,14,2255,IC,*,F,아니야,*,*,*,*
아니예,196,14,4384,IC,*,F,아니예,*,*,*,*
아니오,196,14,4469,IC,*,F,아니오,*,*,*,*
아니요,196,14,3372,IC,*,F,아니요,*,*,*,*
아니유,196,14,4380,IC,*,F,아니유,*,*,*,*
아니지,196,14,5708,IC,*,F,아니지,*,*,*,*
아두,196,14,4677,IC,*,F,아두,*,*,*,*
아따,196,14,4520,IC,*,F,아따,*,*,*,*
아따메,196,14,4380,IC,*,F,아따메,*,*,*,*
아리,196,14,5384,IC,*,F,아리,*,*,*,*
아멘,196,15,3019,IC,*,T,아멘,*,*,*,*
아무러면요,196,14,4380,IC,*,F,아무러면요,*,*,*,*
아무려나,196,14,4109,IC,*,F,아무려나,*,*,*,*
아무려면,196,15,4380,IC,*,T,아무려면,*,*,*,*
아무렴,196,15,4153,IC,*,T,아무렴,*,*,*,*
아무렴요,196,14,4380,IC,*,F,아무렴요,*,*,*,*
아무리,196,14,4573,IC,*,F,아무리,*,*,*,*
아민,196,15,4385,IC,*,T,아민,*,*,*,*
아뿔사,196,14,4380,IC,*,F,아뿔사,*,*,*,*
아뿔싸,196,14,4375,IC,*,F,아뿔싸,*,*,*,*
아서,196,14,3888,IC,*,F,아서,*,*,*,*
아서라,196,14,4389,IC,*,F,아서라,*,*,*,*
아서요,196,14,4598,IC,*,F,아서요,*,*,*,*
아소,196,14,4503,IC,*,F,아소,*,*,*,*
아스서요,196,14,4380,IC,*,F,아스서요,*,*,*,*
아싸,196,14,4410,IC,*,F,아싸,*,*,*,*
아쎄,196,14,4380,IC,*,F,아쎄,*,*,*,*
아씨,196,14,4830,IC,*,F,아씨,*,*,*,*
아아,196,14,3984,IC,*,F,아아,*,*,*,*
아아뇨,196,14,4380,IC,*,F,아아뇨,*,*,*,*
아아니,196,14,4750,IC,*,F,아아니,*,*,*,*
아아니요,196,14,4380,IC,*,F,아아니요,*,*,*,*
아아따,196,14,4380,IC,*,F,아아따,*,*,*,*
아아씨,196,14,4380,IC,*,F,아아씨,*,*,*,*
아아아,196,14,4573,IC,*,F,아아아,*,*,*,*
아아아아,196,14,4674,IC,*,F,아아아아,*,*,*,*
아아아아아,196,14,4790,IC,*,F,아아아아아,*,*,*,*
아아악,196,15,4380,IC,*,T,아아악,*,*,*,*
아아이,196,14,4380,IC,*,F,아아이,*,*,*,*
아악,196,15,4380,IC,*,T,아악,*,*,*,*
