경,1791,3557,6058,NR,*,T,경,*,*,*,*
공,1791,3557,5214,NR,*,T,공,*,*,*,*
공팔일칠,1791,3557,2706,NR,*,T,공팔일칠,*,*,*,*
구,1791,3556,4202,NR,*,F,구,*,*,*,*
구만,1791,3557,2095,NR,*,T,구만,*,*,*,*
구백,1791,3557,4771,NR,*,T,구백,*,*,*,*
구사,1791,3556,4349,NR,*,F,구사,*,*,*,*
구십,1791,3557,4459,NR,*,T,구십,*,*,*,*
구조,1791,3556,3519,NR,*,F,구조,*,*,*,*
구천,1791,3557,2706,NR,*,T,구천,*,*,*,*
구천오백,1791,3557,2706,NR,*,T,구천오백,*,*,*,*
기만,1791,3557,2883,NR,*,T,기만,*,*,*,*
기백,1791,3557,2797,NR,*,T,기백,*,*,*,*
기백만,1791,3557,2706,NR,*,T,기백만,*,*,*,*
기백억,1791,3557,2706,NR,*,T,기백억,*,*,*,*
기십,1791,3557,2725,NR,*,T,기십,*,*,*,*
기십만,1791,3557,2706,NR,*,T,기십만,*,*,*,*
기십억,1791,3557,2706,NR,*,T,기십억,*,*,*,*
기억,1791,3557,3317,NR,*,T,기억,*,*,*,*
기천,1791,3557,2717,NR,*,T,기천,*,*,*,*
기천만,1791,3557,2706,NR,*,T,기천만,*,*,*,*
기천억,1791,3557,2706,NR,*,T,기천억,*,*,*,*
나인,1791,3557,3283,NR,*,T,나인,*,*,*,*
너다섯,1791,3557,2706,NR,*,T,너다섯,*,*,*,*
너댓,1791,3557,3168,NR,*,T,너댓,*,*,*,*
너덧,1791,3557,2706,NR,*,T,너덧,*,*,*,*
너덧째,1791,3556,2706,NR,*,F,너덧째,*,*,*,*
넉,1791,3557,3581,NR,*,T,넉,*,*,*,*
네다섯,1791,3557,2278,NR,*,T,네다섯,*,*,*,*
네댓,1791,3557,2521,NR,*,T,네댓,*,*,*,*
네째,1791,3556,2477,NR,*,F,네째,*,*,*,*
넷,1791,3557,2081,NR,*,T,넷,*,*,*,*
넷째,1791,3556,929,NR,*,F,넷째,*,*,*,*
농구,1791,3556,3425,NR,*,F,농구,*,*,*,*
니,1791,3556,5709,NR,*,F,니,*,*,*,*
다서,1791,3556,3245,NR,*,F,다서,*,*,*,*
다섯,1791,3557,2088,NR,*,T,다섯,*,*,*,*
다섯째,1791,3556,1365,NR,*,F,다섯째,*,*,*,*
닷,1791,3557,3047,NR,*,T,닷,*,*,*,*
대여섯,1791,3557,1364,NR,*,T,대여섯,*,*,*,*
대여섯째,1791,3556,2706,NR,*,F,대여섯째,*,*,*,*
대엿,1791,3557,2716,NR,*,T,대엿,*,*,*,*
댓,1791,3557,3849,NR,*,T,댓,*,*,*,*
두서너댓,1791,3557,2706,NR,*,T,두서너댓,*,*,*,*
두서넛,1791,3557,2706,NR,*,T,두서넛,*,*,*,*
두세째,1791,3556,2706,NR,*,F,두세째,*,*,*,*
두셋,1791,3557,2748,NR,*,T,두셋,*,*,*,*
두엇,1791,3557,2706,NR,*,T,두엇,*,*,*,*
두울,1791,3557,2706,NR,*,T,두울,*,*,*,*
두째,1791,3556,2676,NR,*,F,두째,*,*,*,*
둘,1791,3557,848,NR,*,T,둘,*,*,*,*
둘째,1791,3556,90,NR,*,F,둘째,*,*,*,*
둘쨋,1791,3557,2887,NR,*,T,둘쨋,*,*,*,*
라디오,1791,3556,3387,NR,*,F,라디오,*,*,*,*
륙,1791,3557,3045,NR,*,T,륙,*,*,*,*
륙백,1791,3557,2706,NR,*,T,륙백,*,*,*,*
륙십,1791,3557,2758,NR,*,T,륙십,*,*,*,*
마흔,1791,3557,1974,NR,*,T,마흔,*,*,*,*
마흔다섯,1791,3557,2706,NR,*,T,마흔다섯,*,*,*,*
마흔셋,1791,3557,2706,NR,*,T,마흔셋,*,*,*,*
마흔여덟,1791,3557,3159,NR,*,T,마흔여덟,*,*,*,*
마흔여섯,1791,3557,2706,NR,*,T,마흔여섯,*,*,*,*
마흔일곱,1791,3557,2706,NR,*,T,마흔일곱,*,*,*,*
마흔째,1791,3556,2706,NR,*,F,마흔째,*,*,*,*
만,1791,3557,4047,NR,*,T,만,*,*,*,*
만오천,1791,3557,3389,NR,*,T,만오천,*,*,*,*
만이천,1791,3557,3411,NR,*,T,만이천,*,*,*,*
멧,1791,3557,3056,NR,*,T,멧,*,*,*,*
멫,1791,3557,2706,NR,*,T,멫,*,*,*,*
몃,1791,3557,3136,NR,*,T,몃,*,*,*,*
몇,1791,3557,4949,NR,*,T,몇,*,*,*,*
몇몃,1791,3557,2276,NR,*,T,몇몃,*,*,*,*
몇몇,1791,3557,1830,NR,*,T,몇몇,*,*,*,*
몇백,1791,3557,3492,NR,*,T,몇백,*,*,*,*
몇십,1791,3557,3396,NR,*,T,몇십,*,*,*,*
몇이,1791,3556,4192,NR,*,F,몇이,*,*,*,*
미묘,1791,3556,3002,NR,*,F,미묘,*,*,*,*
백,1791,3557,1726,NR,*,T,백,*,*,*,*
백구십,1791,3557,3020,NR,*,T,백구십,*,*,*,*
백두째,1791,3556,2706,NR,*,F,백두째,*,*,*,*
백만,1791,3557,1582,NR,*,T,백만,*,*,*,*
백삼십칠,1791,3557,2706,NR,*,T,백삼십칠,*,*,*,*
백수십,1791,3557,2706,NR,*,T,백수십,*,*,*,*
백스무째,1791,3556,2706,NR,*,F,백스무째,*,*,*,*
백스물,1791,3557,2706,NR,*,T,백스물,*,*,*,*
백스물하나,1791,3556,2706,NR,*,F,백스물하나,*,*,*,*
백스물한째,1791,3556,2706,NR,*,F,백스물한째,*,*,*,*
백십,1791,3557,2721,NR,*,T,백십,*,*,*,*
백십일,1791,3557,2706,NR,*,T,백십일,*,*,*,*
백억,1791,3557,1518,NR,*,T,백억,*,*,*,*
백열,1791,3557,2821,NR,*,T,백열,*,*,*,*
백열째,1791,3556,2706,NR,*,F,백열째,*,*,*,*
백열하나,1791,3556,2706,NR,*,F,백열하나,*,*,*,*
백열한째,1791,3556,2706,NR,*,F,백열한째,*,*,*,*
백오십,1791,3557,2752,NR,*,T,백오십,*,*,*,*
백육십,1791,3557,2753,NR,*,T,백육십,*,*,*,*
백육십구,1791,3556,2706,NR,*,F,백육십구,*,*,*,*
백이십,1791,3557,2807,NR,*,T,백이십,*,*,*,*
백이십만,1791,3557,2706,NR,*,T,백이십만,*,*,*,*
백이십육만,1791,3557,2706,NR,*,T,백이십육만,*,*,*,*
백이십팔,1791,3557,2706,NR,*,T,백이십팔,*,*,*,*
백일,1791,3557,2488,NR,*,T,백일,*,*,*,*
백일흔,1791,3557,2706,NR,*,T,백일흔,*,*,*,*
백조,1791,3556,2752,NR,*,F,백조,*,*,*,*
백째,1791,3556,2706,NR,*,F,백째,*,*,*,*
백천,1791,3557,2751,NR,*,T,백천,*,*,*,*
백칠십,1791,3557,2721,NR,*,T,백칠십,*,*,*,*
백칠십오만,1791,3557,2706,NR,*,T,백칠십오만,*,*,*,*
백팔,1791,3557,3009,NR,*,T,백팔,*,*,*,*
백팔십,1791,3557,2723,NR,*,T,백팔십,*,*,*,*
백하나,1791,3556,2706,NR,*,F,백하나,*,*,*,*
백한째,1791,3556,2706,NR,*,F,백한째,*,*,*,*
번,1791,3557,5628,NR,*,T,번,*,*,*,*
빵,1791,3557,4795,NR,*,T,빵,*,*,*,*
사,1791,3556,3697,NR,*,F,사,*,*,*,*
사만,1791,3557,4035,NR,*,T,사만,*,*,*,*
사백,1791,3557,3520,NR,*,T,사백,*,*,*,*
사백만,1791,3557,2706,NR,*,T,사백만,*,*,*,*
사십,1791,3557,2651,NR,*,T,사십,*,*,*,*
사십구,1791,3556,2706,NR,*,F,사십구,*,*,*,*
사십만,1791,3557,2965,NR,*,T,사십만,*,*,*,*
사십삼,1791,3557,346,NR,*,T,사십삼,*,*,*,*
사십오,1791,3556,3039,NR,*,F,사십오,*,*,*,*
사십팔,1791,3557,2706,NR,*,T,사십팔,*,*,*,*
사오,1791,3556,4718,NR,*,F,사오,*,*,*,*
사오만,1791,3557,2706,NR,*,T,사오만,*,*,*,*
사오백,1791,3557,2706,NR,*,T,사오백,*,*,*,*
사오십,1791,3557,862,NR,*,T,사오십,*,*,*,*
사오십만,1791,3557,2706,NR,*,T,사오십만,*,*,*,*
사오천,1791,3557,2706,NR,*,T,사오천,*,*,*,*
사일구,1791,3556,2706,NR,*,F,사일구,*,*,*,*
사일삼,1791,3557,2706,NR,*,T,사일삼,*,*,*,*
사천,1791,3557,4409,NR,*,T,사천,*,*,*,*
사천만,1791,3557,2706,NR,*,T,사천만,*,*,*,*
사칠,1791,3557,3053,NR,*,T,사칠,*,*,*,*
사팔육,1791,3557,2706,NR,*,T,사팔육,*,*,*,*
삼,1791,3557,1242,NR,*,T,삼,*,*,*,*
삼만,1791,3557,2992,NR,*,T,삼만,*,*,*,*
삼만천,1791,3557,2706,NR,*,T,삼만천,*,*,*,*
삼백,1791,3557,2017,NR,*,T,삼백,*,*,*,*
삼백만,1791,3557,2706,NR,*,T,삼백만,*,*,*,*
삼백예순,1791,3557,2706,NR,*,T,삼백예순,*,*,*,*
삼백오십,1791,3557,2707,NR,*,T,삼백오십,*,*,*,*
삼백육십,1791,3557,2707,NR,*,T,삼백육십,*,*,*,*
삼백육십오,1791,3556,2706,NR,*,F,삼백육십오,*,*,*,*
삼사,1791,3556,3451,NR,*,F,삼사,*,*,*,*
삼사만,1791,3557,1838,NR,*,T,삼사만,*,*,*,*
삼사백,1791,3557,2774,NR,*,T,삼사백,*,*,*,*
삼사십,1791,3557,2740,NR,*,T,삼사십,*,*,*,*
삼사천,1791,3557,2706,NR,*,T,삼사천,*,*,*,*
삼십,1791,3557,2113,NR,*,T,삼십,*,*,*,*
삼십구,1791,3556,2706,NR,*,F,삼십구,*,*,*,*
삼십만,1791,3557,2725,NR,*,T,삼십만,*,*,*,*
삼십삼,1791,3557,2710,NR,*,T,삼십삼,*,*,*,*
삼십오,1791,3556,2739,NR,*,F,삼십오,*,*,*,*
삼십육,1791,3557,2738,NR,*,T,삼십육,*,*,*,*
삼십칠만,1791,3557,2706,NR,*,T,삼십칠만,*,*,*,*
삼십팔,1791,3557,2706,NR,*,T,삼십팔,*,*,*,*
삼억,1791,3557,2706,NR,*,T,삼억,*,*,*,*
삼천,1791,3557,3213,NR,*,T,삼천,*,*,*,*
삼천만,1791,3557,2706,NR,*,T,삼천만,*,*,*,*
삼천사백오십육만,1791,3557,2706,NR,*,T,삼천사백오십육만,*,*,*,*
삼천육백,1791,3557,2706,NR,*,T,삼천육백,*,*,*,*
삼팔,1791,3557,2719,NR,*,T,삼팔,*,*,*,*
삽,1791,3557,2871,NR,*,T,삽,*,*,*,*
삽십,1791,3557,2867,NR,*,T,삽십,*,*,*,*
서너째,1791,3556,2706,NR,*,F,서너째,*,*,*,*
서넛,1791,3557,2706,NR,*,T,서넛,*,*,*,*
서른,1791,3557,3009,NR,*,T,서른,*,*,*,*
서른다섯,1791,3557,1924,NR,*,T,서른다섯,*,*,*,*
서른둘,1791,3557,2783,NR,*,T,서른둘,*,*,*,*
서른셋,1791,3557,2706,NR,*,T,서른셋,*,*,*,*
서른아홉,1791,3557,2706,NR,*,T,서른아홉,*,*,*,*
서른여덟,1791,3557,2706,NR,*,T,서른여덟,*,*,*,*
서른여섯,1791,3557,2706,NR,*,T,서른여섯,*,*,*,*
서른일곱,1791,3557,2706,NR,*,T,서른일곱,*,*,*,*
서른째,1791,3556,2706,NR,*,F,서른째,*,*,*,*
설흔,1791,3557,2706,NR,*,T,설흔,*,*,*,*
세째,1791,3556,2511,NR,*,F,세째,*,*,*,*
세칸드,1791,3556,2703,NR,*,F,세칸드,*,*,*,*
셋,1791,3557,2896,NR,*,T,셋,*,*,*,*
셋째,1791,3556,812,NR,*,F,셋째,*,*,*,*
수만,1791,3557,3680,NR,*,T,수만,*,*,*,*
수만억,1791,3557,2706,NR,*,T,수만억,*,*,*,*
수백,1791,3557,1575,NR,*,T,수백,*,*,*,*
수백만,1791,3557,1651,NR,*,T,수백만,*,*,*,*
수백억,1791,3557,2706,NR,*,T,수백억,*,*,*,*
수십,1791,3557,1442,NR,*,T,수십,*,*,*,*
수십만,1791,3557,2037,NR,*,T,수십만,*,*,*,*
수십억,1791,3557,1624,NR,*,T,수십억,*,*,*,*
수십조,1791,3556,2706,NR,*,F,수십조,*,*,*,*
수억,1791,3557,2659,NR,*,T,수억,*,*,*,*
수억만,1791,3557,2706,NR,*,T,수억만,*,*,*,*
수조,1791,3556,2355,NR,*,F,수조,*,*,*,*
수천,1791,3557,3370,NR,*,T,수천,*,*,*,*
수천만,1791,3557,2706,NR,*,T,수천만,*,*,*,*
수천억,1791,3557,2706,NR,*,T,수천억,*,*,*,*
쉬흔,1791,3557,2706,NR,*,T,쉬흔,*,*,*,*
쉰,1791,3557,2490,NR,*,T,쉰,*,*,*,*
쉰네,1791,3556,3117,NR,*,F,쉰네,*,*,*,*
쉰여나문,1791,3557,2706,NR,*,T,쉰여나문,*,*,*,*
쉰일곱,1791,3557,2706,NR,*,T,쉰일곱,*,*,*,*
쉰째,1791,3556,2706,NR,*,F,쉰째,*,*,*,*
쉰하나,1791,3556,2706,NR,*,F,쉰하나,*,*,*,*
스른,1791,3557,2706,NR,*,T,스른,*,*,*,*
스무남은,1791,3557,2706,NR,*,T,스무남은,*,*,*,*
스무남은째,1791,3556,2706,NR,*,F,스무남은째,*,*,*,*
스무째,1791,3556,2706,NR,*,F,스무째,*,*,*,*
스물,1791,3557,2117,NR,*,T,스물,*,*,*,*
스물넉,1791,3557,2706,NR,*,T,스물넉,*,*,*,*
스물네,1791,3556,3352,NR,*,F,스물네,*,*,*,*
스물넷,1791,3557,2861,NR,*,T,스물넷,*,*,*,*
스물다섯,1791,3557,2585,NR,*,T,스물다섯,*,*,*,*
스물대여섯,1791,3557,2706,NR,*,T,스물대여섯,*,*,*,*
스물두,1791,3556,2312,NR,*,F,스물두,*,*,*,*
스물두서넛,1791,3557,2706,NR,*,T,스물두서넛,*,*,*,*
스물두셋,1791,3557,2706,NR,*,T,스물두셋,*,*,*,*
스물두어,1791,3556,2706,NR,*,F,스물두어,*,*,*,*
스물둘,1791,3557,2706,NR,*,T,스물둘,*,*,*,*
스물세,1791,3556,2155,NR,*,F,스물세,*,*,*,*
스물셋,1791,3557,2706,NR,*,T,스물셋,*,*,*,*
스물아홉,1791,3557,2826,NR,*,T,스물아홉,*,*,*,*
스물여덟,1791,3557,1777,NR,*,T,스물여덟,*,*,*,*
스물여섯,1791,3557,2654,NR,*,T,스물여섯,*,*,*,*
스물예닐곱,1791,3557,2706,NR,*,T,스물예닐곱,*,*,*,*
스물일곱,1791,3557,2827,NR,*,T,스물일곱,*,*,*,*
스물하나,1791,3556,2706,NR,*,F,스물하나,*,*,*,*
스물한,1791,3557,3217,NR,*,T,스물한,*,*,*,*
스물한째,1791,3556,2706,NR,*,F,스물한째,*,*,*,*
시,1791,3556,6911,NR,*,F,시,*,*,*,*
시물,1791,3557,2780,NR,*,T,시물,*,*,*,*
시오,1791,3556,3825,NR,*,F,시오,*,*,*,*
식스,1791,3556,2736,NR,*,F,식스,*,*,*,*
십,1791,3557,778,NR,*,T,십,*,*,*,*
십구,1791,3556,4185,NR,*,F,십구,*,*,*,*
십만,1791,3557,2873,NR,*,T,십만,*,*,*,*
십백,1791,3557,2706,NR,*,T,십백,*,*,*,*
십백천,1791,3557,2706,NR,*,T,십백천,*,*,*,*
십사,1791,3556,4240,NR,*,F,십사,*,*,*,*
십사오,1791,3556,2706,NR,*,F,십사오,*,*,*,*
십삼,1791,3557,2874,NR,*,T,십삼,*,*,*,*
