경,1791,3557,6058,NR,*,T,경,*,*,*,*
십수,1791,3556,2847,NR,*,F,십수,*,*,*,*
십억,1791,3557,3617,NR,*,T,십억,*,*,*,*
십오,1791,3556,3708,NR,*,F,십오,*,*,*,*
십오륙,1791,3557,2706,NR,*,T,십오륙,*,*,*,*
십오만,1791,3557,2768,NR,*,T,십오만,*,*,*,*
십육,1791,3557,3579,NR,*,T,십육,*,*,*,*
십이,1791,3556,3659,NR,*,F,십이,*,*,*,*
십일,1791,3557,3392,NR,*,T,십일,*,*,*,*
십칠,1791,3557,3283,NR,*,T,십칠,*,*,*,*
십팔,1791,3557,2978,NR,*,T,십팔,*,*,*,*
쓰리,1791,3556,2809,NR,*,F,쓰리,*,*,*,*
아이,1791,3556,4827,NR,*,F,아이,*,*,*,*
아홉,1791,3557,2043,NR,*,T,아홉,*,*,*,*
아홉째,1791,3556,2181,NR,*,F,아홉째,*,*,*,*
아흔,1791,3557,2661,NR,*,T,아흔,*,*,*,*
아흔다섯,1791,3557,2706,NR,*,T,아흔다섯,*,*,*,*
아흔셋,1791,3557,2706,NR,*,T,아흔셋,*,*,*,*
아흔아홉,1791,3557,2706,NR,*,T,아흔아홉,*,*,*,*
아흔째,1791,3556,2706,NR,*,F,아흔째,*,*,*,*
억,1791,3557,3989,NR,*,T,억,*,*,*,*
억만,1791,3557,2706,NR,*,T,억만,*,*,*,*
억조,1791,3556,2708,NR,*,F,억조,*,*,*,*
억천만,1791,3557,2706,NR,*,T,억천만,*,*,*,*
여기,1791,3556,3987,NR,*,F,여기,*,*,*,*
여남은,1791,3557,1730,NR,*,T,여남은,*,*,*,*
여남은째,1791,3556,2706,NR,*,F,여남은째,*,*,*,*
여덜,1791,3557,2706,NR,*,T,여덜,*,*,*,*
여덞,1791,3557,2706,NR,*,T,여덞,*,*,*,*
여덟,1791,3557,2838,NR,*,T,여덟,*,*,*,*
여덟아홉째,1791,3556,2706,NR,*,F,여덟아홉째,*,*,*,*
여덟째,1791,3556,2706,NR,*,F,여덟째,*,*,*,*
여든,1791,3557,3117,NR,*,T,여든,*,*,*,*
여든다섯,1791,3557,2706,NR,*,T,여든다섯,*,*,*,*
여든여덟,1791,3557,2706,NR,*,T,여든여덟,*,*,*,*
여든째,1791,3556,2706,NR,*,F,여든째,*,*,*,*
여러분,1791,3557,3107,NR,*,T,여러분,*,*,*,*
여럿,1791,3557,3232,NR,*,T,여럿,*,*,*,*
여만,1791,3557,5616,NR,*,T,여만,*,*,*,*
여서,1791,3556,4173,NR,*,F,여서,*,*,*,*
여섯,1791,3557,2896,NR,*,T,여섯,*,*,*,*
여섯째,1791,3556,1566,NR,*,F,여섯째,*,*,*,*
열,1791,3557,2517,NR,*,T,열,*,*,*,*
열낟날,1791,3557,2706,NR,*,T,열낟날,*,*,*,*
열네,1791,3556,3153,NR,*,F,열네,*,*,*,*
열넷,1791,3557,2897,NR,*,T,열넷,*,*,*,*
열다섯,1791,3557,1774,NR,*,T,열다섯,*,*,*,*
열닷,1791,3557,2706,NR,*,T,열닷,*,*,*,*
열대여섯,1791,3557,2706,NR,*,T,열대여섯,*,*,*,*
열댓,1791,3557,2287,NR,*,T,열댓,*,*,*,*
열두,1791,3556,4287,NR,*,F,열두,*,*,*,*
열두어,1791,3556,2706,NR,*,F,열두어,*,*,*,*
열두째,1791,3556,1991,NR,*,F,열두째,*,*,*,*
열둘,1791,3557,2706,NR,*,T,열둘,*,*,*,*
열둬,1791,3556,2706,NR,*,F,열둬,*,*,*,*
열서너,1791,3556,2706,NR,*,F,열서너,*,*,*,*
열세,1791,3556,4131,NR,*,F,열세,*,*,*,*
열셋,1791,3557,2706,NR,*,T,열셋,*,*,*,*
열아홉,1791,3557,2209,NR,*,T,열아홉,*,*,*,*
열여덟,1791,3557,2273,NR,*,T,열여덟,*,*,*,*
열여섯,1791,3557,2620,NR,*,T,열여섯,*,*,*,*
열일곱,1791,3557,2796,NR,*,T,열일곱,*,*,*,*
열입곱,1791,3557,2706,NR,*,T,열입곱,*,*,*,*
열째,1791,3556,2706,NR,*,F,열째,*,*,*,*
열하나,1791,3556,2706,NR,*,F,열하나,*,*,*,*
열한,1791,3557,4634,NR,*,T,열한,*,*,*,*
열한째,1791,3556,2706,NR,*,F,열한째,*,*,*,*
영,1791,3557,5472,NR,*,T,영,*,*,*,*
예닐곱,1791,3557,2703,NR,*,T,예닐곱,*,*,*,*
예닐곱째,1791,3556,2706,NR,*,F,예닐곱째,*,*,*,*
예순,1791,3557,3100,NR,*,T,예순,*,*,*,*
예순다섯,1791,3557,1951,NR,*,T,예순다섯,*,*,*,*
예순여섯,1791,3557,2706,NR,*,T,예순여섯,*,*,*,*
예순째,1791,3556,2706,NR,*,F,예순째,*,*,*,*
오,1791,3556,2848,NR,*,F,오,*,*,*,*
오륙,1791,3557,3177,NR,*,T,오륙,*,*,*,*
오륙백,1791,3557,2706,NR,*,T,오륙백,*,*,*,*
오륙십,1791,3557,2737,NR,*,T,오륙십,*,*,*,*
오만,1791,3557,3594,NR,*,T,오만,*,*,*,*
오만칠천,1791,3557,2706,NR,*,T,오만칠천,*,*,*,*
오백,1791,3557,3515,NR,*,T,오백,*,*,*,*
오백만,1791,3557,2919,NR,*,T,오백만,*,*,*,*
오백억,1791,3557,2706,NR,*,T,오백억,*,*,*,*
오십,1791,3557,2024,NR,*,T,오십,*,*,*,*
오십만,1791,3557,2706,NR,*,T,오십만,*,*,*,*
오십삼,1791,3557,2710,NR,*,T,오십삼,*,*,*,*
오십오,1791,3556,2738,NR,*,F,오십오,*,*,*,*
오십이,1791,3556,2707,NR,*,F,오십이,*,*,*,*
오십일,1791,3557,2754,NR,*,T,오십일,*,*,*,*
오십팔만,1791,3557,2706,NR,*,T,오십팔만,*,*,*,*
오육십,1791,3557,2706,NR,*,T,오육십,*,*,*,*
오일육,1791,3557,2706,NR,*,T,오일육,*,*,*,*
오일팔,1791,3557,2804,NR,*,T,오일팔,*,*,*,*
오천,1791,3557,3561,NR,*,T,오천,*,*,*,*
오천만,1791,3557,2706,NR,*,T,오천만,*,*,*,*
완,1791,3557,5351,NR,*,T,완,*,*,*,*
완투,1791,3556,2706,NR,*,F,완투,*,*,*,*
원,1791,3557,6171,NR,*,T,원,*,*,*,*
유,1791,3556,6711,NR,*,F,유,*,*,*,*
육,1791,3557,2779,NR,*,T,육,*,*,*,*
육만,1791,3557,3581,NR,*,T,육만,*,*,*,*
육백,1791,3557,3607,NR,*,T,육백,*,*,*,*
육십,1791,3557,3413,NR,*,T,육십,*,*,*,*
육십만,1791,3557,2808,NR,*,T,육십만,*,*,*,*
육십오,1791,3556,1556,NR,*,F,육십오,*,*,*,*
육이구,1791,3556,2706,NR,*,F,육이구,*,*,*,*
육천,1791,3557,3663,NR,*,T,육천,*,*,*,*
육칠,1791,3557,2918,NR,*,T,육칠,*,*,*,*
이,1791,3556,3466,NR,*,F,이,*,*,*,*
이경,1791,3557,3508,NR,*,T,이경,*,*,*,*
이만,1791,3557,4491,NR,*,T,이만,*,*,*,*
이만오천,1791,3557,3057,NR,*,T,이만오천,*,*,*,*
이백,1791,3557,4396,NR,*,T,이백,*,*,*,*
이백구십오,1791,3556,2706,NR,*,F,이백구십오,*,*,*,*
이백마흔여덟,1791,3557,2706,NR,*,T,이백마흔여덟,*,*,*,*
이백만,1791,3557,3169,NR,*,T,이백만,*,*,*,*
이백수십,1791,3557,2706,NR,*,T,이백수십,*,*,*,*
이백억,1791,3557,2706,NR,*,T,이백억,*,*,*,*
이백여든,1791,3557,2706,NR,*,T,이백여든,*,*,*,*
이백오십,1791,3557,2715,NR,*,T,이백오십,*,*,*,*
이백일흔,1791,3557,2706,NR,*,T,이백일흔,*,*,*,*
이삼,1791,3557,3790,NR,*,T,이삼,*,*,*,*
이삼경,1791,3557,2706,NR,*,T,이삼경,*,*,*,*
이삼만,1791,3557,2706,NR,*,T,이삼만,*,*,*,*
이삼백,1791,3557,2754,NR,*,T,이삼백,*,*,*,*
이삼십,1791,3557,2708,NR,*,T,이삼십,*,*,*,*
이삼십만,1791,3557,2706,NR,*,T,이삼십만,*,*,*,*
이삼억,1791,3557,2706,NR,*,T,이삼억,*,*,*,*
이삼조,1791,3556,2706,NR,*,F,이삼조,*,*,*,*
이삼천,1791,3557,2706,NR,*,T,이삼천,*,*,*,*
이십,1791,3557,3332,NR,*,T,이십,*,*,*,*
이십구,1791,3556,3250,NR,*,F,이십구,*,*,*,*
이십만,1791,3557,2885,NR,*,T,이십만,*,*,*,*
이십사,1791,3556,3770,NR,*,F,이십사,*,*,*,*
이십삼,1791,3557,2737,NR,*,T,이십삼,*,*,*,*
이십억,1791,3557,2706,NR,*,T,이십억,*,*,*,*
이십오,1791,3556,2122,NR,*,F,이십오,*,*,*,*
이십오륙,1791,3557,2706,NR,*,T,이십오륙,*,*,*,*
이십오만,1791,3557,2773,NR,*,T,이십오만,*,*,*,*
이십육,1791,3557,2914,NR,*,T,이십육,*,*,*,*
이십이,1791,3556,3088,NR,*,F,이십이,*,*,*,*
이십일,1791,3557,2789,NR,*,T,이십일,*,*,*,*
이십칠,1791,3557,2974,NR,*,T,이십칠,*,*,*,*
이십팔,1791,3557,2804,NR,*,T,이십팔,*,*,*,*
이억,1791,3557,3644,NR,*,T,이억,*,*,*,*
이조,1791,3556,4066,NR,*,F,이조,*,*,*,*
이천,1791,3557,4902,NR,*,T,이천,*,*,*,*
이천만,1791,3557,2706,NR,*,T,이천만,*,*,*,*
이천사백,1791,3557,2706,NR,*,T,이천사백,*,*,*,*
이천사십,1791,3557,2706,NR,*,T,이천사십,*,*,*,*
이천억,1791,3557,2706,NR,*,T,이천억,*,*,*,*
이천오백,1791,3557,2792,NR,*,T,이천오백,*,*,*,*
이팔,1791,3557,2733,NR,*,T,이팔,*,*,*,*
일,1791,3557,2526,NR,*,T,일,*,*,*,*
일고여덟,1791,3557,2683,NR,*,T,일고여덟,*,*,*,*
일고여덟째,1791,3556,2706,NR,*,F,일고여덟째,*,*,*,*
일곱,1791,3557,505,NR,*,T,일곱,*,*,*,*
일곱째,1791,3556,2510,NR,*,F,일곱째,*,*,*,*
일공일구,1791,3556,2706,NR,*,F,일공일구,*,*,*,*
일만,1791,3557,2952,NR,*,T,일만,*,*,*,*
일만이천,1791,3557,2706,NR,*,T,일만이천,*,*,*,*
일백,1791,3557,2706,NR,*,T,일백,*,*,*,*
일백만,1791,3557,2706,NR,*,T,일백만,*,*,*,*
일백여덟,1791,3557,2706,NR,*,T,일백여덟,*,*,*,*
일백이십만,1791,3557,2706,NR,*,T,일백이십만,*,*,*,*
일억,1791,3557,2706,NR,*,T,일억,*,*,*,*
일여덟,1791,3557,2706,NR,*,T,일여덟,*,*,*,*
일이,1791,3556,5147,NR,*,F,일이,*,*,*,*
일이경,1791,3557,2706,NR,*,T,일이경,*,*,*,*
일이만,1791,3557,2745,NR,*,T,일이만,*,*,*,*
일이백,1791,3557,2706,NR,*,T,일이백,*,*,*,*
일이십,1791,3557,2713,NR,*,T,일이십,*,*,*,*
일이억,1791,3557,2706,NR,*,T,일이억,*,*,*,*
일이조,1791,3556,2706,NR,*,F,일이조,*,*,*,*
일이천,1791,3557,2706,NR,*,T,일이천,*,*,*,*
일천,1791,3557,1941,NR,*,T,일천,*,*,*,*
일천구백팔,1791,3557,2706,NR,*,T,일천구백팔,*,*,*,*
일천만,1791,3557,2706,NR,*,T,일천만,*,*,*,*
일천삼백,1791,3557,2706,NR,*,T,일천삼백,*,*,*,*
일천오백,1791,3557,2706,NR,*,T,일천오백,*,*,*,*
일흔,1791,3557,2352,NR,*,T,일흔,*,*,*,*
일흔다섯,1791,3557,2857,NR,*,T,일흔다섯,*,*,*,*
일흔둘,1791,3557,2706,NR,*,T,일흔둘,*,*,*,*
일흔셋,1791,3557,2706,NR,*,T,일흔셋,*,*,*,*
일흔째,1791,3556,2706,NR,*,F,일흔째,*,*,*,*
저속,1791,3557,2724,NR,*,T,저속,*,*,*,*
제로,1791,3556,2934,NR,*,F,제로,*,*,*,*
제일,1791,3557,4832,NR,*,T,제일,*,*,*,*
조,1791,3556,4831,NR,*,F,조,*,*,*,*
조억,1791,3557,2706,NR,*,T,조억,*,*,*,*
즈믄,1791,3557,2706,NR,*,T,즈믄,*,*,*,*
천,1791,3557,2758,NR,*,T,천,*,*,*,*
천만,1791,3557,1876,NR,*,T,천만,*,*,*,*
천백,1791,3557,2706,NR,*,T,천백,*,*,*,*
천사백만,1791,3557,2706,NR,*,T,천사백만,*,*,*,*
천삼백,1791,3557,2706,NR,*,T,천삼백,*,*,*,*
천억,1791,3557,1979,NR,*,T,천억,*,*,*,*
천오륙백,1791,3557,2706,NR,*,T,천오륙백,*,*,*,*
천오백,1791,3557,3462,NR,*,T,천오백,*,*,*,*
천이백,1791,3557,3558,NR,*,T,천이백,*,*,*,*
천칠백,1791,3557,2845,NR,*,T,천칠백,*,*,*,*
천칠백오십,1791,3557,2706,NR,*,T,천칠백오십,*,*,*,*
첫째,1791,3556,587,NR,*,F,첫째,*,*,*,*
추억,1791,3557,2877,NR,*,T,추억,*,*,*,*
칠,1791,3557,2013,NR,*,T,칠,*,*,*,*
칠만,1791,3557,2709,NR,*,T,칠만,*,*,*,*
칠백,1791,3557,3229,NR,*,T,칠백,*,*,*,*
칠백만,1791,3557,2706,NR,*,T,칠백만,*,*,*,*
칠순,1791,3557,2706,NR,*,T,칠순,*,*,*,*
칠십,1791,3557,1992,NR,*,T,칠십,*,*,*,*
칠십만,1791,3557,2755,NR,*,T,칠십만,*,*,*,*
칠십오만,1791,3557,2706,NR,*,T,칠십오만,*,*,*,*
칠십육,1791,3557,2731,NR,*,T,칠십육,*,*,*,*
칠천,1791,3557,2706,NR,*,T,칠천,*,*,*,*
칠천만,1791,3557,2706,NR,*,T,칠천만,*,*,*,*
칠천팔백구십팔,1791,3557,2706,NR,*,T,칠천팔백구십팔,*,*,*,*
칠팔,1791,3557,3211,NR,*,T,칠팔,*,*,*,*
칠팔백,1791,3557,2706,NR,*,T,칠팔백,*,*,*,*
칠팔십,1791,3557,2709,NR,*,T,칠팔십,*,*,*,*
텐,1791,3557,2912,NR,*,T,텐,*,*,*,*
투,1791,3556,4245,NR,*,F,투,*,*,*,*
파이브,1791,3556,2718,NR,*,F,파이브,*,*,*,*
팔,1791,3557,1731,NR,*,T,팔,*,*,*,*
팔구,1791,3556,3180,NR,*,F,팔구,*,*,*,*
팔만,1791,3557,2995,NR,*,T,팔만,*,*,*,*
팔만사천,1791,3557,1946,NR,*,T,팔만사천,*,*,*,*
팔만수천,1791,3557,2706,NR,*,T,팔만수천,*,*,*,*
팔백,1791,3557,3074,NR,*,T,팔백,*,*,*,*
팔백오,1791,3556,2706,NR,*,F,팔백오,*,*,*,*
팔십,1791,3557,1709,NR,*,T,팔십,*,*,*,*
팔십만,1791,3557,2715,NR,*,T,팔십만,*,*,*,*
팔십칠,1791,3557,2713,NR,*,T,팔십칠,*,*,*,*
팔천,1791,3557,2986,NR,*,T,팔천,*,*,*,*
팔천팔백만,1791,3557,2706,NR,*,T,팔천팔백만,*,*,*,*
포,1791,3556,5708,NR,*,F,포,*,*,*,*
포어,1791,3556,2706,NR,*,F,포어,*,*,*,*
하나,1791,3556,-1020,NR,*,F,하나,*,*,*,*
하낫,1791,3557,2706,NR,*,T,하낫,*,*,*,*
한,1791,3557,6895,NR,*,T,한,*,*,*,*
한나,1791,3556,3504,NR,*,F,한나,*,*,*,*
한두째,1791,3556,2706,NR,*,F,한두째,*,*,*,*
한둘,1791,3557,800,NR,*,T,한둘,*,*,*,*
