가능역,1789,3553,5497,NNP,지명,T,가능역,Compound,*,*,가능/NNG/*+역/NNG/*
쌍문역,1789,3553,5497,NNP,지명,T,쌍문역,Compound,*,*,쌍문/NNP/지명+역/NNG/*
쌍용역,1789,3553,5497,NNP,지명,T,쌍용역,Compound,*,*,쌍용/NNP/지명+역/NNG/*
쌍촌역,1789,3553,5497,NNP,지명,T,쌍촌역,Compound,*,*,쌍촌/NNP/지명+역/NNG/*
아산역,1789,3553,5497,NNP,지명,T,아산역,Compound,*,*,아산/NNP/지명+역/NNG/*
아신역,1789,3553,5497,NNP,지명,T,아신역,Compound,*,*,아신/NNP/지명+역/NNG/*
아양교역,1789,3553,5497,NNP,지명,T,아양교역,Compound,*,*,아양/NNP/지명+교/NNG/*+역/NNG/*
아우라지역,1789,3553,5497,NNP,지명,T,아우라지역,Compound,*,*,아우라지/NNG/*+역/NNG/*
아중역,1789,3553,5497,NNP,지명,T,아중역,Compound,*,*,아중/NNG/*+역/NNG/*
아차산역,1789,3553,5497,NNP,지명,T,아차산역,Compound,*,*,아차/NNG/*+산/NNG/*+역/NNG/*
아포역,1789,3553,5497,NNP,지명,T,아포역,Compound,*,*,아포/NNP/지명+역/NNG/*
아현역,1789,3553,5497,NNP,지명,T,아현역,Compound,*,*,아현/NNP/지명+역/NNG/*
아화역,1789,3553,5497,NNP,지명,T,아화역,Compound,*,*,아화/NNP/지명+역/NNG/*
안강역,1789,3553,5497,NNP,지명,T,안강역,Compound,*,*,안강/NNP/지명+역/NNG/*
안국역,1789,3553,5497,NNP,지명,T,안국역,Compound,*,*,안국/NNP/지명+역/NNG/*
안동역,1789,3553,5497,NNP,지명,T,안동역,Compound,*,*,안동/NNP/지명+역/NNG/*
안락역,1789,3553,5497,NNP,지명,T,안락역,Compound,*,*,안락/NNP/지명+역/NNG/*
안산역,1789,3553,5497,NNP,지명,T,안산역,Compound,*,*,안산/NNP/지명+역/NNG/*
안심역,1789,3553,5497,NNP,지명,T,안심역,Compound,*,*,안심/NNP/지명+역/NNG/*
안암역,1789,3553,5497,NNP,지명,T,안암역,Compound,*,*,안암/NNP/지명+역/NNG/*
안양역,1789,3553,5497,NNP,지명,T,안양역,Compound,*,*,안양/NNP/지명+역/NNG/*
안인역,1789,3553,5497,NNP,지명,T,안인역,Compound,*,*,안인/NNP/지명+역/NNG/*
안정역,1789,3553,5497,NNP,지명,T,안정역,Compound,*,*,안정/NNP/지명+역/NNG/*
안지랑역,1789,3553,5497,NNP,지명,T,안지랑역,Compound,*,*,안지/NNP/지명+역/NNG/*
안평역,1789,3553,5497,NNP,지명,T,안평역,Compound,*,*,안평/NNP/지명+역/NNG/*
암사역,1789,3553,5497,NNP,지명,T,암사역,Compound,*,*,암사/NNP/지명+역/NNG/*
압구정역,1789,3553,5497,NNP,지명,T,압구정역,Compound,*,*,압구정/NNP/지명+역/NNG/*
압록역,1789,3553,5497,NNP,지명,T,압록역,Compound,*,*,압록/NNP/지명+역/NNG/*
애오개역,1789,3553,5497,NNP,지명,T,애오개역,Compound,*,*,애오개/NNP/지명+역/NNG/*
야탑역,1789,3553,5497,NNP,지명,T,야탑역,Compound,*,*,야탑/NNP/지명+역/NNG/*
약목역,1789,3553,5497,NNP,지명,T,약목역,Compound,*,*,약목/NNP/지명+역/NNG/*
약수역,1789,3553,5497,NNP,지명,T,약수역,Compound,*,*,약수/NNP/지명+역/NNG/*
양동시장역,1789,3553,5497,NNP,지명,T,양동시장역,Compound,*,*,양동/NNP/지명+시장/NNG/*+역/NNG/*
양동역,1789,3553,5497,NNP,지명,T,양동역,Compound,*,*,양동/NNP/지명+역/NNG/*
양보역,1789,3553,5497,NNP,지명,T,양보역,Compound,*,*,양보/NNP/지명+역/NNG/*
양산역,1789,3553,5497,NNP,지명,T,양산역,Compound,*,*,양산/NNP/지명+역/NNG/*
양산화물역,1789,3553,5497,NNP,지명,T,양산화물역,Compound,*,*,양산/NNP/지명+화물/NNG/*+역/NNG/*
양수역,1789,3553,5497,NNP,지명,T,양수역,Compound,*,*,양수/NNP/지명+역/NNG/*
양원역,1789,3553,5497,NNP,지명,T,양원역,Compound,*,*,양원/NNP/지명+역/NNG/*
양자동역,1789,3553,5497,NNP,지명,T,양자동역,Compound,*,*,양자동/NNP/지명+역/NNG/*
양재시민의숲역,1,2,5497,NNP,지명,T,양재시민의숲역,Preanalysis,*,*,양재/NNP/지명+시민/NNG/*+의/JKG/*+숲/NNG/*+역/NNG/*
양재역,1789,3553,6293,NNP,지명,T,양재역,Compound,*,*,양재/NNP/지명+역/NNG/*
양정역,1789,3553,5497,NNP,지명,T,양정역,Compound,*,*,양정/NNP/지명+역/NNG/*
양주역,1789,3553,5497,NNP,지명,T,양주역,Compound,*,*,양주/NNP/지명+역/NNG/*
양천구청역,1789,3553,5497,NNP,지명,T,양천구청역,Compound,*,*,양천/NNP/지명+구청/NNG/장소+역/NNG/*
양천향교역,1789,3553,5497,NNP,지명,T,양천향교역,Compound,*,*,양천/NNP/지명+향교/NNG/*+역/NNG/*
양평역,1789,3553,5497,NNP,지명,T,양평역,Compound,*,*,양평/NNP/지명+역/NNG/*
양학동역,1789,3553,5497,NNP,지명,T,양학동역,Compound,*,*,양학/NNP/지명+동/NNG/*+역/NNG/*
어등역,1789,3553,5497,NNP,지명,T,어등역,Compound,*,*,어등/NNP/지명+역/NNG/*
어룡역,1789,3553,5497,NNP,지명,T,어룡역,Compound,*,*,어룡/NNP/지명+역/NNG/*
어린이대공원역,1789,3553,5497,NNP,지명,T,어린이대공원역,Compound,*,*,어린이/NNG/*+대/NNG/*+공원/NNG/*+역/NNG/*
어린이회관역,1789,3553,5497,NNP,지명,T,어린이회관역,Compound,*,*,어린이/NNG/*+회관/NNG/장소+역/NNG/*
어정역,1789,3553,5497,NNP,지명,T,어정역,Compound,*,*,어정/NNG/*+역/NNG/*
업동역,1789,3553,5497,NNP,지명,T,업동역,Compound,*,*,업동/NNP/지명+역/NNG/*
여수역,1789,3553,5497,NNP,지명,T,여수역,Compound,*,*,여수/NNP/지명+역/NNG/*
여의나루역,1789,3553,5497,NNP,지명,T,여의나루역,Compound,*,*,여의나루/NNP/지명+역/NNG/*
여의도역,1789,3553,5497,NNP,지명,T,여의도역,Compound,*,*,여의도/NNP/지명+역/NNG/*
여천역,1789,3553,5497,NNP,지명,T,여천역,Compound,*,*,여천/NNP/지명+역/NNG/*
역곡역,1789,3553,5497,NNP,지명,T,역곡역,Compound,*,*,역곡/NNP/지명+역/NNG/*
역삼역,1789,3553,5497,NNP,지명,T,역삼역,Compound,*,*,역삼/NNP/지명+역/NNG/*
역촌역,1789,3553,5497,NNP,지명,T,역촌역,Compound,*,*,역촌/NNP/지명+역/NNG/*
연교역,1789,3553,5497,NNP,지명,T,연교역,Compound,*,*,연교/NNP/지명+역/NNG/*
연당역,1789,3553,5497,NNP,지명,T,연당역,Compound,*,*,연당/NNP/지명+역/NNG/*
연무대역,1789,3553,5497,NNP,지명,T,연무대역,Compound,*,*,연무/NNG/*+대/NNG/*+역/NNG/*
연산역,1789,3553,5497,NNP,지명,T,연산역,Compound,*,*,연산/NNP/지명+역/NNG/*
연수역,1789,3553,5497,NNP,지명,T,연수역,Compound,*,*,연수/NNP/지명+역/NNG/*
연신내역,1789,3553,5497,NNP,지명,T,연신내역,Compound,*,*,연신내/NNP/지명+역/NNG/*
연지공원역,1789,3553,5497,NNP,지명,T,연지공원역,Compound,*,*,연지/NNG/*+공원/NNG/*+역/NNG/*
연천역,1789,3553,5497,NNP,지명,T,연천역,Compound,*,*,연천/NNP/지명+역/NNG/*
연하역,1789,3553,5497,NNP,지명,T,연하역,Compound,*,*,연하/NNP/지명+역/NNG/*
연호역,1789,3553,5497,NNP,지명,T,연호역,Compound,*,*,연호/NNP/지명+역/NNG/*
연화역,1789,3553,5497,NNP,지명,T,연화역,Compound,*,*,연화/NNP/지명+역/NNG/*
염창역,1789,3553,5497,NNP,지명,T,염창역,Compound,*,*,염창/NNP/지명+역/NNG/*
영남대역,1789,3553,5497,NNP,지명,T,영남대역,Compound,*,*,영남/NNP/지명+대/NNG/*+역/NNG/*
영대병원역,1789,3553,5497,NNP,지명,T,영대병원역,Compound,*,*,영대/NNP/지명+병원/NNG/*+역/NNG/*
영동역,1789,3553,5497,NNP,지명,T,영동역,Compound,*,*,영동/NNP/지명+역/NNG/*
영등포구청역,1789,3553,5497,NNP,지명,T,영등포구청역,Compound,*,*,영등포/NNP/지명+구청/NNG/장소+역/NNG/*
영등포시장역,1789,3553,5497,NNP,지명,T,영등포시장역,Compound,*,*,영등포/NNP/지명+시장/NNG/*+역/NNG/*
영등포역,1789,3553,5497,NNP,지명,T,영등포역,Compound,*,*,영등포/NNP/지명+역/NNG/*
영산대역,1789,3553,5497,NNP,지명,T,영산대역,Compound,*,*,영산/NNP/지명+대/NNG/*+역/NNG/*
영월역,1789,3553,5497,NNP,지명,T,영월역,Compound,*,*,영월/NNP/지명+역/NNG/*
영주역,1789,3553,5497,NNP,지명,T,영주역,Compound,*,*,영주/NNP/지명+역/NNG/*
영천역,1789,3553,5497,NNP,지명,T,영천역,Compound,*,*,영천/NNP/지명+역/NNG/*
영통역,1789,3553,5497,NNP,지명,T,영통역,Compound,*,*,영통/NNP/지명+역/NNG/*
예당역,1789,3553,5497,NNP,지명,T,예당역,Compound,*,*,예당/NNP/지명+역/NNG/*
예미역,1789,3553,5497,NNP,지명,T,예미역,Compound,*,*,예미/NNP/지명+역/NNG/*
예술회관역,1789,3553,5497,NNP,지명,T,예술회관역,Compound,*,*,예술/NNG/*+회관/NNG/장소+역/NNG/*
예천역,1789,3553,5497,NNP,지명,T,예천역,Compound,*,*,예천/NNP/지명+역/NNG/*
오가역,1789,3553,5497,NNP,지명,T,오가역,Compound,*,*,오가/NNP/지명+역/NNG/*
오근장역,1789,3553,5497,NNP,지명,T,오근장역,Compound,*,*,오근장/NNP/지명+역/NNG/*
오금역,1789,3553,5497,NNP,지명,T,오금역,Compound,*,*,오금/NNP/지명+역/NNG/*
오룡역,1789,3553,5497,NNP,지명,T,오룡역,Compound,*,*,오룡/NNP/지명+역/NNG/*
오류동역,1789,3553,5497,NNP,지명,T,오류동역,Compound,*,*,오류/NNP/지명+동/NNG/*+역/NNG/*
오리역,1789,3553,5497,NNP,지명,T,오리역,Compound,*,*,오리/NNP/지명+역/NNG/*
오목교역,1789,3553,5497,NNP,지명,T,오목교역,Compound,*,*,오목교/NNP/지명+역/NNG/*
오봉역,1789,3553,5497,NNP,지명,T,오봉역,Compound,*,*,오봉/NNP/지명+역/NNG/*
오산대역,1789,3553,5497,NNP,지명,T,오산대역,Compound,*,*,오/NR/*+산대/NNP/지명+역/NNG/*
오산리역,1789,3553,5497,NNP,지명,T,오산리역,Compound,*,*,오산/NNP/지명+리/NNG/*+역/NNG/*
오산역,1789,3553,5497,NNP,지명,T,오산역,Compound,*,*,오산/NNP/지명+역/NNG/*
오송역,1789,3553,5497,NNP,지명,T,오송역,Compound,*,*,오송/NNP/지명+역/NNG/*
오수역,1789,3553,5497,NNP,지명,T,오수역,Compound,*,*,오수/NNP/지명+역/NNG/*
오이도역,1789,3553,5497,NNP,지명,T,오이도역,Compound,*,*,오이도/NNP/지명+역/NNG/*
옥계역,1789,3553,5497,NNP,지명,T,옥계역,Compound,*,*,옥계/NNP/지명+역/NNG/*
옥곡역,1789,3553,5497,NNP,지명,T,옥곡역,Compound,*,*,옥곡/NNP/지명+역/NNG/*
옥구역,1789,3553,5497,NNP,지명,T,옥구역,Compound,*,*,옥구/NNP/지명+역/NNG/*
옥산역,1789,3553,5497,NNP,지명,T,옥산역,Compound,*,*,옥산/NNP/지명+역/NNG/*
옥수역,1789,3553,5497,NNP,지명,T,옥수역,Compound,*,*,옥수/NNP/지명+역/NNG/*
옥천역,1789,3553,5497,NNP,지명,T,옥천역,Compound,*,*,옥천/NNP/지명+역/NNG/*
온릉역,1789,3553,5497,NNP,지명,T,온릉역,Compound,*,*,온릉/NNG/*+역/NNG/*
온산역,1789,3553,5497,NNP,지명,T,온산역,Compound,*,*,온산/NNP/지명+역/NNG/*
온수역,1789,3553,5497,NNP,지명,T,온수역,Compound,*,*,온수/NNP/지명+역/NNG/*
온양온천역,1789,3553,5497,NNP,지명,T,온양온천역,Compound,*,*,온양/NNP/지명+온천/NNG/*+역/NNG/*
온천장역,1789,3553,5497,NNP,지명,T,온천장역,Compound,*,*,온천/NNG/*+장/NNG/*+역/NNG/*
올림픽공원역,1789,3553,5497,NNP,지명,T,올림픽공원역,Compound,*,*,올림픽/NNP/*+공원/NNG/*+역/NNG/*
옹정역,1789,3553,5497,NNP,지명,T,옹정역,Compound,*,*,옹정/NNP/지명+역/NNG/*
옹천역,1789,3553,5497,NNP,지명,T,옹천역,Compound,*,*,옹천/NNP/지명+역/NNG/*
와룡역,1789,3553,5497,NNP,지명,T,와룡역,Compound,*,*,와룡/NNP/지명+역/NNG/*
완사역,1789,3553,5497,NNP,지명,T,완사역,Compound,*,*,완사/NNG/*+역/NNG/*
왕십리역,1789,3553,5497,NNP,지명,T,왕십리역,Compound,*,*,왕십리/NNP/지명+역/NNG/*
왜관역,1789,3553,5497,NNP,지명,T,왜관역,Compound,*,*,왜관/NNP/지명+역/NNG/*
외대앞역,1789,3553,5497,NNP,지명,T,외대앞역,Compound,*,*,외대/NNG/*+앞/NNG/*+역/NNG/*
용계역,1789,3553,5497,NNP,지명,T,용계역,Compound,*,*,용계/NNP/지명+역/NNG/*
용궁역,1789,3553,5497,NNP,지명,T,용궁역,Compound,*,*,용궁/NNP/지명+역/NNG/*
용답역,1789,3553,5497,NNP,지명,T,용답역,Compound,*,*,용답/NNP/지명+역/NNG/*
용동역,1789,3553,5497,NNP,지명,T,용동역,Compound,*,*,용동/NNP/지명+역/NNG/*
용두역,1789,3553,5497,NNP,지명,T,용두역,Compound,*,*,용두/NNP/지명+역/NNG/*
용마산역,1789,3553,5497,NNP,지명,T,용마산역,Compound,*,*,용마/NNP/지명+산/NNG/*+역/NNG/*
용문역,1789,3553,5497,NNP,지명,T,용문역,Compound,*,*,용문/NNP/지명+역/NNG/*
용산역,1789,3553,5497,NNP,지명,T,용산역,Compound,*,*,용산/NNP/지명+역/NNG/*
용지역,1789,3553,5497,NNP,지명,T,용지역,Compound,*,*,용지/NNP/지명+역/NNG/*
우보역,1789,3553,5497,NNP,지명,T,우보역,Compound,*,*,우보/NNP/지명+역/NNG/*
우암역,1789,3553,5497,NNP,지명,T,우암역,Compound,*,*,우암/NNP/지명+역/NNG/*
우일역,1789,3553,5497,NNP,지명,T,우일역,Compound,*,*,우일/NNP/지명+역/NNG/*
우장산역,1789,3553,5497,NNP,지명,T,우장산역,Compound,*,*,우장/NNP/지명+산/NNG/*+역/NNG/*
운길산역,1789,3553,5497,NNP,지명,T,운길산역,Compound,*,*,운길/NNG/*+산/NNG/*+역/NNG/*
운동장·송담대역,1,1,5497,NNP,지명,*,운동장·송담대역,Preanalysis,*,*,운동/NNG/*+장/NNG/*+·/SC/*+송담/NNP/지명+대/NNG/*+역/NNG/*
운동장송담대역,1789,3551,5497,NNP,지명,*,운동장·송담대역,Compound,*,*,운동/NNG/*+장/NNG/*+송담/NNP/지명+대/NNG/*+역/NNG/*
운산역,1789,3553,5497,NNP,지명,T,운산역,Compound,*,*,운산/NNP/지명+역/NNG/*
운서역,1789,3553,5497,NNP,지명,T,운서역,Compound,*,*,운서/NNP/지명+역/NNG/*
운정역,1789,3553,5497,NNP,지명,T,운정역,Compound,*,*,운정/NNP/지명+역/NNG/*
운천역,1789,3553,5497,NNP,지명,T,운천역,Compound,*,*,운천/NNP/지명+역/NNG/*
울산역,1789,3553,5497,NNP,지명,T,울산역,Compound,*,*,울산/NNP/지명+역/NNG/*
울산항역,1789,3553,5497,NNP,지명,T,울산항역,Compound,*,*,울산/NNP/지명+항/NNG/*+역/NNG/*
웅천역,1789,3553,5497,NNP,지명,T,웅천역,Compound,*,*,웅천/NNP/지명+역/NNG/*
원당역,1789,3553,5497,NNP,지명,T,원당역,Compound,*,*,원당/NNP/지명+역/NNG/*
원대역,1789,3553,5497,NNP,지명,T,원대역,Compound,*,*,원대/NNP/지명+역/NNG/*
원덕역,1789,3553,5497,NNP,지명,T,원덕역,Compound,*,*,원덕/NNP/지명+역/NNG/*
원동역,1789,3553,5497,NNP,지명,T,원동역,Compound,*,*,원동/NNP/지명+역/NNG/*
원릉역,1789,3553,5497,NNP,지명,T,원릉역,Compound,*,*,원릉/NNG/*+역/NNG/*
원인재역,1789,3553,5497,NNP,지명,T,원인재역,Compound,*,*,원인재/NNP/인명+역/NNG/*
원주역,1789,3553,5497,NNP,지명,T,원주역,Compound,*,*,원주/NNP/지명+역/NNG/*
원죽역,1789,3553,5497,NNP,지명,T,원죽역,Compound,*,*,원죽/NNG/*+역/NNG/*
원창역,1789,3553,5497,NNP,지명,T,원창역,Compound,*,*,원창/NNP/지명+역/NNG/*
월계역,1789,3553,5497,NNP,지명,T,월계역,Compound,*,*,월계/NNP/지명+역/NNG/*
월곡역,1789,3553,5497,NNP,지명,T,월곡역,Compound,*,*,월곡/NNP/지명+역/NNG/*
월곶역,1789,3553,5497,NNP,지명,T,월곶역,Compound,*,*,월곶/NNP/지명+역/NNG/*
월내역,1789,3553,5497,NNP,지명,T,월내역,Compound,*,*,월내/NNP/지명+역/NNG/*
월드컵경기장역,1789,3553,5497,NNP,지명,T,월드컵경기장역,Compound,*,*,월드/NNG/*+컵/NNG/*+경기/NNG/*+장/NNG/*+역/NNG/*
월롱역,1789,3553,5497,NNP,지명,T,월롱역,Compound,*,*,월롱/NNP/지명+역/NNG/*
월배역,1789,3553,5497,NNP,지명,T,월배역,Compound,*,*,월배/NNP/지명+역/NNG/*
월촌역,1789,3553,5497,NNP,지명,T,월촌역,Compound,*,*,월촌/NNP/지명+역/NNG/*
월평역,1789,3553,5497,NNP,지명,T,월평역,Compound,*,*,월평/NNP/지명+역/NNG/*
유교역,1789,3553,5497,NNP,지명,T,유교역,Compound,*,*,유교/NNP/지명+역/NNG/*
유성온천역,1789,3553,5497,NNP,지명,T,유성온천역,Compound,*,*,유성/NNP/지명+온천/NNP/지명+역/NNG/*
유수역,1789,3553,5497,NNP,지명,T,유수역,Compound,*,*,유수/NNP/지명+역/NNG/*
율동역,1789,3553,5497,NNP,지명,T,율동역,Compound,*,*,율동/NNP/지명+역/NNG/*
율리역,1789,3553,5497,NNP,지명,T,율리역,Compound,*,*,율리/NNP/지명+역/NNG/*
율촌역,1789,3553,5497,NNP,지명,T,율촌역,Compound,*,*,율촌/NNP/지명+역/NNG/*
율하역,1789,3553,5497,NNP,지명,T,율하역,Compound,*,*,율하/NNP/지명+역/NNG/*
을지로3가역,1789,3551,5497,NNP,지명,*,을지로3가역,Compound,*,*,을지로/NNP/지명+3/SN/*+가/XSN/*+역/NNG/*
을지로4가역,1789,3551,5497,NNP,지명,*,을지로4가역,Compound,*,*,을지로/NNP/지명+4/SN/*+가/XSN/*+역/NNG/*
을지로입구역,1789,3553,5497,NNP,지명,T,을지로입구역,Compound,*,*,을지로/NNP/지명+입구/NNG/장소+역/NNG/*
음성역,1789,3553,5497,NNP,지명,T,음성역,Compound,*,*,음성/NNP/지명+역/NNG/*
응봉역,1789,3553,5497,NNP,지명,T,응봉역,Compound,*,*,응봉/NNP/지명+역/NNG/*
응암역,1789,3553,5497,NNP,지명,T,응암역,Compound,*,*,응암/NNP/지명+역/NNG/*
의성역,1789,3553,5497,NNP,지명,T,의성역,Compound,*,*,의성/NNP/지명+역/NNG/*
의왕역,1789,3553,5497,NNP,지명,T,의왕역,Compound,*,*,의왕/NNP/지명+역/NNG/*
의정부시청역,1789,3553,5497,NNP,지명,T,의정부시청역,Compound,*,*,의정부/NNP/지명+시청/NNG/*+역/NNG/*
의정부역,1789,3553,5497,NNP,지명,T,의정부역,Compound,*,*,의정부/NNP/지명+역/NNG/*
의정부중앙역,1789,3553,5497,NNP,지명,T,의정부중앙역,Compound,*,*,의정부/NNP/지명+중앙/NNP/지명+역/NNG/*
이곡역,1789,3553,5497,NNP,지명,T,이곡역,Compound,*,*,이곡/NNP/지명+역/NNG/*
이대역,1789,3553,5497,NNP,지명,T,이대역,Compound,*,*,이대/NNG/*+역/NNG/*
이매역,1789,3553,5497,NNP,지명,T,이매역,Compound,*,*,이매/NNP/지명+역/NNG/*
이수역,1789,3553,5497,NNP,지명,T,이수역,Compound,*,*,이수/NNG/*+역/NNG/*
이양역,1789,3553,5497,NNP,지명,T,이양역,Compound,*,*,이양/NNP/지명+역/NNG/*
이원역,1789,3553,5497,NNP,지명,T,이원역,Compound,*,*,이원/NNP/지명+역/NNG/*
이촌역,1789,3553,5497,NNP,지명,T,이촌역,Compound,*,*,이촌/NNP/지명+역/NNG/*
이태원역,1789,3553,5497,NNP,지명,T,이태원역,Compound,*,*,이태원/NNP/지명+역/NNG/*
이하역,1789,3553,5497,NNP,지명,T,이하역,Compound,*,*,이하/NNP/지명+역/NNG/*
익산역,1789,3553,5497,NNP,지명,T,익산역,Compound,*,*,익산/NNP/지명+역/NNG/*
인덕원역,1789,3553,5497,NNP,지명,T,인덕원역,Compound,*,*,인덕원/NNP/지명+역/NNG/*
인제대역,1789,3553,5497,NNP,지명,T,인제대역,Compound,*,*,인제/NNP/지명+대/NNG/*+역/NNG/*
인천국제공항역,1789,3553,5497,NNP,지명,T,인천국제공항역,Compound,*,*,인천/NNP/지명+국제/NNG/*+공항/NNG/*+역/NNG/*
인천논현역,1789,3553,5497,NNP,지명,T,인천논현역,Compound,*,*,인천/NNP/지명+논현/NNP/지명+역/NNG/*
인천대입구역,1789,3553,5497,NNP,지명,T,인천대입구역,Compound,*,*,인천/NNP/지명+대/NNG/*+입구/NNG/장소+역/NNG/*
인천시청역,1789,3553,5497,NNP,지명,T,인천시청역,Compound,*,*,인천/NNP/지명+시청/NNG/*+역/NNG/*
인천역,1789,3553,5497,NNP,지명,T,인천역,Compound,*,*,인천/NNP/지명+역/NNG/*
인천터미널역,1789,3553,5497,NNP,지명,T,인천터미널역,Compound,*,*,인천/NNP/지명+터미널/NNG/*+역/NNG/*
일광역,1789,3553,5497,NNP,지명,T,일광역,Compound,*,*,일광/NNP/지명+역/NNG/*
일로역,1789,3553,5497,NNP,지명,T,일로역,Compound,*,*,일/NNP/지명+역/NNG/*
일산역,1789,3553,5497,NNP,지명,T,일산역,Compound,*,*,일산/NNP/지명+역/NNG/*
일신역,1789,3553,5497,NNP,지명,T,일신역,Compound,*,*,일신/NNP/지명+역/NNG/*
일영역,1789,3553,5497,NNP,지명,T,일영역,Compound,*,*,일영/NNP/지명+역/NNG/*
일원역,1789,3553,5497,NNP,지명,T,일원역,Compound,*,*,일원/NNP/지명+역/NNG/*
임곡역,1789,3553,5497,NNP,지명,T,임곡역,Compound,*,*,임곡/NNP/지명+역/NNG/*
임기역,1789,3553,5497,NNP,지명,T,임기역,Compound,*,*,임기/NNP/지명+역/NNG/*
임당역,1789,3553,5497,NNP,지명,T,임당역,Compound,*,*,임당/NNP/지명+역/NNG/*
임성리역,1789,3553,5497,NNP,지명,T,임성리역,Compound,*,*,임성/NNP/지명+리/NNG/*+역/NNG/*
임실역,1789,3553,5497,NNP,지명,T,임실역,Compound,*,*,임실/NNP/지명+역/NNG/*
임진강역,1789,3553,5497,NNP,지명,T,임진강역,Compound,*,*,임진/NNG/*+강/NNG/*+역/NNG/*
임포역,1789,3553,5497,NNP,지명,T,임포역,Compound,*,*,임포/NNP/지명+역/NNG/*
임피역,1789,3553,5497,NNP,지명,T,임피역,Compound,*,*,임피/NNP/지명+역/NNG/*
임학역,1789,3553,5497,NNP,지명,T,임학역,Compound,*,*,임학/NNP/지명+역/NNG/*
입석리역,1789,3553,5497,NNP,지명,T,입석리역,Compound,*,*,입석/NNP/지명+리/NNG/*+역/NNG/*
입실역,1789,3553,5497,NNP,지명,T,입실역,Compound,*,*,입실/NNP/지명+역/NNG/*
자갈치역,1789,3553,5497,NNP,지명,T,자갈치역,Compound,*,*,자갈치/NNP/지명+역/NNG/*
자미원역,1789,3553,5497,NNP,지명,T,자미원역,Compound,*,*,자미/NNG/*+원/NNG/*+역/NNG/*
작전역,1789,3553,5497,NNP,지명,T,작전역,Compound,*,*,작전/NNP/지명+역/NNG/*
잠실나루역,1789,3553,5497,NNP,지명,T,잠실나루역,Compound,*,*,잠실/NNP/지명+나루/NNG/*+역/NNG/*
잠실역,1789,3553,5497,NNP,지명,T,잠실역,Compound,*,*,잠실/NNP/지명+역/NNG/*
잠원역,1789,3553,5497,NNP,지명,T,잠원역,Compound,*,*,잠원/NNP/지명+역/NNG/*
장락역,1789,3553,5497,NNP,지명,T,장락역,Compound,*,*,장락/NNP/지명+역/NNG/*
장산역,1789,3553,5497,NNP,지명,T,장산역,Compound,*,*,장산/NNP/지명+역/NNG/*
장생포역,1789,3553,5497,NNP,지명,T,장생포역,Compound,*,*,장생/NNG/*+포/NNG/*+역/NNG/*
장성역,1789,3553,5497,NNP,지명,T,장성역,Compound,*,*,장성/NNP/지명+역/NNG/*
장성화물역,1789,3553,5497,NNP,지명,T,장성화물역,Compound,*,*,장성/NNG/*+화물/NNG/*+역/NNG/*
장승배기역,1789,3553,5497,NNP,지명,T,장승배기역,Compound,*,*,장승/NNG/*+배기/XSN/*+역/NNG/*
장신대역,1789,3553,5497,NNP,지명,T,장신대역,Compound,*,*,장신/NNP/*+대/NNG/*+역/NNG/*
장암역,1789,3553,5497,NNP,지명,T,장암역,Compound,*,*,장암/NNP/지명+역/NNG/*
장유역,1789,3553,5497,NNP,지명,T,장유역,Compound,*,*,장유/NNP/지명+역/NNG/*
