가능역,1789,3553,5497,NNP,지명,T,가능역,Compound,*,*,가능/NNG/*+역/NNG/*
장전역,1789,3553,5497,NNP,지명,T,장전역,Compound,*,*,장전/NNP/지명+역/NNG/*
장지역,1789,3553,5497,NNP,지명,T,장지역,Compound,*,*,장지/NNP/지명+역/NNG/*
장한평역,1789,3553,5497,NNP,지명,T,장한평역,Compound,*,*,장한평/NNP/지명+역/NNG/*
장항역,1789,3553,5497,NNP,지명,T,장항역,Compound,*,*,장항/NNP/지명+역/NNG/*
장항화물역,1789,3553,5497,NNP,지명,T,장항화물역,Compound,*,*,장항/NNP/지명+화물/NNG/*+역/NNG/*
장흥역,1789,3553,5497,NNP,지명,T,장흥역,Compound,*,*,장흥/NNP/지명+역/NNG/*
재송역,1789,3553,5497,NNP,지명,T,재송역,Compound,*,*,재송/NNP/지명+역/NNG/*
적량역,1789,3553,5497,NNP,지명,T,적량역,Compound,*,*,적량/NNP/지명+역/NNG/*
전곡역,1789,3553,5497,NNP,지명,T,전곡역,Compound,*,*,전곡/NNP/지명+역/NNG/*
전대·에버랜드역,1,1,5497,NNP,지명,*,전대·에버랜드역,Preanalysis,*,*,전대/NNG/*+·/SC/*+에버랜드/NNP/지명+역/NNG/*
전대에버랜드역,1789,3553,5497,NNP,지명,T,전대에버랜드역,Compound,*,*,전대/NNG/*+에버랜드/NNP/지명+역/NNG/*
전동역,1789,3553,5497,NNP,지명,T,전동역,Compound,*,*,전동/NNP/지명+역/NNG/*
전의역,1789,3553,5497,NNP,지명,T,전의역,Compound,*,*,전의/NNP/지명+역/NNG/*
전주역,1789,3553,5497,NNP,지명,T,전주역,Compound,*,*,전주/NNP/지명+역/NNG/*
전포역,1789,3553,5497,NNP,지명,T,전포역,Compound,*,*,전포/NNP/지명+역/NNG/*
점촌역,1789,3553,5497,NNP,지명,T,점촌역,Compound,*,*,점촌/NNP/지명+역/NNG/*
정동진역,1789,3553,5497,NNP,지명,T,정동진역,Compound,*,*,정동진/NNP/지명+역/NNG/*
정발산역,1789,3553,5497,NNP,지명,T,정발산역,Compound,*,*,정발/NNG/*+산/NNG/*+역/NNG/*
정부과천청사역,1789,3553,5497,NNP,지명,T,정부과천청사역,Compound,*,*,정부/NNG/*+과천/NNP/지명+청사/NNG/*+역/NNG/*
정부청사역,1789,3553,5497,NNP,지명,T,정부청사역,Compound,*,*,정부/NNG/*+청사/NNG/*+역/NNG/*
정선역,1789,3553,5497,NNP,지명,T,정선역,Compound,*,*,정선/NNP/지명+역/NNG/*
정왕역,1789,3553,5497,NNP,지명,T,정왕역,Compound,*,*,정왕/NNP/지명+역/NNG/*
정읍역,1789,3553,5497,NNP,지명,T,정읍역,Compound,*,*,정읍/NNP/지명+역/NNG/*
정자역,1789,3553,5497,NNP,지명,T,정자역,Compound,*,*,정자/NNP/지명+역/NNG/*
정평역,1789,3553,5497,NNP,지명,T,정평역,Compound,*,*,정평/NNP/지명+역/NNG/*
제기동역,1789,3553,5497,NNP,지명,T,제기동역,Compound,*,*,제기/NNP/지명+동/NNG/*+역/NNG/*
제물포역,1789,3553,5497,NNP,지명,T,제물포역,Compound,*,*,제물포/NNP/지명+역/NNG/*
제천역,1789,3553,5497,NNP,지명,T,제천역,Compound,*,*,제천/NNP/지명+역/NNG/*
제천조차장역,1789,3553,5497,NNP,지명,T,제천조차장역,Compound,*,*,제천/NNP/지명+조차/NNG/*+장/NNG/*+역/NNG/*
조동역,1789,3553,5497,NNP,지명,T,조동역,Compound,*,*,조동/NNP/지명+역/NNG/*
조성역,1789,3553,5497,NNP,지명,T,조성역,Compound,*,*,조성/NNP/지명+역/NNG/*
조치원역,1789,3553,5497,NNP,지명,T,조치원역,Compound,*,*,조치/NNG/행위+원/NNG/*+역/NNG/*
종각역,1789,3553,5497,NNP,지명,T,종각역,Compound,*,*,종각/NNG/*+역/NNG/*
종로3가역,1789,3551,5497,NNP,지명,*,종로3가역,Compound,*,*,종로/NNP/지명+3/SN/*+가/XSN/*+역/NNG/*
종로5가역,1789,3551,5497,NNP,지명,*,종로5가역,Compound,*,*,종로/NNP/지명+5/SN/*+가/XSN/*+역/NNG/*
종합운동장역,1789,3553,5497,NNP,지명,T,종합운동장역,Compound,*,*,종합/NNG/행위+운동/NNG/*+장/NNG/*+역/NNG/*
좌천역,1789,3553,5497,NNP,지명,T,좌천역,Compound,*,*,좌천/NNP/지명+역/NNG/*
주례역,1789,3553,5497,NNP,지명,T,주례역,Compound,*,*,주례/NNP/지명+역/NNG/*
주산역,1789,3553,5497,NNP,지명,T,주산역,Compound,*,*,주산/NNP/지명+역/NNG/*
주생역,1789,3553,5497,NNP,지명,T,주생역,Compound,*,*,주생/NNP/지명+역/NNG/*
주안역,1789,3553,5497,NNP,지명,T,주안역,Compound,*,*,주안/NNP/지명+역/NNG/*
주엽역,1789,3553,5497,NNP,지명,T,주엽역,Compound,*,*,주엽/NNP/지명+역/NNG/*
주평역,1789,3553,5497,NNP,지명,T,주평역,Compound,*,*,주평/NNP/지명+역/NNG/*
주포역,1789,3553,5497,NNP,지명,T,주포역,Compound,*,*,주포/NNP/지명+역/NNG/*
죽동역,1789,3553,5497,NNP,지명,T,죽동역,Compound,*,*,죽동/NNP/지명+역/NNG/*
죽령역,1789,3553,5497,NNP,지명,T,죽령역,Compound,*,*,죽령/NNP/지명+역/NNG/*
죽림온천역,1789,3553,5497,NNP,지명,T,죽림온천역,Compound,*,*,죽림/NNG/*+온천/NNG/*+역/NNG/*
죽전역,1789,3553,5497,NNP,지명,T,죽전역,Compound,*,*,죽전/NNP/지명+역/NNG/*
중계역,1789,3553,5497,NNP,지명,T,중계역,Compound,*,*,중계/NNP/지명+역/NNG/*
중곡역,1789,3553,5497,NNP,지명,T,중곡역,Compound,*,*,중곡/NNP/지명+역/NNG/*
중구청역,1789,3553,5497,NNP,지명,T,중구청역,Compound,*,*,중/NNG/*+구청/NNG/장소+역/NNG/*
중동역,1789,3553,5497,NNP,지명,T,중동역,Compound,*,*,중동/NNP/지명+역/NNG/*
중랑역,1789,3553,5497,NNP,지명,T,중랑역,Compound,*,*,중랑/NNP/지명+역/NNG/*
중리역,1789,3553,5497,NNP,지명,T,중리역,Compound,*,*,중리/NNP/지명+역/NNG/*
중앙로역,1789,3553,5497,NNP,지명,T,중앙로역,Compound,*,*,중앙/NNG/*+로/NNG/*+역/NNG/*
중앙역,1789,3553,6439,NNP,지명,T,중앙역,Compound,*,*,중앙/NNP/지명+역/NNG/*
중화역,1789,3553,5497,NNP,지명,T,중화역,Compound,*,*,중화/NNP/지명+역/NNG/*
증미역,1789,3553,5497,NNP,지명,T,증미역,Compound,*,*,증미/NNG/*+역/NNG/*
증산역,1789,3553,5497,NNP,지명,T,증산역,Compound,*,*,증산/NNP/지명+역/NNG/*
증평역,1789,3553,5497,NNP,지명,T,증평역,Compound,*,*,증평/NNP/지명+역/NNG/*
지게골역,1789,3553,5497,NNP,지명,T,지게골역,Compound,*,*,지게/NNG/*+골/NNG/*+역/NNG/*
지내역,1789,3553,5497,NNP,지명,T,지내역,Compound,*,*,지내/NNP/지명+역/NNG/*
지산역,1789,3553,5497,NNP,지명,T,지산역,Compound,*,*,지산/NNP/지명+역/NNG/*
지석역,1789,3553,5497,NNP,지명,T,지석역,Compound,*,*,지석/NNP/지명+역/NNG/*
지식정보단지역,1789,3553,5497,NNP,지명,T,지식정보단지역,Compound,*,*,지식/NNG/*+정보/NNG/*+단지/NNG/*+역/NNG/*
지제역,1789,3553,5497,NNP,지명,T,지제역,Compound,*,*,지제/NNP/지명+역/NNG/*
지족역,1789,3553,5497,NNP,지명,T,지족역,Compound,*,*,지족/NNP/지명+역/NNG/*
지천역,1789,3553,5497,NNP,지명,T,지천역,Compound,*,*,지천/NNP/지명+역/NNG/*
지축역,1789,3553,5497,NNP,지명,T,지축역,Compound,*,*,지축/NNP/지명+역/NNG/*
지탄역,1789,3553,5497,NNP,지명,T,지탄역,Compound,*,*,지탄/NNP/지명+역/NNG/*
지평역,1789,3553,5497,NNP,지명,T,지평역,Compound,*,*,지평/NNP/지명+역/NNG/*
지행역,1789,3553,5497,NNP,지명,T,지행역,Compound,*,*,지행/NNP/지명+역/NNG/*
직산역,1789,3553,5497,NNP,지명,T,직산역,Compound,*,*,직산/NNP/지명+역/NNG/*
직지사역,1789,3553,5497,NNP,지명,T,직지사역,Compound,*,*,직지사/NNP/*+역/NNG/*
진남역,1789,3553,5497,NNP,지명,T,진남역,Compound,*,*,진남/NNG/*+역/NNG/*
진상역,1789,3553,5497,NNP,지명,T,진상역,Compound,*,*,진상/NNP/지명+역/NNG/*
진영역,1789,3553,5497,NNP,지명,T,진영역,Compound,*,*,진영/NNP/지명+역/NNG/*
진위역,1789,3553,5497,NNP,지명,T,진위역,Compound,*,*,진위/NNP/지명+역/NNG/*
진주역,1789,3553,5497,NNP,지명,T,진주역,Compound,*,*,진주/NNP/지명+역/NNG/*
진천역,1789,3553,5497,NNP,지명,T,진천역,Compound,*,*,진천/NNP/지명+역/NNG/*
진해역,1789,3553,5497,NNP,지명,T,진해역,Compound,*,*,진해/NNP/지명+역/NNG/*
창교역,1789,3553,5497,NNP,지명,T,창교역,Compound,*,*,창교/NNP/지명+역/NNG/*
창동역,1789,3553,5497,NNP,지명,T,창동역,Compound,*,*,창동/NNP/지명+역/NNG/*
창신역,1789,3553,5497,NNP,지명,T,창신역,Compound,*,*,창신/NNP/지명+역/NNG/*
창원역,1789,3553,5497,NNP,지명,T,창원역,Compound,*,*,창원/NNP/지명+역/NNG/*
채운역,1789,3553,5497,NNP,지명,T,채운역,Compound,*,*,채운/NNP/지명+역/NNG/*
천마산역,1789,3553,5497,NNP,지명,T,천마산역,Compound,*,*,천마/NNG/*+산/NNG/*+역/NNG/*
천안아산역,1789,3553,5497,NNP,지명,T,천안아산역,Compound,*,*,천안/NNP/지명+아산/NNP/지명+역/NNG/*
천안역,1789,3553,5497,NNP,지명,T,천안역,Compound,*,*,천안/NNP/지명+역/NNG/*
천왕역,1789,3553,5497,NNP,지명,T,천왕역,Compound,*,*,천왕/NNP/지명+역/NNG/*
천호역,1789,3553,5497,NNP,지명,T,천호역,Compound,*,*,천호/NNP/지명+역/NNG/*
철산역,1789,3553,5497,NNP,지명,T,철산역,Compound,*,*,철산/NNP/지명+역/NNG/*
철암역,1789,3553,5497,NNP,지명,T,철암역,Compound,*,*,철암/NNP/지명+역/NNG/*
청계산입구역,1789,3553,5497,NNP,지명,T,청계산입구역,Compound,*,*,청계산/NNP/지명+입구/NNG/장소+역/NNG/*
청구역,1789,3553,5497,NNP,지명,T,청구역,Compound,*,*,청구/NNP/지명+역/NNG/*
청담역,1789,3553,5497,NNP,지명,T,청담역,Compound,*,*,청담/NNP/지명+역/NNG/*
청도역,1789,3553,5497,NNP,지명,T,청도역,Compound,*,*,청도/NNP/지명+역/NNG/*
청라국제도시역,1789,3553,5497,NNP,지명,T,청라국제도시역,Compound,*,*,청라/NNG/*+국제/NNG/*+도시/NNG/*+역/NNG/*
청량리역,1789,3553,5497,NNP,지명,T,청량리역,Compound,*,*,청량리/NNP/지명+역/NNG/*
청령역,1789,3553,5497,NNP,지명,T,청령역,Compound,*,*,청령/NNP/지명+역/NNG/*
청령포역,1789,3553,5497,NNP,지명,T,청령포역,Compound,*,*,청령/NNG/*+포/NNG/*+역/NNG/*
청리역,1789,3553,5497,NNP,지명,T,청리역,Compound,*,*,청리/NNP/지명+역/NNG/*
청명역,1789,3553,5497,NNP,지명,T,청명역,Compound,*,*,청명/NNG/*+역/NNG/*
청소역,1789,3553,5497,NNP,지명,T,청소역,Compound,*,*,청소/NNP/지명+역/NNG/*
청주공항역,1789,3553,5497,NNP,지명,T,청주공항역,Compound,*,*,청주/NNP/지명+공항/NNP/지명+역/NNG/*
청주역,1789,3553,5497,NNP,지명,T,청주역,Compound,*,*,청주/NNP/지명+역/NNG/*
청천역,1789,3553,5497,NNP,지명,T,청천역,Compound,*,*,청천/NNP/지명+역/NNG/*
청평역,1789,3553,5497,NNP,지명,T,청평역,Compound,*,*,청평/NNP/지명+역/NNG/*
체육공원역,1789,3553,5497,NNP,지명,T,체육공원역,Compound,*,*,체육/NNG/*+공원/NNG/*+역/NNG/*
초강역,1789,3553,5497,NNP,지명,T,초강역,Compound,*,*,초강/NNP/지명+역/NNG/*
초남역,1789,3553,5497,NNP,지명,T,초남역,Compound,*,*,초남/NNP/지명+역/NNG/*
초당역,1789,3553,5497,NNP,지명,T,초당역,Compound,*,*,초당/NNP/지명+역/NNG/*
초량역,1789,3553,5497,NNP,지명,T,초량역,Compound,*,*,초량/NNP/지명+역/NNG/*
초성리역,1789,3553,5497,NNP,지명,T,초성리역,Compound,*,*,초성/NNP/지명+리/NNG/*+역/NNG/*
초지역,1789,3553,5497,NNP,지명,T,초지역,Compound,*,*,초지/NNP/지명+역/NNG/*
추암역,1789,3553,5497,NNP,지명,T,추암역,Compound,*,*,추암/NNP/지명+역/NNG/*
추전역,1789,3553,5497,NNP,지명,T,추전역,Compound,*,*,추전/NNP/지명+역/NNG/*
추풍령역,1789,3553,5497,NNP,지명,T,추풍령역,Compound,*,*,추풍/NNG/*+령/NNG/*+역/NNG/*
춘양역,1789,3553,5497,NNP,지명,T,춘양역,Compound,*,*,춘양/NNP/지명+역/NNG/*
춘의역,1789,3553,5497,NNP,지명,T,춘의역,Compound,*,*,춘의/NNP/지명+역/NNG/*
춘천역,1789,3553,5497,NNP,지명,T,춘천역,Compound,*,*,춘천/NNP/지명+역/NNG/*
춘포역,1789,3553,5497,NNP,지명,T,춘포역,Compound,*,*,춘포/NNP/지명+역/NNG/*
충렬사역,1789,3553,5497,NNP,지명,T,충렬사역,Compound,*,*,충렬/NNG/*+사/NNG/*+역/NNG/*
충무로역,1789,3553,5497,NNP,지명,T,충무로역,Compound,*,*,충무/NNP/지명+로/NNG/*+역/NNG/*
충정로역,1789,3553,5497,NNP,지명,T,충정로역,Compound,*,*,충정/NNG/정적사태+로/JKB/*+역/NNG/*
충주역,1789,3553,5497,NNP,지명,T,충주역,Compound,*,*,충주/NNP/지명+역/NNG/*
치악역,1789,3553,5497,NNP,지명,T,치악역,Compound,*,*,치악/NNP/지명+역/NNG/*
칠곡경대병원역,1789,3553,5497,NNP,지명,T,칠곡경대병원역,Compound,*,*,칠곡/NNP/지명+경대/NNG/*+병원/NNP/지명+역/NNG/*
칠곡역,1789,3553,5497,NNP,지명,T,칠곡역,Compound,*,*,칠곡/NNP/지명+역/NNG/*
칠성시장역,1789,3553,5497,NNP,지명,T,칠성시장역,Compound,*,*,칠성/NNG/*+시장/NNG/*+역/NNG/*
캠퍼스타운역,1789,3553,5497,NNP,지명,T,캠퍼스타운역,Compound,*,*,캠퍼스/NNG/*+타운/NNG/*+역/NNG/*
탄방역,1789,3553,5497,NNP,지명,T,탄방역,Compound,*,*,탄방/NNP/지명+역/NNG/*
탄부역,1789,3553,5497,NNP,지명,T,탄부역,Compound,*,*,탄부/NNP/지명+역/NNG/*
탄현역,1789,3553,5497,NNP,지명,T,탄현역,Compound,*,*,탄현/NNP/지명+역/NNG/*
탑리역,1789,3553,5497,NNP,지명,T,탑리역,Compound,*,*,탑리/NNP/지명+역/NNG/*
탑석역,1789,3553,5497,NNP,지명,T,탑석역,Compound,*,*,탑석/NNP/지명+역/NNG/*
태금역,1789,3553,5497,NNP,지명,T,태금역,Compound,*,*,태금/NNG/*+역/NNG/*
태릉입구역,1789,3553,5497,NNP,지명,T,태릉입구역,Compound,*,*,태릉/NNG/*+입구/NNG/장소+역/NNG/*
태백역,1789,3553,5497,NNP,지명,T,태백역,Compound,*,*,태백/NNP/지명+역/NNG/*
태전역,1789,3553,5497,NNP,지명,T,태전역,Compound,*,*,태전/NNP/지명+역/NNG/*
태평역,1789,3553,5497,NNP,지명,T,태평역,Compound,*,*,태평/NNP/지명+역/NNG/*
태화강역,1789,3553,5497,NNP,지명,T,태화강역,Compound,*,*,태화/NNG/*+강/NNG/*+역/NNG/*
테크노파크역,1789,3553,5497,NNP,지명,T,테크노파크역,Compound,*,*,테/NNP/*+파크/NNG/*+역/NNG/*
토성역,1789,3553,5497,NNP,지명,T,토성역,Compound,*,*,토성/NNP/지명+역/NNG/*
통해역,1789,3553,5497,NNP,지명,T,통해역,Compound,*,*,통해/NNP/지명+역/NNG/*
퇴계원역,1789,3553,5497,NNP,지명,T,퇴계원역,Compound,*,*,퇴계원/NNP/지명+역/NNG/*
파주역,1789,3553,5497,NNP,지명,T,파주역,Compound,*,*,파주/NNP/지명+역/NNG/*
판교역,1789,3553,5497,NNP,지명,T,판교역,Compound,*,*,판교/NNP/지명+역/NNG/*
판암역,1789,3553,5497,NNP,지명,T,판암역,Compound,*,*,판암/NNP/지명+역/NNG/*
팔거역,1789,3553,5497,NNP,지명,T,팔거역,Compound,*,*,팔거/NNP/지명+역/NNG/*
팔달시장역,1789,3553,5497,NNP,지명,T,팔달시장역,Compound,*,*,팔달/NNG/*+시장/NNG/*+역/NNG/*
팔달역,1789,3553,5497,NNP,지명,T,팔달역,Compound,*,*,팔달/NNP/지명+역/NNG/*
팔당역,1789,3553,5497,NNP,지명,T,팔당역,Compound,*,*,팔당/NNP/지명+역/NNG/*
평강역,1789,3553,5497,NNP,지명,T,평강역,Compound,*,*,평강/NNP/지명+역/NNG/*
평내호평역,1789,3553,5497,NNP,지명,T,평내호평역,Compound,*,*,평내/NNP/지명+호평/NNP/지명+역/NNG/*
평동역,1789,3553,5497,NNP,지명,T,평동역,Compound,*,*,평동/NNP/지명+역/NNG/*
평은역,1789,3553,5497,NNP,지명,T,평은역,Compound,*,*,평은/NNP/지명+역/NNG/*
평촌역,1789,3553,5497,NNP,지명,T,평촌역,Compound,*,*,평촌/NNP/지명+역/NNG/*
평택역,1789,3553,5497,NNP,지명,T,평택역,Compound,*,*,평택/NNP/지명+역/NNG/*
평화역,1789,3553,5497,NNP,지명,T,평화역,Compound,*,*,평화/NNP/지명+역/NNG/*
포항역,1789,3553,5497,NNP,지명,T,포항역,Compound,*,*,포항/NNP/지명+역/NNG/*
풍기역,1789,3553,5497,NNP,지명,T,풍기역,Compound,*,*,풍기/NNP/지명+역/NNG/*
풍산역,1789,3553,5497,NNP,지명,T,풍산역,Compound,*,*,풍산/NNP/지명+역/NNG/*
하계역,1789,3553,5497,NNP,지명,T,하계역,Compound,*,*,하계/NNP/지명+역/NNG/*
하고사리역,1789,3553,5497,NNP,지명,T,하고사리역,Compound,*,*,하고사/NNP/지명+리/NNG/*+역/NNG/*
하남역,1789,3553,5497,NNP,지명,T,하남역,Compound,*,*,하남/NNP/지명+역/NNG/*
하단역,1789,3553,5497,NNP,지명,T,하단역,Compound,*,*,하단/NNP/지명+역/NNG/*
하동역,1789,3553,5497,NNP,지명,T,하동역,Compound,*,*,하동/NNP/지명+역/NNG/*
하양역,1789,3553,5497,NNP,지명,T,하양역,Compound,*,*,하양/NNP/지명+역/NNG/*
학동·증심사입구역,1,1,5497,NNP,지명,*,학동·증심사입구역,Preanalysis,*,*,학동/NNG/*+·/SC/*+증심사/NNP/지명+입구/NNG/*+역/NNG/*
학동역,1789,3553,5497,NNP,지명,T,학동역,Compound,*,*,학동/NNP/지명+역/NNG/*
학동증심사입구역,1789,3553,5497,NNP,지명,T,학동증심사입구역,Compound,*,*,학동/NNG/*+증심사/NNP/지명+입구/NNG/장소+역/NNG/*
학여울역,1789,3553,5497,NNP,지명,T,학여울역,Compound,*,*,학여울/NNP/인명+역/NNG/*
학정역,1789,3553,5497,NNP,지명,T,학정역,Compound,*,*,학정/NNP/지명+역/NNG/*
한강진역,1789,3553,5497,NNP,지명,T,한강진역,Compound,*,*,한강/NNG/*+진/NNG/*+역/NNG/*
한남역,1789,3553,5497,NNP,지명,T,한남역,Compound,*,*,한남/NNP/지명+역/NNG/*
한대앞역,1789,3553,5497,NNP,지명,T,한대앞역,Compound,*,*,한대/NNP/지명+앞/NNG/*+역/NNG/*
한림정역,1789,3553,5497,NNP,지명,T,한림정역,Compound,*,*,한림/NNG/*+정/NNG/*+역/NNG/*
한성대입구역,1789,3553,5497,NNP,지명,T,한성대입구역,Compound,*,*,한성/NNP/지명+대/NNG/*+입구/NNG/장소+역/NNG/*
한양대역,1789,3553,5497,NNP,지명,T,한양대역,Compound,*,*,한양/NNP/지명+대/NNG/*+역/NNG/*
한탄강역,1789,3553,5497,NNP,지명,T,한탄강역,Compound,*,*,한탄/NNP/지명+강/NNG/*+역/NNG/*
한티역,1789,3553,5497,NNP,지명,T,한티역,Compound,*,*,한티/NNP/지명+역/NNG/*
함백역,1789,3553,5497,NNP,지명,T,함백역,Compound,*,*,함백/NNP/지명+역/NNG/*
함안역,1789,3553,5497,NNP,지명,T,함안역,Compound,*,*,함안/NNP/지명+역/NNG/*
함열역,1789,3553,5497,NNP,지명,T,함열역,Compound,*,*,함열/NNP/지명+역/NNG/*
함창역,1789,3553,5497,NNP,지명,T,함창역,Compound,*,*,함창/NNP/지명+역/NNG/*
함평역,1789,3553,5497,NNP,지명,T,함평역,Compound,*,*,함평/NNP/지명+역/NNG/*
합정역,1789,3553,5068,NNP,지명,T,합정역,Compound,*,*,합정/NNP/지명+역/NNG/*
해안역,1789,3553,5497,NNP,지명,T,해안역,Compound,*,*,해안/NNP/지명+역/NNG/*
해운대역,1789,3553,5497,NNP,지명,T,해운대역,Compound,*,*,해운/NNG/*+대/NNG/*+역/NNG/*
행당역,1789,3553,5497,NNP,지명,T,행당역,Compound,*,*,행당/NNP/지명+역/NNG/*
행신역,1789,3553,5497,NNP,지명,T,행신역,Compound,*,*,행신/NNP/지명+역/NNG/*
현동역,1789,3553,5497,NNP,지명,T,현동역,Compound,*,*,현동/NNP/지명+역/NNG/*
현충로역,1789,3553,5497,NNP,지명,T,현충로역,Compound,*,*,현충/NNG/*+로/JKB/*+역/NNG/*
현충원역,1789,3553,5497,NNP,지명,T,현충원역,Compound,*,*,현충원/NNP/지명+역/NNG/*
혜화역,1789,3553,6669,NNP,지명,T,혜화역,Compound,*,*,혜화/NNP/지명+역/NNG/*
호계역,1789,3553,5497,NNP,지명,T,호계역,Compound,*,*,호계/NNP/지명+역/NNG/*
호구포역,1789,3553,5497,NNP,지명,T,호구포역,Compound,*,*,호구/NNG/*+포/NNG/*+역/NNG/*
호포역,1789,3553,5497,NNP,지명,T,호포역,Compound,*,*,호포/NNP/지명+역/NNG/*
홍대입구역,1789,3553,5497,NNP,지명,T,홍대입구역,Compound,*,*,홍대/NNP/지명+입구/NNG/장소+역/NNG/*
홍성역,1789,3553,5497,NNP,지명,T,홍성역,Compound,*,*,홍성/NNP/지명+역/NNG/*
홍제역,1789,3553,5497,NNP,지명,T,홍제역,Compound,*,*,홍제/NNP/지명+역/NNG/*
화곡역,1789,3553,5497,NNP,지명,T,화곡역,Compound,*,*,화곡/NNP/지명+역/NNG/*
화랑대역,1789,3553,5497,NNP,지명,T,화랑대역,Compound,*,*,화랑/NNG/*+대/NNG/*+역/NNG/*
화명역,1789,3553,5497,NNP,지명,T,화명역,Compound,*,*,화명/NNP/지명+역/NNG/*
화본역,1789,3553,5497,NNP,지명,T,화본역,Compound,*,*,화본/NNP/지명+역/NNG/*
화산역,1789,3553,5497,NNP,지명,T,화산역,Compound,*,*,화산/NNP/지명+역/NNG/*
화서역,1789,3553,5497,NNP,지명,T,화서역,Compound,*,*,화서/NNP/지명+역/NNG/*
화순역,1789,3553,5497,NNP,지명,T,화순역,Compound,*,*,화순/NNP/지명+역/NNG/*
화양역,1789,3553,5497,NNP,지명,T,화양역,Compound,*,*,화양/NNP/지명+역/NNG/*
화전역,1789,3553,5497,NNP,지명,T,화전역,Compound,*,*,화전/NNP/지명+역/NNG/*
화정역,1789,3553,5497,NNP,지명,T,화정역,Compound,*,*,화정/NNP/지명+역/NNG/*
황간역,1789,3553,5497,NNP,지명,T,황간역,Compound,*,*,황간/NNP/지명+역/NNG/*
황금역,1789,3553,5497,NNP,지명,T,황금역,Compound,*,*,황금/NNP/지명+역/NNG/*
황길역,1789,3553,5497,NNP,지명,T,황길역,Compound,*,*,황길/NNP/지명+역/NNG/*
황등역,1789,3553,5497,NNP,지명,T,황등역,Compound,*,*,황등/NNP/지명+역/NNG/*
회기역,1789,3553,5497,NNP,지명,T,회기역,Compound,*,*,회기/NNP/지명+역/NNG/*
회덕역,1789,3553,5497,NNP,지명,T,회덕역,Compound,*,*,회덕/NNP/지명+역/NNG/*
회룡역,1789,3553,5497,NNP,지명,T,회룡역,Compound,*,*,회룡/NNP/지명+역/NNG/*
회현역,1789,3553,5497,NNP,지명,T,회현역,Compound,*,*,회현/NNP/지명+역/NNG/*
횡천역,1789,3553,5497,NNP,지명,T,횡천역,Compound,*,*,횡천/NNP/지명+역/NNG/*
효문역,1789,3553,5497,NNP,지명,T,효문역,Compound,*,*,효문/NNP/지명+역/NNG/*
효자역,1789,3553,5497,NNP,지명,T,효자역,Compound,*,*,효자/NNP/지명+역/NNG/*
효창공원앞역,1789,3553,5497,NNP,지명,T,효창공원앞역,Compound,*,*,효창/NNP/지명+공원/NNG/*+앞/NNG/*+역/NNG/*
효창역,1789,3553,5497,NNP,지명,T,효창역,Compound,*,*,효창/NNP/지명+역/NNG/*
효천역,1789,3553,5497,NNP,지명,T,효천역,Compound,*,*,효천/NNG/*+역/NNG/*
흑석리역,1789,3553,5497,NNP,지명,T,흑석리역,Compound,*,*,흑석/NNP/지명+리/NNG/*+역/NNG/*
흑석역,1789,3553,5497,NNP,지명,T,흑석역,Compound,*,*,흑석/NNP/지명+역/NNG/*
흥국사역,1789,3553,5497,NNP,지명,T,흥국사역,Compound,*,*,흥국/NNG/*+사/NNG/*+역/NNG/*
흥선역,1789,3553,5497,NNP,지명,T,흥선역,Compound,*,*,흥선/NNP/지명+역/NNG/*
희방사역,1789,3553,5497,NNP,지명,T,희방사역,Compound,*,*,희방/NNG/*+사/NNG/*+역/NNG/*
