ㅣㅆ,1804,3571,4035,VA,*,F,ㅣㅆ,*,*,*,*
그렇,1804,3572,2669,VA,*,T,그렇,*,*,*,*
그렇잖,1804,3572,4710,VA,*,T,그렇잖,*,*,*,*
그르,1804,3571,5125,VA,*,F,그르,*,*,*,*
그릇되,1804,3571,4035,VA,*,F,그릇되,*,*,*,*
그릏,1804,3572,4595,VA,*,T,그릏,*,*,*,*
그립,1804,3572,3981,VA,*,T,그립,*,*,*,*
그만이,1804,3571,5730,VA,*,F,그만이,*,*,*,*
그만하,1804,3571,4420,VA,*,F,그만하,*,*,*,*
그악스럽,1804,3572,4035,VA,*,T,그악스럽,*,*,*,*
그으르,1804,3571,4035,VA,*,F,그으르,*,*,*,*
그지없,1804,3572,3529,VA,*,T,그지없,*,*,*,*
그침없,1804,3572,4035,VA,*,T,그침없,*,*,*,*
극성맞,1804,3572,4035,VA,*,T,극성맞,*,*,*,*
극성스럽,1804,3572,4035,VA,*,T,극성스럽,*,*,*,*
극심스럽,1804,3572,4035,VA,*,T,극심스럽,*,*,*,*
극악스럽,1804,3572,4035,VA,*,T,극악스럽,*,*,*,*
근지럽,1804,3572,4035,VA,*,T,근지럽,*,*,*,*
글,1804,3572,5047,VA,*,T,글,*,*,*,*
글르,1804,3571,4035,VA,*,F,글르,*,*,*,*
글박스럽,1804,3572,4035,VA,*,T,글박스럽,*,*,*,*
금쪽같,1804,3572,4320,VA,*,T,금쪽같,*,*,*,*
급작스럽,1804,3572,4035,VA,*,T,급작스럽,*,*,*,*
급하,1804,3571,2719,VA,*,F,급하,*,*,*,*
급허,1804,3571,4035,VA,*,F,급허,*,*,*,*
기,1804,3571,6656,VA,*,F,기,*,*,*,*
기강스럽,1804,3572,4035,VA,*,T,기강스럽,*,*,*,*
기걸스럽,1804,3572,4035,VA,*,T,기걸스럽,*,*,*,*
기겁스럽,1804,3572,4035,VA,*,T,기겁스럽,*,*,*,*
기골차,1804,3571,4035,VA,*,F,기골차,*,*,*,*
기괴스럽,1804,3572,4035,VA,*,T,기괴스럽,*,*,*,*
기껍,1804,3572,4035,VA,*,T,기껍,*,*,*,*
기나길,1804,3572,4035,VA,*,T,기나길,*,*,*,*
기다랗,1804,3572,4035,VA,*,T,기다랗,*,*,*,*
기다맣,1804,3572,4035,VA,*,T,기다맣,*,*,*,*
기닿,1804,3572,4035,VA,*,T,기닿,*,*,*,*
기똥차,1804,3571,4035,VA,*,F,기똥차,*,*,*,*
기뚱거리,1804,3571,4035,VA,*,F,기뚱거리,*,*,*,*
기럽,1804,3572,4035,VA,*,T,기럽,*,*,*,*
기렇,1804,3572,4035,VA,*,T,기렇,*,*,*,*
기름지,1804,3571,4035,VA,*,F,기름지,*,*,*,*
기막히,1804,3571,3857,VA,*,F,기막히,*,*,*,*
기맥히,1804,3571,4035,VA,*,F,기맥히,*,*,*,*
기분좋,1804,3572,5166,VA,*,T,기분좋,*,*,*,*
기쁘,1804,3571,3563,VA,*,F,기쁘,*,*,*,*
기운차,1804,3571,3975,VA,*,F,기운차,*,*,*,*
기차,1804,3571,4330,VA,*,F,기차,*,*,*,*
기탄없,1804,3572,4035,VA,*,T,기탄없,*,*,*,*
긴하,1804,3571,5206,VA,*,F,긴하,*,*,*,*
길,1804,3572,4130,VA,*,T,길,*,*,*,*
길고길,1804,3572,4035,VA,*,T,길고길,*,*,*,*
길길다랗,1804,3572,4035,VA,*,T,길길다랗,*,*,*,*
길다랗,1804,3572,4035,VA,*,T,길다랗,*,*,*,*
길둥글,1804,3572,4035,VA,*,T,길둥글,*,*,*,*
길디길,1804,3572,4035,VA,*,T,길디길,*,*,*,*
길하,1804,3571,4271,VA,*,F,길하,*,*,*,*
깊,1804,3572,2338,VA,*,T,깊,*,*,*,*
깊고깊,1804,3572,4227,VA,*,T,깊고깊,*,*,*,*
깊다랗,1804,3572,4035,VA,*,T,깊다랗,*,*,*,*
깊디깊,1804,3572,4035,VA,*,T,깊디깊,*,*,*,*
까다롭,1804,3572,4015,VA,*,T,까다롭,*,*,*,*
까닭스럽,1804,3572,4035,VA,*,T,까닭스럽,*,*,*,*
까딱없,1804,3572,4035,VA,*,T,까딱없,*,*,*,*
까리하,1804,3571,4035,VA,*,F,까리하,*,*,*,*
까맣,1804,3572,4147,VA,*,T,까맣,*,*,*,*
까슬하,1804,3571,4035,VA,*,F,까슬하,*,*,*,*
까시까시랗,1804,3572,4035,VA,*,T,까시까시랗,*,*,*,*
까아맣,1804,3572,4035,VA,*,T,까아맣,*,*,*,*
까지,1804,3571,4149,VA,*,F,까지,*,*,*,*
까탈스럽,1804,3572,4035,VA,*,T,까탈스럽,*,*,*,*
깎아지르,1804,3571,4035,VA,*,F,깎아지르,*,*,*,*
깐지,1804,3571,4035,VA,*,F,깐지,*,*,*,*
깐질기,1804,3571,4035,VA,*,F,깐질기,*,*,*,*
깔깔하,1804,3571,4035,VA,*,F,깔깔하,*,*,*,*
깔끄럽,1804,3572,4035,VA,*,T,깔끄럽,*,*,*,*
깔끔스럽,1804,3572,4035,VA,*,T,깔끔스럽,*,*,*,*
깜,1804,3572,4214,VA,*,T,깜,*,*,*,*
깜쪽같,1804,3572,4035,VA,*,T,깜쪽같,*,*,*,*
깜찍스럽,1804,3572,4035,VA,*,T,깜찍스럽,*,*,*,*
깜찍하,1804,3571,4419,VA,*,F,깜찍하,*,*,*,*
깡마르,1804,3571,4035,VA,*,F,깡마르,*,*,*,*
깨끗잖,1804,3572,4035,VA,*,T,깨끗잖,*,*,*,*
깨닫,1804,3572,4459,VA,*,T,깨닫,*,*,*,*
꺼덕치,1804,3571,4035,VA,*,F,꺼덕치,*,*,*,*
꺼림텁텁하,1804,3571,4035,VA,*,F,꺼림텁텁하,*,*,*,*
꺼멓,1804,3572,4043,VA,*,T,꺼멓,*,*,*,*
꺽세,1804,3571,4035,VA,*,F,꺽세,*,*,*,*
껄끄럽,1804,3572,4035,VA,*,T,껄끄럽,*,*,*,*
껄렁껄렁하,1804,3571,4035,VA,*,F,껄렁껄렁하,*,*,*,*
껌,1804,3572,4134,VA,*,T,껌,*,*,*,*
께름직하,1804,3571,4035,VA,*,F,께름직하,*,*,*,*
꼬지,1804,3571,4035,VA,*,F,꼬지,*,*,*,*
꼴같잖,1804,3572,3939,VA,*,T,꼴같잖,*,*,*,*
꼴사납,1804,3572,4035,VA,*,T,꼴사납,*,*,*,*
꼼꼼스럽,1804,3572,4035,VA,*,T,꼼꼼스럽,*,*,*,*
꼼짝없,1804,3572,4043,VA,*,T,꼼짝없,*,*,*,*
꽁하,1804,3571,4291,VA,*,F,꽁하,*,*,*,*
꾀까다롭,1804,3572,4035,VA,*,T,꾀까다롭,*,*,*,*
꾀까닭스럽,1804,3572,4035,VA,*,T,꾀까닭스럽,*,*,*,*
꾀바르,1804,3571,4035,VA,*,F,꾀바르,*,*,*,*
꾸미,1804,3571,4858,VA,*,F,꾸미,*,*,*,*
꾸밈없,1804,3572,4035,VA,*,T,꾸밈없,*,*,*,*
꾸지,1804,3571,4320,VA,*,F,꾸지,*,*,*,*
꿈같,1804,3572,4724,VA,*,T,꿈같,*,*,*,*
꿈뜨,1804,3571,4035,VA,*,F,꿈뜨,*,*,*,*
끄덕없,1804,3572,4035,VA,*,T,끄덕없,*,*,*,*
끄떡없,1804,3572,4035,VA,*,T,끄떡없,*,*,*,*
끄므레하,1804,3571,4035,VA,*,F,끄므레하,*,*,*,*
끈덕지,1804,3571,4035,VA,*,F,끈덕지,*,*,*,*
끈질기,1804,3571,4035,VA,*,F,끈질기,*,*,*,*
끊,1804,3572,5111,VA,*,T,끊,*,*,*,*
끊임없,1804,3572,3863,VA,*,T,끊임없,*,*,*,*
끌,1804,3572,5873,VA,*,T,끌,*,*,*,*
끌질기,1804,3571,4035,VA,*,F,끌질기,*,*,*,*
끔찍끔찍스럽,1804,3572,4035,VA,*,T,끔찍끔찍스럽,*,*,*,*
끔찍스럽,1804,3572,4035,VA,*,T,끔찍스럽,*,*,*,*
끝없,1804,3572,3054,VA,*,T,끝없,*,*,*,*
낄,1804,3572,4096,VA,*,T,낄,*,*,*,*
낄따랗,1804,3572,4035,VA,*,T,낄따랗,*,*,*,*
나같,1804,3572,4948,VA,*,T,나같,*,*,*,*
나긋나긋하,1804,3571,4035,VA,*,F,나긋나긋하,*,*,*,*
나누,1804,3571,5128,VA,*,F,나누,*,*,*,*
나들하,1804,3571,4035,VA,*,F,나들하,*,*,*,*
나부죽하,1804,3571,4035,VA,*,F,나부죽하,*,*,*,*
나뿌,1804,3571,4035,VA,*,F,나뿌,*,*,*,*
나쁘,1804,3571,2738,VA,*,F,나쁘,*,*,*,*
나섭,1804,3572,4036,VA,*,T,나섭,*,*,*,*
나아쁘,1804,3571,4035,VA,*,F,나아쁘,*,*,*,*
나어리,1804,3571,4202,VA,*,F,나어리,*,*,*,*
나즈막하,1804,3571,4035,VA,*,F,나즈막하,*,*,*,*
나태스럽,1804,3572,4035,VA,*,T,나태스럽,*,*,*,*
난감스럽,1804,3572,4035,VA,*,T,난감스럽,*,*,*,*
난데없,1804,3572,3276,VA,*,T,난데없,*,*,*,*
난잡스럽,1804,3572,4035,VA,*,T,난잡스럽,*,*,*,*
난폭스럽,1804,3572,4035,VA,*,T,난폭스럽,*,*,*,*
난하,1804,3571,3843,VA,*,F,난하,*,*,*,*
날래,1804,3571,4024,VA,*,F,날래,*,*,*,*
날쌉,1804,3572,4035,VA,*,T,날쌉,*,*,*,*
날쌔,1804,3571,3880,VA,*,F,날쌔,*,*,*,*
날쎄,1804,3571,4035,VA,*,F,날쎄,*,*,*,*
날카롭,1804,3572,3828,VA,*,T,날카롭,*,*,*,*
낡,1804,3572,2597,VA,*,T,낡,*,*,*,*
남,1804,3572,7181,VA,*,T,남,*,*,*,*
남다르,1804,3571,3847,VA,*,F,남다르,*,*,*,*
남모르,1804,3571,4035,VA,*,F,남모르,*,*,*,*
남부끄럽,1804,3572,4035,VA,*,T,남부끄럽,*,*,*,*
남부럽,1804,3572,4094,VA,*,T,남부럽,*,*,*,*
남부럽잖,1804,3572,3974,VA,*,T,남부럽잖,*,*,*,*
남새시럽,1804,3572,4035,VA,*,T,남새시럽,*,*,*,*
남세스럽,1804,3572,4035,VA,*,T,남세스럽,*,*,*,*
남짓하,1804,3571,4035,VA,*,F,남짓하,*,*,*,*
낫,1804,3572,3774,VA,*,T,낫,*,*,*,*
낮,1804,3572,2995,VA,*,T,낮,*,*,*,*
낮디낮,1804,3572,4035,VA,*,T,낮디낮,*,*,*,*
낯간지럽,1804,3572,4035,VA,*,T,낯간지럽,*,*,*,*
낯뜨겁,1804,3572,4035,VA,*,T,낯뜨겁,*,*,*,*
낯모르,1804,3571,4035,VA,*,F,낯모르,*,*,*,*
낯설,1804,3572,2969,VA,*,T,낯설,*,*,*,*
낯익,1804,3572,3452,VA,*,T,낯익,*,*,*,*
낳,1804,3572,5147,VA,*,T,낳,*,*,*,*
내놓,1804,3572,5162,VA,*,T,내놓,*,*,*,*
내리덥,1804,3572,4035,VA,*,T,내리덥,*,*,*,*
내흉스럽,1804,3572,4035,VA,*,T,내흉스럽,*,*,*,*
냅,1804,3572,4135,VA,*,T,냅,*,*,*,*
냉정스럽,1804,3572,4035,VA,*,T,냉정스럽,*,*,*,*
냉하,1804,3571,4035,VA,*,F,냉하,*,*,*,*
너그럽,1804,3572,4034,VA,*,T,너그럽,*,*,*,*
너르,1804,3571,4034,VA,*,F,너르,*,*,*,*
너무하,1804,3571,4098,VA,*,F,너무하,*,*,*,*
넉살맞,1804,3572,4035,VA,*,T,넉살맞,*,*,*,*
넉살스럽,1804,3572,4035,VA,*,T,넉살스럽,*,*,*,*
널따랗,1804,3572,4035,VA,*,T,널따랗,*,*,*,*
널럴하,1804,3571,4035,VA,*,F,널럴하,*,*,*,*
넒,1804,3572,3943,VA,*,T,넒,*,*,*,*
넓,1804,3572,2299,VA,*,T,넓,*,*,*,*
넓고넓,1804,3572,4156,VA,*,T,넓고넓,*,*,*,*
넓다랗,1804,3572,4035,VA,*,T,넓다랗,*,*,*,*
넓둥글,1804,3572,4035,VA,*,T,넓둥글,*,*,*,*
넓디넓,1804,3572,4008,VA,*,T,넓디넓,*,*,*,*
넙적하,1804,3571,4035,VA,*,F,넙적하,*,*,*,*
네모나,1804,3571,3930,VA,*,F,네모나,*,*,*,*
네모낳,1804,3572,4035,VA,*,T,네모낳,*,*,*,*
네모지,1804,3571,3983,VA,*,F,네모지,*,*,*,*
노랗,1804,3572,4032,VA,*,T,노랗,*,*,*,*
노르,1804,3571,4047,VA,*,F,노르,*,*,*,*
노릇하,1804,3571,4055,VA,*,F,노릇하,*,*,*,*
노리,1804,3571,4884,VA,*,F,노리,*,*,*,*
노리끼하,1804,3571,4035,VA,*,F,노리끼하,*,*,*,*
노망되,1804,3571,4035,VA,*,F,노망되,*,*,*,*
노엽,1804,3572,4035,VA,*,T,노엽,*,*,*,*
노오랗,1804,3572,4035,VA,*,T,노오랗,*,*,*,*
노하,1804,3571,4059,VA,*,F,노하,*,*,*,*
녹작지근하,1804,3571,4035,VA,*,F,녹작지근하,*,*,*,*
놀,1804,3572,5924,VA,*,T,놀,*,*,*,*
놀라,1804,3571,4484,VA,*,F,놀라,*,*,*,*
놀라웁,1804,3572,4035,VA,*,T,놀라웁,*,*,*,*
놀랍,1804,3572,4002,VA,*,T,놀랍,*,*,*,*
놉,1804,3572,4035,VA,*,T,놉,*,*,*,*
농하,1804,3571,4035,VA,*,F,농하,*,*,*,*
높,1804,3572,3861,VA,*,T,높,*,*,*,*
높고높,1804,3572,4035,VA,*,T,높고높,*,*,*,*
높낮,1804,3572,4035,VA,*,T,높낮,*,*,*,*
높다랗,1804,3572,4035,VA,*,T,높다랗,*,*,*,*
높디높,1804,3572,4035,VA,*,T,높디높,*,*,*,*
높푸르,1804,3571,4035,VA,*,F,높푸르,*,*,*,*
놓,1804,3572,6049,VA,*,T,놓,*,*,*,*
뇌꼴스럽,1804,3572,4035,VA,*,T,뇌꼴스럽,*,*,*,*
누기차,1804,3571,4035,VA,*,F,누기차,*,*,*,*
누덕누덕하,1804,3571,4035,VA,*,F,누덕누덕하,*,*,*,*
누렇,1804,3572,4031,VA,*,T,누렇,*,*,*,*
누르,1804,3571,4371,VA,*,F,누르,*,*,*,*
누르디누르,1804,3571,4035,VA,*,F,누르디누르,*,*,*,*
누릏,1804,3572,4035,VA,*,T,누릏,*,*,*,*
누리,1804,3571,4848,VA,*,F,누리,*,*,*,*
누리끼하,1804,3571,4035,VA,*,F,누리끼하,*,*,*,*
누우렇,1804,3572,4035,VA,*,T,누우렇,*,*,*,*
누지,1804,3571,4062,VA,*,F,누지,*,*,*,*
눅,1804,3572,4064,VA,*,T,눅,*,*,*,*
눈꼴사납,1804,3572,4035,VA,*,T,눈꼴사납,*,*,*,*
눈꼴시,1804,3571,4035,VA,*,F,눈꼴시,*,*,*,*
눈물겹,1804,3572,3889,VA,*,T,눈물겹,*,*,*,*
눈부시,1804,3571,3733,VA,*,F,눈부시,*,*,*,*
느껍,1804,3572,4035,VA,*,T,느껍,*,*,*,*
느닷없,1804,3572,4050,VA,*,T,느닷없,*,*,*,*
느리,1804,3571,3671,VA,*,F,느리,*,*,*,*
느물스럽,1804,3572,4035,VA,*,T,느물스럽,*,*,*,*
느즈막하,1804,3571,4421,VA,*,F,느즈막하,*,*,*,*
늘,1804,3572,7317,VA,*,T,늘,*,*,*,*
늘씬하,1804,3571,4035,VA,*,F,늘씬하,*,*,*,*
늘큰하,1804,3571,4035,VA,*,F,늘큰하,*,*,*,*
늙,1804,3572,5494,VA,*,T,늙,*,*,*,*
늠름스럽,1804,3572,4035,VA,*,T,늠름스럽,*,*,*,*
능갈맞,1804,3572,4035,VA,*,T,능갈맞,*,*,*,*
능갈치,1804,3571,4035,VA,*,F,능갈치,*,*,*,*
능글맞,1804,3572,4035,VA,*,T,능글맞,*,*,*,*
능글스럽,1804,3572,4035,VA,*,T,능글스럽,*,*,*,*
능청맞,1804,3572,4035,VA,*,T,능청맞,*,*,*,*
능청스럽,1804,3572,4737,VA,*,T,능청스럽,*,*,*,*
능하,1804,3571,4210,VA,*,F,능하,*,*,*,*
늦,1804,3572,2481,VA,*,T,늦,*,*,*,*
다급스럽,1804,3572,4035,VA,*,T,다급스럽,*,*,*,*
다긔차,1804,3571,4035,VA,*,F,다긔차,*,*,*,*
다기지,1804,3571,4035,VA,*,F,다기지,*,*,*,*
다기차,1804,3571,4035,VA,*,F,다기차,*,*,*,*
다담지,1804,3571,4035,VA,*,F,다담지,*,*,*,*
다되,1804,3571,4625,VA,*,F,다되,*,*,*,*
다디달,1804,3572,4035,VA,*,T,다디달,*,*,*,*
다랍,1804,3572,4035,VA,*,T,다랍,*,*,*,*
다르,1804,3571,2093,VA,*,F,다르,*,*,*,*
다르잖,1804,3572,4036,VA,*,T,다르잖,*,*,*,*
다름아니,1804,3571,4531,VA,*,F,다름아니,*,*,*,*
다름없,1804,3572,2843,VA,*,T,다름없,*,*,*,*
다보록하,1804,3571,4035,VA,*,F,다보록하,*,*,*,*
다복스럽,1804,3572,4035,VA,*,T,다복스럽,*,*,*,*
다부지,1804,3571,4035,VA,*,F,다부지,*,*,*,*
다사롭,1804,3572,4035,VA,*,T,다사롭,*,*,*,*
다사스럽,1804,3572,4035,VA,*,T,다사스럽,*,*,*,*
다수굿하,1804,3571,4035,VA,*,F,다수굿하,*,*,*,*
다숩,1804,3572,4033,VA,*,T,다숩,*,*,*,*
다습,1804,3572,4230,VA,*,T,다습,*,*,*,*
다시없,1804,3572,4035,VA,*,T,다시없,*,*,*,*
다양스럽,1804,3572,4035,VA,*,T,다양스럽,*,*,*,*
다이내믹하,1804,3571,4035,VA,*,F,다이내믹하,*,*,*,*
다정스럽,1804,3572,4035,VA,*,T,다정스럽,*,*,*,*
다채롭,1804,3572,4426,VA,*,T,다채롭,*,*,*,*
다함없,1804,3572,4035,VA,*,T,다함없,*,*,*,*
다행스럽,1804,3572,4114,VA,*,T,다행스럽,*,*,*,*
단작스럽,1804,3572,4035,VA,*,T,단작스럽,*,*,*,*
단조롭,1804,3572,4250,VA,*,T,단조롭,*,*,*,*
단촐하,1804,3571,4035,VA,*,F,단촐하,*,*,*,*
단출하,1804,3571,4035,VA,*,F,단출하,*,*,*,*
달,1804,3572,5860,VA,*,T,달,*,*,*,*
달갑,1804,3572,4048,VA,*,T,달갑,*,*,*,*
달갑잖,1804,3572,3990,VA,*,T,달갑잖,*,*,*,*
달관스럽,1804,3572,4035,VA,*,T,달관스럽,*,*,*,*
달디달,1804,3572,4035,VA,*,T,달디달,*,*,*,*
달르,1804,3571,4032,VA,*,F,달르,*,*,*,*
달큰하,1804,3571,4035,VA,*,F,달큰하,*,*,*,*
닮,1804,3572,5066,VA,*,T,닮,*,*,*,*
닳아빠지,1804,3571,4035,VA,*,F,닳아빠지,*,*,*,*
담차,1804,3571,4035,VA,*,F,담차,*,*,*,*
답,1804,3572,5784,VA,*,T,답,*,*,*,*
답답스럽,1804,3572,4035,VA,*,T,답답스럽,*,*,*,*
당당,1804,3572,3895,VA,*,T,당당,*,*,*,*
당차,1804,3571,4015,VA,*,F,당차,*,*,*,*
당찮,1804,3572,4035,VA,*,T,당찮,*,*,*,*
당치않,1804,3572,4262,VA,*,T,당치않,*,*,*,*
당하,1804,3571,4642,VA,*,F,당하,*,*,*,*
당혹스럽,1804,3572,4035,VA,*,T,당혹스럽,*,*,*,*
당황스럽,1804,3572,4586,VA,*,T,당황스럽,*,*,*,*
대간허,1804,3571,4035,VA,*,F,대간허,*,*,*,*
대견스럽,1804,3572,4035,VA,*,T,대견스럽,*,*,*,*
대단스럽,1804,3572,4035,VA,*,T,대단스럽,*,*,*,*
대단찮,1804,3572,4035,VA,*,T,대단찮,*,*,*,*
대담스럽,1804,3572,4035,VA,*,T,대담스럽,*,*,*,*
대범스럽,1804,3572,4035,VA,*,T,대범스럽,*,*,*,*
대수롭,1804,3572,4035,VA,*,T,대수롭,*,*,*,*
대수롭잖,1804,3572,4035,VA,*,T,대수롭잖,*,*,*,*
대중없,1804,3572,4035,VA,*,T,대중없,*,*,*,*
대차,1804,3571,3864,VA,*,F,대차,*,*,*,*
대퉁스럽,1804,3572,4035,VA,*,T,대퉁스럽,*,*,*,*
댕그랗,1804,3572,4035,VA,*,T,댕그랗,*,*,*,*
댕그렇,1804,3572,4035,VA,*,T,댕그렇,*,*,*,*
더디,1804,3571,3118,VA,*,F,더디,*,*,*,*
더럽,1804,3572,4037,VA,*,T,더럽,*,*,*,*
더리,1804,3571,4036,VA,*,F,더리,*,*,*,*
더리적,1804,3572,4035,VA,*,T,더리적,*,*,*,*
더없,1804,3572,4185,VA,*,T,더없,*,*,*,*
더웁,1804,3572,4035,VA,*,T,더웁,*,*,*,*
더하,1804,3571,4603,VA,*,F,더하,*,*,*,*
덕성스럽,1804,3572,4035,VA,*,T,덕성스럽,*,*,*,*
던적스럽,1804,3572,4035,VA,*,T,던적스럽,*,*,*,*
던지럽,1804,3572,4035,VA,*,T,던지럽,*,*,*,*
덜되,1804,3571,4035,VA,*,F,덜되,*,*,*,*
덜떨어지,1804,3571,4035,VA,*,F,덜떨어지,*,*,*,*
덜큰하,1804,3571,4035,VA,*,F,덜큰하,*,*,*,*
덜퍽지,1804,3571,4035,VA,*,F,덜퍽지,*,*,*,*
덜하,1804,3571,3263,VA,*,F,덜하,*,*,*,*
덥,1804,3572,3830,VA,*,T,덥,*,*,*,*
덥디덥,1804,3572,4035,VA,*,T,덥디덥,*,*,*,*
덧없,1804,3572,4036,VA,*,T,덧없,*,*,*,*
덩그라하,1804,3571,4035,VA,*,F,덩그라하,*,*,*,*
덩그랗,1804,3572,4035,VA,*,T,덩그랗,*,*,*,*
덩그렇,1804,3572,4035,VA,*,T,덩그렇,*,*,*,*
덩그맣,1804,3572,4035,VA,*,T,덩그맣,*,*,*,*
덩덩그렇,1804,3572,4035,VA,*,T,덩덩그렇,*,*,*,*
덩스럽,1804,3572,4035,VA,*,T,덩스럽,*,*,*,*
덩이지,1804,3571,4035,VA,*,F,덩이지,*,*,*,*
데면스럽,1804,3572,4035,VA,*,T,데면스럽,*,*,*,*
데설궂,1804,3572,4035,VA,*,T,데설궂,*,*,*,*
데퉁맞,1804,3572,4035,VA,*,T,데퉁맞,*,*,*,*
데퉁스럽,1804,3572,4035,VA,*,T,데퉁스럽,*,*,*,*
덴덕스럽,1804,3572,4035,VA,*,T,덴덕스럽,*,*,*,*
뎅그랗,1804,3572,4035,VA,*,T,뎅그랗,*,*,*,*
뎅그렇,1804,3572,4035,VA,*,T,뎅그렇,*,*,*,*
도담스럽,1804,3572,4035,VA,*,T,도담스럽,*,*,*,*
도드라지,1804,3571,4035,VA,*,F,도드라지,*,*,*,*
도지,1804,3571,5238,VA,*,F,도지,*,*,*,*
도탑,1804,3572,4034,VA,*,T,도탑,*,*,*,*
