ㅣㅆ,1804,3571,4035,VA,*,F,ㅣㅆ,*,*,*,*
시꺼믛,1804,3572,4035,VA,*,T,시꺼믛,*,*,*,*
시끄럽,1804,3572,4035,VA,*,T,시끄럽,*,*,*,*
시끌맞,1804,3572,4035,VA,*,T,시끌맞,*,*,*,*
시누렇,1804,3572,4035,VA,*,T,시누렇,*,*,*,*
시답,1804,3572,4035,VA,*,T,시답,*,*,*,*
시답잖,1804,3572,4035,VA,*,T,시답잖,*,*,*,*
시덥,1804,3572,3116,VA,*,T,시덥,*,*,*,*
시덥잖,1804,3572,4849,VA,*,T,시덥잖,*,*,*,*
시들스럽,1804,3572,4035,VA,*,T,시들스럽,*,*,*,*
시디시,1804,3571,4035,VA,*,F,시디시,*,*,*,*
시뜻하,1804,3571,4035,VA,*,F,시뜻하,*,*,*,*
시렵,1804,3572,4035,VA,*,T,시렵,*,*,*,*
시름겹,1804,3572,4035,VA,*,T,시름겹,*,*,*,*
시리,1804,3571,4529,VA,*,F,시리,*,*,*,*
시망스럽,1804,3572,4035,VA,*,T,시망스럽,*,*,*,*
시뻐겋,1804,3572,4035,VA,*,T,시뻐겋,*,*,*,*
시뻘겋,1804,3572,4035,VA,*,T,시뻘겋,*,*,*,*
시뿌옇,1804,3572,4035,VA,*,T,시뿌옇,*,*,*,*
시쁘,1804,3571,4035,VA,*,F,시쁘,*,*,*,*
시쁜하,1804,3571,4035,VA,*,F,시쁜하,*,*,*,*
시시껄렁하,1804,3571,4035,VA,*,F,시시껄렁하,*,*,*,*
시원스럽,1804,3572,4180,VA,*,T,시원스럽,*,*,*,*
시원찮,1804,3572,4034,VA,*,T,시원찮,*,*,*,*
시장스럽,1804,3572,4035,VA,*,T,시장스럽,*,*,*,*
시커멓,1804,3572,4035,VA,*,T,시커멓,*,*,*,*
시컴하,1804,3571,4035,VA,*,F,시컴하,*,*,*,*
시퉁머리스럽,1804,3572,4035,VA,*,T,시퉁머리스럽,*,*,*,*
시퉁스럽,1804,3572,4035,VA,*,T,시퉁스럽,*,*,*,*
시퍼렇,1804,3572,3742,VA,*,T,시퍼렇,*,*,*,*
시푸르,1804,3571,4035,VA,*,F,시푸르,*,*,*,*
시허옇,1804,3572,4035,VA,*,T,시허옇,*,*,*,*
식,1804,3572,7207,VA,*,T,식,*,*,*,*
신기스럽,1804,3572,4035,VA,*,T,신기스럽,*,*,*,*
신명스럽,1804,3572,4035,VA,*,T,신명스럽,*,*,*,*
신명지,1804,3571,4035,VA,*,F,신명지,*,*,*,*
신비스럽,1804,3572,4035,VA,*,T,신비스럽,*,*,*,*
신성스럽,1804,3572,4035,VA,*,T,신성스럽,*,*,*,*
신통스럽,1804,3572,4035,VA,*,T,신통스럽,*,*,*,*
신통찮,1804,3572,4557,VA,*,T,신통찮,*,*,*,*
신풍스럽,1804,3572,4035,VA,*,T,신풍스럽,*,*,*,*
실답,1804,3572,4035,VA,*,T,실답,*,*,*,*
실없,1804,3572,3824,VA,*,T,실없,*,*,*,*
실팍지,1804,3571,4035,VA,*,F,실팍지,*,*,*,*
실하,1804,3571,4597,VA,*,F,실하,*,*,*,*
실허,1804,3571,4035,VA,*,F,실허,*,*,*,*
싫,1804,3572,2283,VA,*,T,싫,*,*,*,*
심들,1804,3572,4035,VA,*,T,심들,*,*,*,*
심란스럽,1804,3572,4035,VA,*,T,심란스럽,*,*,*,*
심상스럽,1804,3572,4035,VA,*,T,심상스럽,*,*,*,*
심상찮,1804,3572,4680,VA,*,T,심상찮,*,*,*,*
심술궂,1804,3572,4035,VA,*,T,심술궂,*,*,*,*
심심찮,1804,3572,3667,VA,*,T,심심찮,*,*,*,*
심악스럽,1804,3572,4035,VA,*,T,심악스럽,*,*,*,*
심하,1804,3571,2681,VA,*,F,심하,*,*,*,*
싯누렇,1804,3572,4035,VA,*,T,싯누렇,*,*,*,*
싯멀겋,1804,3572,4035,VA,*,T,싯멀겋,*,*,*,*
싯벌겋,1804,3572,4035,VA,*,T,싯벌겋,*,*,*,*
싯푸르,1804,3571,4035,VA,*,F,싯푸르,*,*,*,*
싱검하,1804,3571,4035,VA,*,F,싱검하,*,*,*,*
싱겁,1804,3572,4035,VA,*,T,싱겁,*,*,*,*
싱그럽,1804,3572,4035,VA,*,T,싱그럽,*,*,*,*
싱숭하,1804,3571,4035,VA,*,F,싱숭하,*,*,*,*
싶,1804,3572,5321,VA,*,T,싶,*,*,*,*
싸,1804,3571,4773,VA,*,F,싸,*,*,*,*
싸납,1804,3572,4035,VA,*,T,싸납,*,*,*,*
싸느랗,1804,3572,4035,VA,*,T,싸느랗,*,*,*,*
싸아하,1804,3571,4035,VA,*,F,싸아하,*,*,*,*
싸하,1804,3571,4076,VA,*,F,싸하,*,*,*,*
싹수없,1804,3572,3955,VA,*,T,싹수없,*,*,*,*
쌀쌀맞,1804,3572,3892,VA,*,T,쌀쌀맞,*,*,*,*
쌀쌀스럽,1804,3572,4035,VA,*,T,쌀쌀스럽,*,*,*,*
쌍꺼풀지,1804,3571,4035,VA,*,F,쌍꺼풀지,*,*,*,*
쌍스럽,1804,3572,4035,VA,*,T,쌍스럽,*,*,*,*
쌔,1804,3571,4146,VA,*,F,쌔,*,*,*,*
쌔까맣,1804,3572,4035,VA,*,T,쌔까맣,*,*,*,*
써느렇,1804,3572,4035,VA,*,T,써느렇,*,*,*,*
쎄,1804,3571,3507,VA,*,F,쎄,*,*,*,*
쎼,1804,3571,4035,VA,*,F,쎼,*,*,*,*
쏜살같,1804,3572,4035,VA,*,T,쏜살같,*,*,*,*
쑥스럽,1804,3572,3840,VA,*,T,쑥스럽,*,*,*,*
쑥쓰럽,1804,3572,4035,VA,*,T,쑥쓰럽,*,*,*,*
쑥씨렵,1804,3572,4035,VA,*,T,쑥씨렵,*,*,*,*
쓰,1804,3571,5776,VA,*,F,쓰,*,*,*,*
쓰고프,1804,3571,4035,VA,*,F,쓰고프,*,*,*,*
쓰디쓰,1804,3571,4035,VA,*,F,쓰디쓰,*,*,*,*
쓰라리,1804,3571,4035,VA,*,F,쓰라리,*,*,*,*
쓰리,1804,3571,4105,VA,*,F,쓰리,*,*,*,*
쓸데없,1804,3572,3310,VA,*,T,쓸데없,*,*,*,*
쓸데웂,1804,3572,4035,VA,*,T,쓸데웂,*,*,*,*
쓸모없,1804,3572,4589,VA,*,T,쓸모없,*,*,*,*
쓸모있,1804,3572,4474,VA,*,T,쓸모있,*,*,*,*
씨,1804,3571,5289,VA,*,F,씨,*,*,*,*
씨꺼멓,1804,3572,4035,VA,*,T,씨꺼멓,*,*,*,*
씨식잖,1804,3572,4035,VA,*,T,씨식잖,*,*,*,*
씨커멓,1804,3572,4035,VA,*,T,씨커멓,*,*,*,*
씰데없,1804,3572,4035,VA,*,T,씰데없,*,*,*,*
아귀차,1804,3571,4035,VA,*,F,아귀차,*,*,*,*
아금박스럽,1804,3572,4035,VA,*,T,아금박스럽,*,*,*,*
아금받,1804,3572,4035,VA,*,T,아금받,*,*,*,*
아기꼽살스럽,1804,3572,4035,VA,*,T,아기꼽살스럽,*,*,*,*
아깝,1804,3572,3523,VA,*,T,아깝,*,*,*,*
아깝잖,1804,3572,4035,VA,*,T,아깝잖,*,*,*,*
아낌없,1804,3572,4038,VA,*,T,아낌없,*,*,*,*
아니,1804,3571,6344,VA,*,F,아니,*,*,*,*
아니꼽,1804,3572,4035,VA,*,T,아니꼽,*,*,*,*
아니꼽살스럽,1804,3572,4035,VA,*,T,아니꼽살스럽,*,*,*,*
아담스럽,1804,3572,4035,VA,*,T,아담스럽,*,*,*,*
아랑곳없,1804,3572,4045,VA,*,T,아랑곳없,*,*,*,*
아롱지,1804,3571,4035,VA,*,F,아롱지,*,*,*,*
아름답,1804,3572,3559,VA,*,T,아름답,*,*,*,*
아름차,1804,3571,4035,VA,*,F,아름차,*,*,*,*
아리,1804,3571,5001,VA,*,F,아리,*,*,*,*
아리까리하,1804,3571,4035,VA,*,F,아리까리하,*,*,*,*
아리땁,1804,3572,4035,VA,*,T,아리땁,*,*,*,*
아무러하,1804,3571,4035,VA,*,F,아무러하,*,*,*,*
아무렇,1804,3572,2886,VA,*,T,아무렇,*,*,*,*
아무렇지않,1804,3572,4035,VA,*,T,아무렇지않,*,*,*,*
아쉽,1804,3572,2580,VA,*,T,아쉽,*,*,*,*
아쉽잖,1804,3572,4035,VA,*,T,아쉽잖,*,*,*,*
아스랗,1804,3572,4035,VA,*,T,아스랗,*,*,*,*
아슬하,1804,3571,4037,VA,*,F,아슬하,*,*,*,*
아쌀하,1804,3571,4035,VA,*,F,아쌀하,*,*,*,*
아양스럽,1804,3572,4035,VA,*,T,아양스럽,*,*,*,*
아파,1804,3571,5338,VA,*,F,아파,*,*,*,*
아푸,1804,3571,4035,VA,*,F,아푸,*,*,*,*
아프,1804,3571,2514,VA,*,F,아프,*,*,*,*
악독스럽,1804,3572,4035,VA,*,T,악독스럽,*,*,*,*
악세,1804,3571,4051,VA,*,F,악세,*,*,*,*
악지스럽,1804,3572,4035,VA,*,T,악지스럽,*,*,*,*
악착같,1804,3572,4035,VA,*,T,악착같,*,*,*,*
악착스럽,1804,3572,4035,VA,*,T,악착스럽,*,*,*,*
악하,1804,3571,3653,VA,*,F,악하,*,*,*,*
안녕하,1804,3571,4905,VA,*,F,안녕하,*,*,*,*
안달스럽,1804,3572,4035,VA,*,T,안달스럽,*,*,*,*
안되,1804,3571,4718,VA,*,F,안되,*,*,*,*
안스럽,1804,3572,4035,VA,*,T,안스럽,*,*,*,*
안쓰럽,1804,3572,4035,VA,*,T,안쓰럽,*,*,*,*
안씨럽,1804,3572,4035,VA,*,T,안씨럽,*,*,*,*
안타깝,1804,3572,3056,VA,*,T,안타깝,*,*,*,*
않,1804,3572,4710,VA,*,T,않,*,*,*,*
알맞,1804,3572,3681,VA,*,T,알맞,*,*,*,*
알차,1804,3571,3972,VA,*,F,알차,*,*,*,*
암상궂,1804,3572,4035,VA,*,T,암상궂,*,*,*,*
암상스럽,1804,3572,4035,VA,*,T,암상스럽,*,*,*,*
암울스럽,1804,3572,4035,VA,*,T,암울스럽,*,*,*,*
암팡스럽,1804,3572,4035,VA,*,T,암팡스럽,*,*,*,*
암팡지,1804,3571,4035,VA,*,F,암팡지,*,*,*,*
앗싸리하,1804,3571,4035,VA,*,F,앗싸리하,*,*,*,*
앙살궂,1804,3572,4035,VA,*,T,앙살궂,*,*,*,*
앙살스럽,1804,3572,4035,VA,*,T,앙살스럽,*,*,*,*
앙상궂,1804,3572,4035,VA,*,T,앙상궂,*,*,*,*
앙상스럽,1804,3572,4035,VA,*,T,앙상스럽,*,*,*,*
앙증맞,1804,3572,4034,VA,*,T,앙증맞,*,*,*,*
앙증스럽,1804,3572,4035,VA,*,T,앙증스럽,*,*,*,*
앙징맞,1804,3572,4035,VA,*,T,앙징맞,*,*,*,*
앙징스럽,1804,3572,4035,VA,*,T,앙징스럽,*,*,*,*
앙칼스럽,1804,3572,4035,VA,*,T,앙칼스럽,*,*,*,*
앙칼지,1804,3571,4035,VA,*,F,앙칼지,*,*,*,*
앙큼스럽,1804,3572,4035,VA,*,T,앙큼스럽,*,*,*,*
앙하,1804,3571,4040,VA,*,F,앙하,*,*,*,*
애긋,1804,3572,4035,VA,*,T,애긋,*,*,*,*
애꿎,1804,3572,4035,VA,*,T,애꿎,*,*,*,*
애꿏,1804,3572,4035,VA,*,T,애꿏,*,*,*,*
애달프,1804,3571,4034,VA,*,F,애달프,*,*,*,*
애닯,1804,3572,4035,VA,*,T,애닯,*,*,*,*
애띠,1804,3571,4035,VA,*,F,애띠,*,*,*,*
애바르,1804,3571,4035,VA,*,F,애바르,*,*,*,*
애살스럽,1804,3572,4035,VA,*,T,애살스럽,*,*,*,*
애상스럽,1804,3572,4035,VA,*,T,애상스럽,*,*,*,*
애잔스럽,1804,3572,4035,VA,*,T,애잔스럽,*,*,*,*
애잖,1804,3572,4035,VA,*,T,애잖,*,*,*,*
애젊,1804,3572,4035,VA,*,T,애젊,*,*,*,*
애처럽,1804,3572,4035,VA,*,T,애처럽,*,*,*,*
애처롭,1804,3572,4035,VA,*,T,애처롭,*,*,*,*
앰하,1804,3571,4035,VA,*,F,앰하,*,*,*,*
앳되,1804,3571,4035,VA,*,F,앳되,*,*,*,*
야릇스럽,1804,3572,4035,VA,*,T,야릇스럽,*,*,*,*
야멸스럽,1804,3572,4035,VA,*,T,야멸스럽,*,*,*,*
야멸차,1804,3571,4035,VA,*,F,야멸차,*,*,*,*
야멸치,1804,3571,4035,VA,*,F,야멸치,*,*,*,*
야무지,1804,3571,4026,VA,*,F,야무지,*,*,*,*
야물,1804,3572,4037,VA,*,T,야물,*,*,*,*
야물딱지,1804,3571,4035,VA,*,F,야물딱지,*,*,*,*
야박스럽,1804,3572,4035,VA,*,T,야박스럽,*,*,*,*
야비스럽,1804,3572,4035,VA,*,T,야비스럽,*,*,*,*
야살스럽,1804,3572,4035,VA,*,T,야살스럽,*,*,*,*
야속스럽,1804,3572,4035,VA,*,T,야속스럽,*,*,*,*
야하,1804,3571,4665,VA,*,F,야하,*,*,*,*
약,1804,3572,6105,VA,*,T,약,*,*,*,*
약빠르,1804,3571,4035,VA,*,F,약빠르,*,*,*,*
약삭빠르,1804,3571,4035,VA,*,F,약삭빠르,*,*,*,*
약삭스럽,1804,3572,4035,VA,*,T,약삭스럽,*,*,*,*
약싹빠르,1804,3571,4035,VA,*,F,약싹빠르,*,*,*,*
약아빠지,1804,3571,4035,VA,*,F,약아빠지,*,*,*,*
약하,1804,3571,3122,VA,*,F,약하,*,*,*,*
약허,1804,3571,4035,VA,*,F,약허,*,*,*,*
얄궂,1804,3572,4035,VA,*,T,얄궂,*,*,*,*
얄따랗,1804,3572,4035,VA,*,T,얄따랗,*,*,*,*
얄망스럽,1804,3572,4035,VA,*,T,얄망스럽,*,*,*,*
얄밉,1804,3572,4035,VA,*,T,얄밉,*,*,*,*
얄밉상스럽,1804,3572,4035,VA,*,T,얄밉상스럽,*,*,*,*
얄짤없,1804,3572,4035,VA,*,T,얄짤없,*,*,*,*
얄팍스럽,1804,3572,4035,VA,*,T,얄팍스럽,*,*,*,*
얇,1804,3572,3735,VA,*,T,얇,*,*,*,*
얇다랗,1804,3572,4035,VA,*,T,얇다랗,*,*,*,*
얇디얇,1804,3572,4035,VA,*,T,얇디얇,*,*,*,*
얌전스럽,1804,3572,4035,VA,*,T,얌전스럽,*,*,*,*
얌전하,1804,3571,4296,VA,*,F,얌전하,*,*,*,*
얍삽하,1804,3571,4035,VA,*,F,얍삽하,*,*,*,*
양지바르,1804,3571,4035,VA,*,F,양지바르,*,*,*,*
얕,1804,3572,4037,VA,*,T,얕,*,*,*,*
얕다랗,1804,3572,4035,VA,*,T,얕다랗,*,*,*,*
얕디얕,1804,3572,4035,VA,*,T,얕디얕,*,*,*,*
얕으막하,1804,3571,4035,VA,*,F,얕으막하,*,*,*,*
어긋맞,1804,3572,4035,VA,*,T,어긋맞,*,*,*,*
어기차,1804,3571,4047,VA,*,F,어기차,*,*,*,*
어김없,1804,3572,3979,VA,*,T,어김없,*,*,*,*
어뀫,1804,3572,4035,VA,*,T,어뀫,*,*,*,*
어더렇,1804,3572,4035,VA,*,T,어더렇,*,*,*,*
어둑스레하,1804,3571,4035,VA,*,F,어둑스레하,*,*,*,*
어둑시근하,1804,3571,4035,VA,*,F,어둑시근하,*,*,*,*
어둑어둑하,1804,3571,4035,VA,*,F,어둑어둑하,*,*,*,*
어둡,1804,3572,3015,VA,*,T,어둡,*,*,*,*
어드렇,1804,3572,4035,VA,*,T,어드렇,*,*,*,*
어딨,1804,3572,2468,VA,*,T,어딨,*,*,*,*
어떠,1804,3571,3821,VA,*,F,어떠,*,*,*,*
어떠어떻,1804,3572,4035,VA,*,T,어떠어떻,*,*,*,*
어떠하,1804,3571,4476,VA,*,F,어떠하,*,*,*,*
어떻,1804,3572,3572,VA,*,T,어떻,*,*,*,*
어떻하,1804,3571,4035,VA,*,F,어떻하,*,*,*,*
어띃,1804,3572,5377,VA,*,T,어띃,*,*,*,*
어럽,1804,3572,4035,VA,*,T,어럽,*,*,*,*
어렵,1804,3572,2328,VA,*,T,어렵,*,*,*,*
어룽지,1804,3571,4035,VA,*,F,어룽지,*,*,*,*
어리,1804,3571,4402,VA,*,F,어리,*,*,*,*
어리벙벙하,1804,3571,4035,VA,*,F,어리벙벙하,*,*,*,*
어리석,1804,3572,3372,VA,*,T,어리석,*,*,*,*
어리셕,1804,3572,4035,VA,*,T,어리셕,*,*,*,*
어리숙하,1804,3571,4035,VA,*,F,어리숙하,*,*,*,*
어림없,1804,3572,4035,VA,*,T,어림없,*,*,*,*
어마,1804,3571,4348,VA,*,F,어마,*,*,*,*
어설프,1804,3571,4035,VA,*,F,어설프,*,*,*,*
어스름하,1804,3571,4035,VA,*,F,어스름하,*,*,*,*
어슬프,1804,3571,4035,VA,*,F,어슬프,*,*,*,*
어여쁘,1804,3571,4033,VA,*,F,어여쁘,*,*,*,*
어울리,1804,3571,4532,VA,*,F,어울리,*,*,*,*
어이없,1804,3572,2233,VA,*,T,어이없,*,*,*,*
어정뜨,1804,3571,4035,VA,*,F,어정뜨,*,*,*,*
어줍,1804,3572,4036,VA,*,T,어줍,*,*,*,*
어줍잖,1804,3572,4035,VA,*,T,어줍잖,*,*,*,*
어중되,1804,3571,4035,VA,*,F,어중되,*,*,*,*
어중띠,1804,3571,4035,VA,*,F,어중띠,*,*,*,*
어지럽,1804,3572,3669,VA,*,T,어지럽,*,*,*,*
어질,1804,3572,4896,VA,*,T,어질,*,*,*,*
어쩧,1804,3572,4035,VA,*,T,어쩧,*,*,*,*
어쭙,1804,3572,4035,VA,*,T,어쭙,*,*,*,*
어쭙잖,1804,3572,4035,VA,*,T,어쭙잖,*,*,*,*
어쭙지않,1804,3572,4035,VA,*,T,어쭙지않,*,*,*,*
어처구니없,1804,3572,3992,VA,*,T,어처구니없,*,*,*,*
어푸수수하,1804,3571,4035,VA,*,F,어푸수수하,*,*,*,*
억세,1804,3571,4001,VA,*,F,억세,*,*,*,*
억수같,1804,3572,4035,VA,*,T,억수같,*,*,*,*
억척같,1804,3572,4035,VA,*,T,억척같,*,*,*,*
억척스럽,1804,3572,4035,VA,*,T,억척스럽,*,*,*,*
언덕지,1804,3571,4035,VA,*,F,언덕지,*,*,*,*
언짢,1804,3572,3942,VA,*,T,언짢,*,*,*,*
언찮,1804,3572,4025,VA,*,T,언찮,*,*,*,*
얻,1804,3572,5568,VA,*,T,얻,*,*,*,*
얼들,1804,3572,4035,VA,*,T,얼들,*,*,*,*
얼뜨,1804,3571,4035,VA,*,F,얼뜨,*,*,*,*
얼큰하,1804,3571,4035,VA,*,F,얼큰하,*,*,*,*
얼토당토안하,1804,3571,4035,VA,*,F,얼토당토안하,*,*,*,*
얼토당토않,1804,3572,4774,VA,*,T,얼토당토않,*,*,*,*
엄전스럽,1804,3572,4035,VA,*,T,엄전스럽,*,*,*,*
엄청나,1804,3571,2203,VA,*,F,엄청나,*,*,*,*
엄청스럽,1804,3572,4035,VA,*,T,엄청스럽,*,*,*,*
엄하,1804,3571,3585,VA,*,F,엄하,*,*,*,*
없,1804,3572,1510,VA,*,T,없,*,*,*,*
없다,1804,3571,5520,VA,*,F,없다,*,*,*,*
없잖,1804,3572,4164,VA,*,T,없잖,*,*,*,*
엇지,1804,3571,4035,VA,*,F,엇지,*,*,*,*
엉거주춤하,1804,3571,4035,VA,*,F,엉거주춤하,*,*,*,*
엉뚱스럽,1804,3572,4035,VA,*,T,엉뚱스럽,*,*,*,*
엉성궂,1804,3572,4035,VA,*,T,엉성궂,*,*,*,*
엉성스럽,1804,3572,4035,VA,*,T,엉성스럽,*,*,*,*
엉큼스럽,1804,3572,4035,VA,*,T,엉큼스럽,*,*,*,*
엉터리없,1804,3572,4035,VA,*,T,엉터리없,*,*,*,*
에굽,1804,3572,4040,VA,*,T,에굽,*,*,*,*
에리,1804,3571,4737,VA,*,F,에리,*,*,*,*
엔간하,1804,3571,4035,VA,*,F,엔간하,*,*,*,*
엥간하,1804,3571,4035,VA,*,F,엥간하,*,*,*,*
여깄,1804,3572,3610,VA,*,T,여깄,*,*,*,*
여리,1804,3571,4224,VA,*,F,여리,*,*,*,*
여리디여리,1804,3571,4035,VA,*,F,여리디여리,*,*,*,*
여무지,1804,3571,4035,VA,*,F,여무지,*,*,*,*
여물,1804,3572,4300,VA,*,T,여물,*,*,*,*
여물딱지,1804,3571,4035,VA,*,F,여물딱지,*,*,*,*
여북하,1804,3571,4035,VA,*,F,여북하,*,*,*,*
여뿌,1804,3571,4035,VA,*,F,여뿌,*,*,*,*
여상스럽,1804,3572,4035,VA,*,T,여상스럽,*,*,*,*
여여하,1804,3571,4035,VA,*,F,여여하,*,*,*,*
여유롭,1804,3572,4035,VA,*,T,여유롭,*,*,*,*
여유있,1804,3572,5389,VA,*,T,여유있,*,*,*,*
여의ㅎ,1804,3571,4035,VA,*,F,여의ㅎ,*,*,*,*
여의찮,1804,3572,4035,VA,*,T,여의찮,*,*,*,*
여지없,1804,3572,4042,VA,*,T,여지없,*,*,*,*
여차직하,1804,3571,4035,VA,*,F,여차직하,*,*,*,*
역겨웁,1804,3572,4035,VA,*,T,역겨웁,*,*,*,*
역겹,1804,3572,4035,VA,*,T,역겹,*,*,*,*
역스럽,1804,3572,4035,VA,*,T,역스럽,*,*,*,*
역정스럽,1804,3572,4035,VA,*,T,역정스럽,*,*,*,*
역하,1804,3571,4126,VA,*,F,역하,*,*,*,*
연노랗,1804,3572,4035,VA,*,T,연노랗,*,*,*,*
연붉,1804,3572,4035,VA,*,T,연붉,*,*,*,*
연푸르,1804,3571,4035,VA,*,F,연푸르,*,*,*,*
연하,1804,3571,3313,VA,*,F,연하,*,*,*,*
열광스럽,1804,3572,4035,VA,*,T,열광스럽,*,*,*,*
열따랗,1804,3572,4035,VA,*,T,열따랗,*,*,*,*
열띠,1804,3571,4035,VA,*,F,열띠,*,*,*,*
열없,1804,3572,4057,VA,*,T,열없,*,*,*,*
열적,1804,3572,4041,VA,*,T,열적,*,*,*,*
열쩍,1804,3572,4035,VA,*,T,열쩍,*,*,*,*
열퉁적,1804,3572,4035,VA,*,T,열퉁적,*,*,*,*
열퉁쩍,1804,3572,4035,VA,*,T,열퉁쩍,*,*,*,*
열하,1804,3571,4064,VA,*,F,열하,*,*,*,*
엷,1804,3572,4077,VA,*,T,엷,*,*,*,*
엷붉,1804,3572,4035,VA,*,T,엷붉,*,*,*,*
염치없,1804,3572,4035,VA,*,T,염치없,*,*,*,*
염하,1804,3571,4035,VA,*,F,염하,*,*,*,*
엿같,1804,3572,4035,VA,*,T,엿같,*,*,*,*
영걸스럽,1804,3572,4035,VA,*,T,영걸스럽,*,*,*,*
영검스럽,1804,3572,4035,VA,*,T,영검스럽,*,*,*,*
영락없,1804,3572,3797,VA,*,T,영락없,*,*,*,*
영맹스럽,1804,3572,4035,VA,*,T,영맹스럽,*,*,*,*
영민스럽,1804,3572,4035,VA,*,T,영민스럽,*,*,*,*
영성스럽,1804,3572,4035,VA,*,T,영성스럽,*,*,*,*
