ㅣㅆ,1804,3571,4035,VA,*,F,ㅣㅆ,*,*,*,*
영악스럽,1804,3572,4035,VA,*,T,영악스럽,*,*,*,*
영예스럽,1804,3572,4035,VA,*,T,영예스럽,*,*,*,*
영특스럽,1804,3572,4035,VA,*,T,영특스럽,*,*,*,*
영하,1804,3571,3893,VA,*,F,영하,*,*,*,*
영험스럽,1804,3572,4035,VA,*,T,영험스럽,*,*,*,*
옅,1804,3572,4035,VA,*,T,옅,*,*,*,*
옅디옅,1804,3572,4035,VA,*,T,옅디옅,*,*,*,*
예뿌,1804,3571,4035,VA,*,F,예뿌,*,*,*,*
예쁘,1804,3571,3463,VA,*,F,예쁘,*,*,*,*
예쁘장스럽,1804,3572,4035,VA,*,T,예쁘장스럽,*,*,*,*
예쁘장하,1804,3571,4314,VA,*,F,예쁘장하,*,*,*,*
예사스럽,1804,3572,4035,VA,*,T,예사스럽,*,*,*,*
예스럽,1804,3572,4035,VA,*,T,예스럽,*,*,*,*
옛스럽,1804,3572,4035,VA,*,T,옛스럽,*,*,*,*
오달지,1804,3571,4035,VA,*,F,오달지,*,*,*,*
오래,1804,3571,3819,VA,*,F,오래,*,*,*,*
오래되,1804,3571,4344,VA,*,F,오래되,*,*,*,*
오망스럽,1804,3572,4035,VA,*,T,오망스럽,*,*,*,*
오목하,1804,3571,4035,VA,*,F,오목하,*,*,*,*
오방지,1804,3571,4035,VA,*,F,오방지,*,*,*,*
오죽잖,1804,3572,4035,VA,*,T,오죽잖,*,*,*,*
오죽하,1804,3571,4116,VA,*,F,오죽하,*,*,*,*
오지,1804,3571,4769,VA,*,F,오지,*,*,*,*
옥,1804,3572,5513,VA,*,T,옥,*,*,*,*
온데간데없,1804,3572,5017,VA,*,T,온데간데없,*,*,*,*
온유스럽,1804,3572,4035,VA,*,T,온유스럽,*,*,*,*
온화롭,1804,3572,4035,VA,*,T,온화롭,*,*,*,*
온화스럽,1804,3572,4035,VA,*,T,온화스럽,*,*,*,*
온후스럽,1804,3572,4035,VA,*,T,온후스럽,*,*,*,*
올곧,1804,3572,4035,VA,*,T,올곧,*,*,*,*
올곧잖,1804,3572,4035,VA,*,T,올곧잖,*,*,*,*
올바르,1804,3571,3573,VA,*,F,올바르,*,*,*,*
올차,1804,3571,4035,VA,*,F,올차,*,*,*,*
옳,1804,3572,3515,VA,*,T,옳,*,*,*,*
옳바르,1804,3571,4035,VA,*,F,옳바르,*,*,*,*
옴팡지,1804,3571,4035,VA,*,F,옴팡지,*,*,*,*
옹골지,1804,3571,4035,VA,*,F,옹골지,*,*,*,*
옹골차,1804,3571,4035,VA,*,F,옹골차,*,*,*,*
옹글,1804,3572,4035,VA,*,T,옹글,*,*,*,*
옹색스럽,1804,3572,4035,VA,*,T,옹색스럽,*,*,*,*
옹졸스럽,1804,3572,4035,VA,*,T,옹졸스럽,*,*,*,*
옹차,1804,3571,4035,VA,*,F,옹차,*,*,*,*
왁살스럽,1804,3572,4035,VA,*,T,왁살스럽,*,*,*,*
완고스럽,1804,3572,4035,VA,*,T,완고스럽,*,*,*,*
완만스럽,1804,3572,4035,VA,*,T,완만스럽,*,*,*,*
완벽스럽,1804,3572,4035,VA,*,T,완벽스럽,*,*,*,*
왜퉁스럽,1804,3572,4035,VA,*,T,왜퉁스럽,*,*,*,*
외,1804,3571,6413,VA,*,F,외,*,*,*,*
외경스럽,1804,3572,4035,VA,*,T,외경스럽,*,*,*,*
외따롭,1804,3572,4035,VA,*,T,외따롭,*,*,*,*
외람되,1804,3571,4035,VA,*,F,외람되,*,*,*,*
외람스럽,1804,3572,4035,VA,*,T,외람스럽,*,*,*,*
외롭,1804,3572,2868,VA,*,T,외롭,*,*,*,*
외지,1804,3571,4044,VA,*,F,외지,*,*,*,*
요기스럽,1804,3572,4035,VA,*,T,요기스럽,*,*,*,*
요란스럽,1804,3572,4479,VA,*,T,요란스럽,*,*,*,*
요렇,1804,3572,5506,VA,*,T,요렇,*,*,*,*
요망스럽,1804,3572,4035,VA,*,T,요망스럽,*,*,*,*
요사스럽,1804,3572,4035,VA,*,T,요사스럽,*,*,*,*
요상스럽,1804,3572,4035,VA,*,T,요상스럽,*,*,*,*
요상하,1804,3571,4035,VA,*,F,요상하,*,*,*,*
요상허,1804,3571,4035,VA,*,F,요상허,*,*,*,*
요행스럽,1804,3572,4035,VA,*,T,요행스럽,*,*,*,*
용감스럽,1804,3572,4035,VA,*,T,용감스럽,*,*,*,*
용렬스럽,1804,3572,4035,VA,*,T,용렬스럽,*,*,*,*
용천맞,1804,3572,4035,VA,*,T,용천맞,*,*,*,*
용천스럽,1804,3572,4035,VA,*,T,용천스럽,*,*,*,*
용하,1804,3571,4533,VA,*,F,용하,*,*,*,*
용허,1804,3571,4037,VA,*,F,용허,*,*,*,*
우둔스럽,1804,3572,4035,VA,*,T,우둔스럽,*,*,*,*
우람스럽,1804,3572,4035,VA,*,T,우람스럽,*,*,*,*
우람지,1804,3571,4035,VA,*,F,우람지,*,*,*,*
우람차,1804,3571,4035,VA,*,F,우람차,*,*,*,*
우렁차,1804,3571,3742,VA,*,F,우렁차,*,*,*,*
우리하,1804,3571,4045,VA,*,F,우리하,*,*,*,*
우섭,1804,3572,4035,VA,*,T,우섭,*,*,*,*
우세스럽,1804,3572,4035,VA,*,T,우세스럽,*,*,*,*
우수꽝스럽,1804,3572,4035,VA,*,T,우수꽝스럽,*,*,*,*
우숩,1804,3572,4035,VA,*,T,우숩,*,*,*,*
우스꽝스럽,1804,3572,4035,VA,*,T,우스꽝스럽,*,*,*,*
우습,1804,3572,2931,VA,*,T,우습,*,*,*,*
우습광스럽,1804,3572,4035,VA,*,T,우습광스럽,*,*,*,*
우습꽝스럽,1804,3572,4035,VA,*,T,우습꽝스럽,*,*,*,*
우아스럽,1804,3572,4035,VA,*,T,우아스럽,*,*,*,*
우악스럽,1804,3572,4035,VA,*,T,우악스럽,*,*,*,*
우연찮,1804,3572,3908,VA,*,T,우연찮,*,*,*,*
우중충하,1804,3571,4035,VA,*,F,우중충하,*,*,*,*
우직스럽,1804,3572,4035,VA,*,T,우직스럽,*,*,*,*
우쭈렁하,1804,3571,4035,VA,*,F,우쭈렁하,*,*,*,*
우하,1804,3571,4101,VA,*,F,우하,*,*,*,*
욱,1804,3572,5431,VA,*,T,욱,*,*,*,*
움푹지,1804,3571,4035,VA,*,F,움푹지,*,*,*,*
웁,1804,3572,4051,VA,*,T,웁,*,*,*,*
웂,1804,3572,4035,VA,*,T,웂,*,*,*,*
웃,1804,3572,7042,VA,*,T,웃,*,*,*,*
웅숭깊,1804,3572,4035,VA,*,T,웅숭깊,*,*,*,*
워떻,1804,3572,4035,VA,*,T,워떻,*,*,*,*
워뗳,1804,3572,4035,VA,*,T,워뗳,*,*,*,*
웬간하,1804,3571,4035,VA,*,F,웬간하,*,*,*,*
위두하,1804,3571,4035,VA,*,F,위두하,*,*,*,*
위풍스럽,1804,3572,4035,VA,*,T,위풍스럽,*,*,*,*
유난스럽,1804,3572,4035,VA,*,T,유난스럽,*,*,*,*
유다르,1804,3571,4035,VA,*,F,유다르,*,*,*,*
유례없,1804,3572,3638,VA,*,T,유례없,*,*,*,*
유머러스하,1804,3571,4158,VA,*,F,유머러스하,*,*,*,*
유별나,1804,3571,4069,VA,*,F,유별나,*,*,*,*
유별스럽,1804,3572,4035,VA,*,T,유별스럽,*,*,*,*
유하,1804,3571,4528,VA,*,F,유하,*,*,*,*
육중스럽,1804,3572,4035,VA,*,T,육중스럽,*,*,*,*
으딨,1804,3572,4035,VA,*,T,으딨,*,*,*,*
으떻,1804,3572,4035,VA,*,T,으떻,*,*,*,*
으뜨,1804,3571,4035,VA,*,F,으뜨,*,*,*,*
으스름하,1804,3571,4040,VA,*,F,으스름하,*,*,*,*
은근스럽,1804,3572,4035,VA,*,T,은근스럽,*,*,*,*
은밀스럽,1804,3572,4035,VA,*,T,은밀스럽,*,*,*,*
을씨년스럽,1804,3572,4035,VA,*,T,을씨년스럽,*,*,*,*
을씨년하,1804,3571,4035,VA,*,F,을씨년하,*,*,*,*
음산스럽,1804,3572,4035,VA,*,T,음산스럽,*,*,*,*
음충맞,1804,3572,4035,VA,*,T,음충맞,*,*,*,*
음침스럽,1804,3572,4035,VA,*,T,음침스럽,*,*,*,*
음하,1804,3571,4154,VA,*,F,음하,*,*,*,*
음흉스럽,1804,3572,4035,VA,*,T,음흉스럽,*,*,*,*
읎,1804,3572,3712,VA,*,T,읎,*,*,*,*
응달지,1804,3571,4035,VA,*,F,응달지,*,*,*,*
의롭,1804,3572,3504,VA,*,T,의롭,*,*,*,*
의뭉스럽,1804,3572,4035,VA,*,T,의뭉스럽,*,*,*,*
의심쩍,1804,3572,4035,VA,*,T,의심쩍,*,*,*,*
의아롭,1804,3572,4035,VA,*,T,의아롭,*,*,*,*
의아스럽,1804,3572,4035,VA,*,T,의아스럽,*,*,*,*
의젓잖,1804,3572,4035,VA,*,T,의젓잖,*,*,*,*
의좋,1804,3572,4046,VA,*,T,의좋,*,*,*,*
이,1804,3571,8065,VA,*,F,이,*,*,*,*
이러,1804,3571,5277,VA,*,F,이러,*,*,*,*
이러이러하,1804,3571,4035,VA,*,F,이러이러하,*,*,*,*
이러저러하,1804,3571,4035,VA,*,F,이러저러하,*,*,*,*
이러저렇,1804,3572,4035,VA,*,T,이러저렇,*,*,*,*
이러하,1804,3571,4142,VA,*,F,이러하,*,*,*,*
이렇,1804,3572,3233,VA,*,T,이렇,*,*,*,*
이롭,1804,3572,5055,VA,*,T,이롭,*,*,*,*
이르,1804,3571,4226,VA,*,F,이르,*,*,*,*
이르렇,1804,3572,4035,VA,*,T,이르렇,*,*,*,*
이릏,1804,3572,4035,VA,*,T,이릏,*,*,*,*
이물스럽,1804,3572,4035,VA,*,T,이물스럽,*,*,*,*
이쁘,1804,3571,3038,VA,*,F,이쁘,*,*,*,*
이쁘장스럽,1804,3572,4035,VA,*,T,이쁘장스럽,*,*,*,*
이상스럽,1804,3572,4074,VA,*,T,이상스럽,*,*,*,*
이악스럽,1804,3572,4035,VA,*,T,이악스럽,*,*,*,*
이옇,1804,3572,4035,VA,*,T,이옇,*,*,*,*
이윽하,1804,3571,4035,VA,*,F,이윽하,*,*,*,*
이지랑스럽,1804,3572,4035,VA,*,T,이지랑스럽,*,*,*,*
이지러,1804,3571,3070,VA,*,F,이지러,*,*,*,*
이채롭,1804,3572,4035,VA,*,T,이채롭,*,*,*,*
익,1804,3572,6091,VA,*,T,익,*,*,*,*
익살맞,1804,3572,4035,VA,*,T,익살맞,*,*,*,*
인상깊,1804,3572,4744,VA,*,T,인상깊,*,*,*,*
인자스럽,1804,3572,4035,VA,*,T,인자스럽,*,*,*,*
인정사정없,1804,3572,4035,VA,*,T,인정사정없,*,*,*,*
일매지,1804,3571,4035,VA,*,F,일매지,*,*,*,*
일없,1804,3572,5072,VA,*,T,일없,*,*,*,*
읽,1804,3572,4967,VA,*,T,읽,*,*,*,*
입,1804,3572,7363,VA,*,T,입,*,*,*,*
입바르,1804,3571,4035,VA,*,F,입바르,*,*,*,*
입빠르,1804,3571,4035,VA,*,F,입빠르,*,*,*,*
잇,1804,3572,4789,VA,*,T,잇,*,*,*,*
있,1804,3572,1320,VA,*,T,있,*,*,*,*
자,1804,3571,7207,VA,*,F,자,*,*,*,*
자그럽,1804,3572,4035,VA,*,T,자그럽,*,*,*,*
자그맣,1804,3572,4035,VA,*,T,자그맣,*,*,*,*
자깝스럽,1804,3572,4035,VA,*,T,자깝스럽,*,*,*,*
자다랗,1804,3572,4035,VA,*,T,자다랗,*,*,*,*
자디잘,1804,3572,4035,VA,*,T,자디잘,*,*,*,*
자리,1804,3571,4809,VA,*,F,자리,*,*,*,*
자발스럽,1804,3572,4035,VA,*,T,자발스럽,*,*,*,*
자발없,1804,3572,4035,VA,*,T,자발없,*,*,*,*
자별나,1804,3571,4035,VA,*,F,자별나,*,*,*,*
자상스럽,1804,3572,4035,VA,*,T,자상스럽,*,*,*,*
자알나,1804,3571,4035,VA,*,F,자알나,*,*,*,*
자애롭,1804,3572,4035,VA,*,T,자애롭,*,*,*,*
자유롭,1804,3572,4904,VA,*,T,자유롭,*,*,*,*
자자분하,1804,3571,4035,VA,*,F,자자분하,*,*,*,*
자잔하,1804,3571,4035,VA,*,F,자잔하,*,*,*,*
자혜롭,1804,3572,4035,VA,*,T,자혜롭,*,*,*,*
작,1804,3572,3309,VA,*,T,작,*,*,*,*
작다랗,1804,3572,4035,VA,*,T,작다랗,*,*,*,*
작디작,1804,3572,4035,VA,*,T,작디작,*,*,*,*
잔망스럽,1804,3572,4035,VA,*,T,잔망스럽,*,*,*,*
잔밉,1804,3572,4035,VA,*,T,잔밉,*,*,*,*
잔인스럽,1804,3572,4035,VA,*,T,잔인스럽,*,*,*,*
잔조름하,1804,3571,4035,VA,*,F,잔조름하,*,*,*,*
잗다랗,1804,3572,4035,VA,*,T,잗다랗,*,*,*,*
잗닿,1804,3572,4035,VA,*,T,잗닿,*,*,*,*
잘,1804,3572,4315,VA,*,T,잘,*,*,*,*
잘나,1804,3571,3071,VA,*,F,잘나,*,*,*,*
잘다랗,1804,3572,4035,VA,*,T,잘다랗,*,*,*,*
잘디잘,1804,3572,4035,VA,*,T,잘디잘,*,*,*,*
잘룩하,1804,3571,4035,VA,*,F,잘룩하,*,*,*,*
잘빠지,1804,3571,4035,VA,*,F,잘빠지,*,*,*,*
잘생기,1804,3571,3545,VA,*,F,잘생기,*,*,*,*
잡되,1804,3571,3526,VA,*,F,잡되,*,*,*,*
잡상스럽,1804,3572,4035,VA,*,T,잡상스럽,*,*,*,*
잡스럽,1804,3572,4035,VA,*,T,잡스럽,*,*,*,*
장하,1804,3571,4856,VA,*,F,장하,*,*,*,*
장허,1804,3571,4035,VA,*,F,장허,*,*,*,*
장황스럽,1804,3572,4035,VA,*,T,장황스럽,*,*,*,*
잦,1804,3572,3759,VA,*,T,잦,*,*,*,*
재,1804,3571,5969,VA,*,F,재,*,*,*,*
재그럽,1804,3572,4035,VA,*,T,재그럽,*,*,*,*
재미나,1804,3571,4035,VA,*,F,재미나,*,*,*,*
재미없,1804,3572,3824,VA,*,T,재미없,*,*,*,*
재미있,1804,3572,3217,VA,*,T,재미있,*,*,*,*
재밌,1804,3572,2028,VA,*,T,재밌,*,*,*,*
재바르,1804,3571,4035,VA,*,F,재바르,*,*,*,*
재빠르,1804,3571,4011,VA,*,F,재빠르,*,*,*,*
재사스럽,1804,3572,4035,VA,*,T,재사스럽,*,*,*,*
재수없,1804,3572,4028,VA,*,T,재수없,*,*,*,*
재싸,1804,3571,4035,VA,*,F,재싸,*,*,*,*
잽싸,1804,3571,4022,VA,*,F,잽싸,*,*,*,*
쟁그랍,1804,3572,4035,VA,*,T,쟁그랍,*,*,*,*
쟁그럽,1804,3572,4035,VA,*,T,쟁그럽,*,*,*,*
저깄,1804,3572,4035,VA,*,T,저깄,*,*,*,*
저떻,1804,3572,4035,VA,*,T,저떻,*,*,*,*
저러,1804,3571,4624,VA,*,F,저러,*,*,*,*
저러하,1804,3571,4035,VA,*,F,저러하,*,*,*,*
저렇,1804,3572,5152,VA,*,T,저렇,*,*,*,*
저리,1804,3571,3543,VA,*,F,저리,*,*,*,*
저질스럽,1804,3572,4035,VA,*,T,저질스럽,*,*,*,*
적,1804,3572,3832,VA,*,T,적,*,*,*,*
적막스럽,1804,3572,4035,VA,*,T,적막스럽,*,*,*,*
적요롭,1804,3572,4035,VA,*,T,적요롭,*,*,*,*
적잖,1804,3572,3914,VA,*,T,적잖,*,*,*,*
젊,1804,3572,4627,VA,*,T,젊,*,*,*,*
젊디젊,1804,3572,4035,VA,*,T,젊디젊,*,*,*,*
젊잖,1804,3572,4035,VA,*,T,젊잖,*,*,*,*
점잖,1804,3572,3606,VA,*,T,점잖,*,*,*,*
정갈스럽,1804,3572,3164,VA,*,T,정갈스럽,*,*,*,*
정겨웁,1804,3572,4035,VA,*,T,정겨웁,*,*,*,*
정겹,1804,3572,4035,VA,*,T,정겹,*,*,*,*
정교롭,1804,3572,4035,VA,*,T,정교롭,*,*,*,*
정답,1804,3572,4260,VA,*,T,정답,*,*,*,*
정신없,1804,3572,3489,VA,*,T,정신없,*,*,*,*
정예롭,1804,3572,4035,VA,*,T,정예롭,*,*,*,*
정하,1804,3571,4772,VA,*,F,정하,*,*,*,*
젖,1804,3572,5053,VA,*,T,젖,*,*,*,*
조,1804,3571,6727,VA,*,F,조,*,*,*,*
조고맣,1804,3572,4035,VA,*,T,조고맣,*,*,*,*
조그만씩하,1804,3571,4035,VA,*,F,조그만씩하,*,*,*,*
조그만하,1804,3571,4035,VA,*,F,조그만하,*,*,*,*
조그많,1804,3572,4035,VA,*,T,조그많,*,*,*,*
조그맣,1804,3572,4035,VA,*,T,조그맣,*,*,*,*
조렇,1804,3572,4035,VA,*,T,조렇,*,*,*,*
조마조마하,1804,3571,4035,VA,*,F,조마조마하,*,*,*,*
조붓하,1804,3571,4035,VA,*,F,조붓하,*,*,*,*
조신스럽,1804,3572,4035,VA,*,T,조신스럽,*,*,*,*
조악스럽,1804,3572,4035,VA,*,T,조악스럽,*,*,*,*
조야스럽,1804,3572,4035,VA,*,T,조야스럽,*,*,*,*
조옷,1804,3572,4035,VA,*,T,조옷,*,*,*,*
조옿,1804,3572,4035,VA,*,T,조옿,*,*,*,*
조잡스럽,1804,3572,4035,VA,*,T,조잡스럽,*,*,*,*
족,1804,3572,6192,VA,*,T,족,*,*,*,*
족하,1804,3571,3503,VA,*,F,족하,*,*,*,*
존,1804,3572,5556,VA,*,T,존,*,*,*,*
졸리,1804,3571,4174,VA,*,F,졸리,*,*,*,*
졸립,1804,3572,4035,VA,*,T,졸립,*,*,*,*
좀되,1804,3571,4081,VA,*,F,좀되,*,*,*,*
좀상스럽,1804,3572,4035,VA,*,T,좀상스럽,*,*,*,*
좀스럽,1804,3572,4035,VA,*,T,좀스럽,*,*,*,*
좁,1804,3572,3110,VA,*,T,좁,*,*,*,*
좁다랗,1804,3572,4035,VA,*,T,좁다랗,*,*,*,*
좁디좁,1804,3572,4035,VA,*,T,좁디좁,*,*,*,*
좁아터지,1804,3571,4035,VA,*,F,좁아터지,*,*,*,*
종요롭,1804,3572,4035,VA,*,T,종요롭,*,*,*,*
좆같,1804,3572,3809,VA,*,T,좆같,*,*,*,*
좆나,1804,3571,3773,VA,*,F,좆나,*,*,*,*
좋,1804,3572,1131,VA,*,T,좋,*,*,*,*
좋아하,1804,3571,5035,VA,*,F,좋아하,*,*,*,*
좋찮,1804,3572,4035,VA,*,T,좋찮,*,*,*,*
죄꼬맣,1804,3572,4035,VA,*,T,죄꼬맣,*,*,*,*
죄송스럽,1804,3572,4220,VA,*,T,죄송스럽,*,*,*,*
죠,1804,3571,5280,VA,*,F,죠,*,*,*,*
주되,1804,3571,4258,VA,*,F,주되,*,*,*,*
주옥같,1804,3572,4035,VA,*,T,주옥같,*,*,*,*
주의깊,1804,3572,4035,VA,*,T,주의깊,*,*,*,*
주제넘,1804,3572,4035,VA,*,T,주제넘,*,*,*,*
주착없,1804,3572,4035,VA,*,T,주착없,*,*,*,*
주책없,1804,3572,4039,VA,*,T,주책없,*,*,*,*
주체스럽,1804,3572,4035,VA,*,T,주체스럽,*,*,*,*
줄,1804,3572,5983,VA,*,T,줄,*,*,*,*
줄기차,1804,3571,3424,VA,*,F,줄기차,*,*,*,*
중뿔나,1804,3571,4035,VA,*,F,중뿔나,*,*,*,*
중하,1804,3571,4001,VA,*,F,중하,*,*,*,*
중허,1804,3571,4035,VA,*,F,중허,*,*,*,*
즉,1804,3572,4348,VA,*,T,즉,*,*,*,*
즐거웁,1804,3572,4035,VA,*,T,즐거웁,*,*,*,*
즐겁,1804,3572,3221,VA,*,T,즐겁,*,*,*,*
즐기차,1804,3571,4035,VA,*,F,즐기차,*,*,*,*
즘잖,1804,3572,4035,VA,*,T,즘잖,*,*,*,*
증하,1804,3571,4132,VA,*,F,증하,*,*,*,*
지,1804,3571,8581,VA,*,F,지,*,*,*,*
지각없,1804,3572,4035,VA,*,T,지각없,*,*,*,*
지겹,1804,3572,3950,VA,*,T,지겹,*,*,*,*
지극스럽,1804,3572,4035,VA,*,T,지극스럽,*,*,*,*
지긋지긋하,1804,3571,4035,VA,*,F,지긋지긋하,*,*,*,*
지나치,1804,3571,1998,VA,*,F,지나치,*,*,*,*
지대,1804,3571,3286,VA,*,F,지대,*,*,*,*
지더리적,1804,3572,4035,VA,*,T,지더리적,*,*,*,*
지독스럽,1804,3572,4035,VA,*,T,지독스럽,*,*,*,*
지랄같,1804,3572,4035,VA,*,T,지랄같,*,*,*,*
지리,1804,3571,4903,VA,*,F,지리,*,*,*,*
지리하,1804,3571,4035,VA,*,F,지리하,*,*,*,*
지성스럽,1804,3572,4035,VA,*,T,지성스럽,*,*,*,*
지악스럽,1804,3572,4035,VA,*,T,지악스럽,*,*,*,*
지저분스럽,1804,3572,4035,VA,*,T,지저분스럽,*,*,*,*
진배없,1804,3572,4035,VA,*,T,진배없,*,*,*,*
진실되,1804,3571,4200,VA,*,F,진실되,*,*,*,*
진정하,1804,3571,4169,VA,*,F,진정하,*,*,*,*
진푸르,1804,3571,4035,VA,*,F,진푸르,*,*,*,*
진하,1804,3571,3360,VA,*,F,진하,*,*,*,*
질,1804,3572,6294,VA,*,T,질,*,*,*,*
질기,1804,3571,4035,VA,*,F,질기,*,*,*,*
질탕스럽,1804,3572,4035,VA,*,T,질탕스럽,*,*,*,*
질퍽지,1804,3571,4035,VA,*,F,질퍽지,*,*,*,*
집,1804,3572,6709,VA,*,T,집,*,*,*,*
집지,1804,3571,4129,VA,*,F,집지,*,*,*,*
짓궂,1804,3572,3996,VA,*,T,짓궂,*,*,*,*
짓꿎,1804,3572,4035,VA,*,T,짓꿎,*,*,*,*
징그랍,1804,3572,4035,VA,*,T,징그랍,*,*,*,*
징그랗,1804,3572,4035,VA,*,T,징그랗,*,*,*,*
징그럽,1804,3572,4034,VA,*,T,징그럽,*,*,*,*
징글맞,1804,3572,4035,VA,*,T,징글맞,*,*,*,*
징글스럽,1804,3572,4035,VA,*,T,징글스럽,*,*,*,*
징하,1804,3571,4109,VA,*,F,징하,*,*,*,*
징허,1804,3571,4035,VA,*,F,징허,*,*,*,*
짖궂,1804,3572,4035,VA,*,T,짖궂,*,*,*,*
짙,1804,3572,2483,VA,*,T,짙,*,*,*,*
짙노랗,1804,3572,4035,VA,*,T,짙노랗,*,*,*,*
짙디짙,1804,3572,4035,VA,*,T,짙디짙,*,*,*,*
짙붉,1804,3572,4035,VA,*,T,짙붉,*,*,*,*
짙푸르,1804,3571,4035,VA,*,F,짙푸르,*,*,*,*
