ㅓㅆ,2421,3579,4511,VX,*,F,ㅓㅆ,*,*,*,*
ㅕㅆ,2421,3579,4511,VX,*,F,ㅕㅆ,*,*,*,*
가,2421,3579,4266,VX,*,F,가,*,*,*,*
가지,2421,3579,936,VX,*,F,가지,*,*,*,*
갑,2421,3580,5750,VX,*,T,갑,*,*,*,*
갖,2421,3580,2020,VX,*,T,갖,*,*,*,*
걸걸,2421,3580,3647,VX,*,T,걸걸,*,*,*,*
계시,2421,3579,3285,VX,*,F,계시,*,*,*,*
굴,2421,3580,5853,VX,*,T,굴,*,*,*,*
그렇,2421,3580,7479,VX,*,T,그렇,*,*,*,*
기시,2421,3579,4922,VX,*,F,기시,*,*,*,*
나,2421,3579,4811,VX,*,F,나,*,*,*,*
나가,2421,3579,2049,VX,*,F,나가,*,*,*,*
나오,2421,3579,5014,VX,*,F,나오,*,*,*,*
나지,2421,3579,6202,VX,*,F,나지,*,*,*,*
내,2421,3579,3901,VX,*,F,내,*,*,*,*
내놓,2421,3580,5200,VX,*,T,내놓,*,*,*,*
내려,2421,3579,6575,VX,*,F,내려,*,*,*,*
넘어가,2421,3579,5672,VX,*,F,넘어가,*,*,*,*
넣,2421,3580,5464,VX,*,T,넣,*,*,*,*
놓,2421,3580,3253,VX,*,T,놓,*,*,*,*
달,2421,3580,4481,VX,*,T,달,*,*,*,*
달라,2421,3579,7266,VX,*,F,달라,*,*,*,*
대,2421,3579,4918,VX,*,F,대,*,*,*,*
대하,2421,3579,4580,VX,*,F,대하,*,*,*,*
도,2421,3579,7799,VX,*,F,도,*,*,*,*
되,2421,3579,5957,VX,*,F,되,*,*,*,*
두,2421,3579,4284,VX,*,F,두,*,*,*,*
드리,2421,3579,2469,VX,*,F,드리,*,*,*,*
들,2421,3580,6096,VX,*,T,들,*,*,*,*
들어가,2421,3579,5009,VX,*,F,들어가,*,*,*,*
들어내,2421,3579,4415,VX,*,F,들어내,*,*,*,*
들이,2421,3579,6504,VX,*,F,들이,*,*,*,*
듯하,2421,3579,4969,VX,*,F,듯하,*,*,*,*
디,2421,3579,6770,VX,*,F,디,*,*,*,*
디리,2421,3579,4566,VX,*,F,디리,*,*,*,*
때리,2421,3579,4751,VX,*,F,때리,*,*,*,*
마,2421,3579,5472,VX,*,F,마,*,*,*,*
마지않,2421,3580,2625,VX,*,T,마지않,*,*,*,*
만들,2421,3580,5210,VX,*,T,만들,*,*,*,*
만하,2421,3579,4337,VX,*,F,만하,*,*,*,*
말,2421,3580,4427,VX,*,T,말,*,*,*,*
말리,2421,3579,5287,VX,*,F,말리,*,*,*,*
먹,2421,3580,5598,VX,*,T,먹,*,*,*,*
못하,2421,3579,1906,VX,*,F,못하,*,*,*,*
못허,2421,3579,4511,VX,*,F,못허,*,*,*,*
못히,2421,3579,4511,VX,*,F,못히,*,*,*,*
묵,2421,3580,5924,VX,*,T,묵,*,*,*,*
뭇허,2421,3579,4511,VX,*,F,뭇허,*,*,*,*
바라,2421,3579,6351,VX,*,F,바라,*,*,*,*
바치,2421,3579,4634,VX,*,F,바치,*,*,*,*
버리,2421,3579,2831,VX,*,F,버리,*,*,*,*
번지,2421,3579,4516,VX,*,F,번지,*,*,*,*
법하,2421,3579,4543,VX,*,F,법하,*,*,*,*
베,2421,3579,6145,VX,*,F,베,*,*,*,*
벼리,2421,3579,4511,VX,*,F,벼리,*,*,*,*
보,2421,3579,3581,VX,*,F,보,*,*,*,*
보내,2421,3579,5718,VX,*,F,보내,*,*,*,*
보니,2421,3579,5682,VX,*,F,보니,*,*,*,*
보이,2421,3579,5912,VX,*,F,보이,*,*,*,*
본,2421,3580,6765,VX,*,T,본,*,*,*,*
봐,2421,3579,5402,VX,*,F,봐,*,*,*,*
뵈이,2421,3579,4511,VX,*,F,뵈이,*,*,*,*
부,2421,3579,7495,VX,*,F,부,*,*,*,*
부리,2421,3579,4873,VX,*,F,부리,*,*,*,*
부치,2421,3579,4421,VX,*,F,부치,*,*,*,*
불,2421,3580,6924,VX,*,T,불,*,*,*,*
붙,2421,3580,6260,VX,*,T,붙,*,*,*,*
브,2421,3579,5154,VX,*,F,브,*,*,*,*
블,2421,3580,4950,VX,*,T,블,*,*,*,*
비,2421,3579,6707,VX,*,F,비,*,*,*,*
빠지,2421,3579,5271,VX,*,F,빠지,*,*,*,*
빼주,2421,3579,4888,VX,*,F,빼주,*,*,*,*
뻔지,2421,3579,4511,VX,*,F,뻔지,*,*,*,*
뻔하,2421,3579,2827,VX,*,F,뻔하,*,*,*,*
뿌,2421,3579,4752,VX,*,F,뿌,*,*,*,*
뿌르,2421,3579,4513,VX,*,F,뿌르,*,*,*,*
뿌리,2421,3579,4515,VX,*,F,뿌리,*,*,*,*
뿔,2421,3580,4832,VX,*,T,뿔,*,*,*,*
뿟,2421,3580,4511,VX,*,T,뿟,*,*,*,*
뿠,2421,3580,4511,VX,*,T,뿠,*,*,*,*
삐,2421,3579,4898,VX,*,F,삐,*,*,*,*
삐리,2421,3579,4455,VX,*,F,삐리,*,*,*,*
살,2421,3580,7550,VX,*,T,살,*,*,*,*
성싶,2421,3580,4102,VX,*,T,성싶,*,*,*,*
싶,2421,3580,1781,VX,*,T,싶,*,*,*,*
싸,2421,3579,6946,VX,*,F,싸,*,*,*,*
쌓,2421,3580,5422,VX,*,T,쌓,*,*,*,*
아니하,2421,3579,1470,VX,*,F,아니하,*,*,*,*
안,2421,3580,7430,VX,*,T,안,*,*,*,*
안하,2421,3579,5621,VX,*,F,안하,*,*,*,*
앉,2421,3580,6648,VX,*,T,앉,*,*,*,*
않,2421,3580,784,VX,*,T,않,*,*,*,*
없,2421,3580,6490,VX,*,T,없,*,*,*,*
오,2421,3579,4924,VX,*,F,오,*,*,*,*
올라가,2421,3579,4390,VX,*,F,올라가,*,*,*,*
올리,2421,3579,4987,VX,*,F,올리,*,*,*,*
잇,2421,3580,4780,VX,*,T,잇,*,*,*,*
있,2421,3580,1179,VX,*,T,있,*,*,*,*
잊어버리,2421,3579,4275,VX,*,F,잊어버리,*,*,*,*
자시,2421,3579,4864,VX,*,F,자시,*,*,*,*
잡,2421,3580,6404,VX,*,T,잡,*,*,*,*
잡수,2421,3579,4919,VX,*,F,잡수,*,*,*,*
재끼,2421,3579,4511,VX,*,F,재끼,*,*,*,*
제끼,2421,3579,4498,VX,*,F,제끼,*,*,*,*
주,2421,3579,2984,VX,*,F,주,*,*,*,*
주시,2421,3579,6995,VX,*,F,주시,*,*,*,*
죽,2421,3580,6989,VX,*,T,죽,*,*,*,*
준,2421,3580,6514,VX,*,T,준,*,*,*,*
줄,2421,3580,6395,VX,*,T,줄,*,*,*,*
지,2421,3579,4082,VX,*,F,지,*,*,*,*
직하,2421,3579,4748,VX,*,F,직하,*,*,*,*
진하,2421,3579,4625,VX,*,F,진하,*,*,*,*
척하,2421,3579,2187,VX,*,F,척하,*,*,*,*
체하,2421,3579,2954,VX,*,F,체하,*,*,*,*
치,2421,3579,7193,VX,*,F,치,*,*,*,*
치우,2421,3579,5242,VX,*,F,치우,*,*,*,*
카,2421,3579,6104,VX,*,F,카,*,*,*,*
터지,2421,3579,4764,VX,*,F,터지,*,*,*,*
프,2421,3579,5590,VX,*,F,프,*,*,*,*
하,2421,3579,4010,VX,*,F,하,*,*,*,*
허,2421,3579,7091,VX,*,F,허,*,*,*,*
헷갈리,2421,3579,4364,VX,*,F,헷갈리,*,*,*,*
혀,2421,3579,5571,VX,*,F,혀,*,*,*,*
히,2421,3579,7350,VX,*,F,히,*,*,*,*
